OBJECT [0,1420]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "linux-loongarch64-cpu-gcc" [8,35]
    FIELD [36,624]
        String: "on" [36,40]
        OBJECT [41,624]
            FIELD [42,328]
                String: "push" [42,48]
                OBJECT [49,328]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,327]
                        String: "paths" [72,79]
                        ARRAY [80,327]
                            STRING [81,130]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [81,130]
                            STRING [131,181]
                                String: "toolchains/loongarch64-linux-gnu.toolchain.cmake" [131,181]
                            STRING [182,240]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [182,240]
                            STRING [241,257]
                                String: "CMakeLists.txt" [241,257]
                            STRING [258,268]
                                String: "cmake/**" [258,268]
                            STRING [269,276]
                                String: "src/*" [269,276]
                            STRING [277,290]
                                String: "src/layer/*" [277,290]
                            STRING [291,315]
                                String: "src/layer/loongarch/**" [291,315]
                            STRING [316,326]
                                String: "tests/**" [316,326]
            FIELD [329,623]
                String: "pull_request" [329,343]
                OBJECT [344,623]
                    FIELD [345,366]
                        String: "branches" [345,355]
                        ARRAY [356,366]
                            STRING [357,365]
                                String: "master" [357,365]
                    FIELD [367,622]
                        String: "paths" [367,374]
                        ARRAY [375,622]
                            STRING [376,425]
                                String: ".github/workflows/linux-loongarch64-cpu-gcc.yml" [376,425]
                            STRING [426,476]
                                String: "toolchains/loongarch64-linux-gnu.toolchain.cmake" [426,476]
                            STRING [477,535]
                                String: "toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake" [477,535]
                            STRING [536,552]
                                String: "CMakeLists.txt" [536,552]
                            STRING [553,563]
                                String: "cmake/**" [553,563]
                            STRING [564,571]
                                String: "src/*" [564,571]
                            STRING [572,585]
                                String: "src/layer/*" [572,585]
                            STRING [586,610]
                                String: "src/layer/loongarch/**" [586,610]
                            STRING [611,621]
                                String: "tests/**" [611,621]
    FIELD [625,720]
        String: "concurrency" [625,638]
        OBJECT [639,720]
            FIELD [640,693]
                String: "group" [640,647]
                STRING [648,693]
                    String: "linux-loongarch64-cpu-gcc-${{ github.ref }}" [648,693]
            FIELD [694,719]
                String: "cancel-in-progress" [694,714]
                TRUE [715,719]
    FIELD [721,754]
        String: "permissions" [721,734]
        OBJECT [735,754]
            FIELD [736,753]
                String: "contents" [736,746]
                STRING [747,753]
                    String: "read" [747,753]
    FIELD [755,1419]
        String: "jobs" [755,761]
        OBJECT [762,1419]
            FIELD [763,1418]
                String: "linux-gcc-loongarch64" [763,786]
                OBJECT [787,1418]
                    FIELD [788,830]
                        String: "runs-on" [788,797]
                        ARRAY [798,830]
                            STRING [799,812]
                                String: "self-hosted" [799,812]
                            STRING [813,820]
                                String: "linux" [813,820]
                            STRING [821,829]
                                String: "centos" [821,829]
                    FIELD [831,1417]
                        String: "steps" [831,838]
                        ARRAY [839,1417]
                            OBJECT [840,870]
                                FIELD [841,869]
                                    String: "uses" [841,847]
                                    STRING [848,869]
                                        String: "actions/checkout@v3" [848,869]
                            OBJECT [871,1166]
                                FIELD [872,886]
                                    String: "name" [872,878]
                                    STRING [879,886]
                                        String: "build" [879,886]
                                FIELD [887,1165]
                                    String: "run" [887,892]
                                    STRING [893,1165]
                                        String: "export LOONGARCH64_ROOT_PATH=/data/action/osd/cross-tools\nmkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/loongarch64-unknown-linux-gnu.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TESTS=ON ..\ncmake --build . -j 4\n" [893,1165]
                            OBJECT [1167,1416]
                                FIELD [1168,1181]
                                    String: "name" [1168,1174]
                                    STRING [1175,1181]
                                        String: "test" [1175,1181]
                                FIELD [1182,1415]
                                    String: "run" [1182,1187]
                                    STRING [1188,1415]
                                        String: "export PATH=/data/action/osd/qemu-loongson/qemu-install/bin:$PATH\ncd build\nTESTS_EXECUTABLE_LOADER=qemu-loongarch64 TESTS_EXECUTABLE_LOADER_ARGUMENTS=\"-L;/data/action/osd/cross-tools/target\" ctest --output-on-failure -j 4" [1188,1415]
