OBJECT [0,290]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Bandit" [8,16]
    FIELD [17,85]
        String: "on" [17,21]
        OBJECT [22,85]
            FIELD [23,59]
                String: "pull_request" [23,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,84]
                String: "workflow_dispatch" [60,79]
                NULL [80,84]
    FIELD [86,289]
        String: "jobs" [86,92]
        OBJECT [93,289]
            FIELD [94,288]
                String: "build" [94,101]
                OBJECT [102,288]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,287]
                        String: "steps" [129,136]
                        ARRAY [137,287]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,286]
                                FIELD [170,207]
                                    String: "name" [170,176]
                                    STRING [177,207]
                                        String: "Run Bandit Security Analysis" [177,207]
                                FIELD [208,285]
                                    String: "run" [208,213]
                                    STRING [214,285]
                                        String: "python -m pip install bandit\npython -m bandit -r . -x ./scripts -lll" [214,285]
