OBJECT [0,12274]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,872]
        String: "on" [18,22]
        OBJECT [23,872]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,342]
                String: "workflow_call" [186,201]
                OBJECT [202,342]
                    FIELD [203,341]
                        String: "inputs" [203,211]
                        OBJECT [212,341]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
            FIELD [343,871]
                String: "workflow_dispatch" [343,362]
                OBJECT [363,871]
                    FIELD [364,870]
                        String: "inputs" [364,372]
                        OBJECT [373,870]
                            FIELD [374,469]
                                String: "head_ref" [374,384]
                                OBJECT [385,469]
                                    FIELD [386,417]
                                        String: "description" [386,399]
                                        STRING [400,417]
                                            String: "rebase from ..." [400,417]
                                    FIELD [418,433]
                                        String: "type" [418,424]
                                        STRING [425,433]
                                            String: "string" [425,433]
                                    FIELD [434,449]
                                        String: "required" [434,444]
                                        TRUE [445,449]
                                    FIELD [450,468]
                                        String: "default" [450,459]
                                        STRING [460,468]
                                            String: "master" [460,468]
                            FIELD [470,582]
                                String: "base_ref" [470,480]
                                OBJECT [481,582]
                                    FIELD [482,530]
                                        String: "description" [482,495]
                                        STRING [496,530]
                                            String: "... to ... (can have same value)" [496,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                                    FIELD [547,562]
                                        String: "required" [547,557]
                                        TRUE [558,562]
                                    FIELD [563,581]
                                        String: "default" [563,572]
                                        STRING [573,581]
                                            String: "master" [573,581]
                            FIELD [583,683]
                                String: "incremental" [583,596]
                                OBJECT [597,683]
                                    FIELD [598,634]
                                        String: "description" [598,611]
                                        STRING [612,634]
                                            String: "Do incremental build" [612,634]
                                    FIELD [635,651]
                                        String: "type" [635,641]
                                        STRING [642,651]
                                            String: "boolean" [642,651]
                                    FIELD [652,667]
                                        String: "required" [652,662]
                                        TRUE [663,667]
                                    FIELD [668,682]
                                        String: "default" [668,677]
                                        TRUE [678,682]
                            FIELD [684,745]
                                String: "binaries" [684,694]
                                OBJECT [695,745]
                                    FIELD [696,712]
                                        String: "type" [696,702]
                                        STRING [703,712]
                                            String: "boolean" [703,712]
                                    FIELD [713,728]
                                        String: "required" [713,723]
                                        TRUE [724,728]
                                    FIELD [729,744]
                                        String: "default" [729,738]
                                        FALSE [739,744]
                            FIELD [746,869]
                                String: "buildtype" [746,757]
                                OBJECT [758,869]
                                    FIELD [759,774]
                                        String: "type" [759,765]
                                        STRING [766,774]
                                            String: "choice" [766,774]
                                    FIELD [775,834]
                                        String: "options" [775,784]
                                        ARRAY [785,834]
                                            STRING [786,793]
                                                String: "Debug" [786,793]
                                            STRING [794,810]
                                                String: "RelWithDebInfo" [794,810]
                                            STRING [811,820]
                                                String: "Release" [811,820]
                                            STRING [821,833]
                                                String: "MinSizeRel" [821,833]
                                    FIELD [835,852]
                                        String: "default" [835,844]
                                        STRING [845,852]
                                            String: "Debug" [845,852]
                                    FIELD [853,868]
                                        String: "required" [853,863]
                                        TRUE [864,868]
    FIELD [873,1216]
        String: "env" [873,878]
        OBJECT [879,1216]
            FIELD [880,903]
                String: "PYTHONUNBUFFERED" [880,898]
                TRUE [899,903]
            FIELD [904,969]
                String: "OS_APPLICATION_CREDENTIAL_ID" [904,934]
                STRING [935,969]
                    String: "7f5b64a265244623a3a933308569bdba" [935,969]
            FIELD [970,1054]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [970,1004]
                STRING [1005,1054]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1005,1054]
            FIELD [1055,1095]
                String: "OS_AUTH_TYPE" [1055,1069]
                STRING [1070,1095]
                    String: "v3applicationcredential" [1070,1095]
            FIELD [1096,1139]
                String: "OS_AUTH_URL" [1096,1109]
                STRING [1110,1139]
                    String: "https://keystone.cern.ch/v3" [1110,1139]
            FIELD [1140,1167]
                String: "OS_IDENTITY_API_VERSION" [1140,1165]
                NUMBER [1166,1167]
                    Number: 3 [1166,1167]
            FIELD [1168,1191]
                String: "OS_INTERFACE" [1168,1182]
                STRING [1183,1191]
                    String: "public" [1183,1191]
            FIELD [1192,1215]
                String: "OS_REGION_NAME" [1192,1208]
                STRING [1209,1215]
                    String: "cern" [1209,1215]
    FIELD [1217,12273]
        String: "jobs" [1217,1223]
        OBJECT [1224,12273]
            FIELD [1225,4233]
                String: "build-macos" [1225,1238]
                OBJECT [1239,4233]
                    FIELD [1240,1327]
                        String: "if" [1240,1244]
                        STRING [1245,1327]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1245,1327]
                    FIELD [1328,1361]
                        String: "permissions" [1328,1341]
                        OBJECT [1342,1361]
                            FIELD [1343,1360]
                                String: "contents" [1343,1353]
                                STRING [1354,1360]
                                    String: "read" [1354,1360]
                    FIELD [1362,1451]
                        String: "strategy" [1362,1372]
                        OBJECT [1373,1451]
                            FIELD [1374,1391]
                                String: "fail-fast" [1374,1385]
                                FALSE [1386,1391]
                            FIELD [1392,1450]
                                String: "matrix" [1392,1400]
                                OBJECT [1401,1450]
                                    FIELD [1402,1449]
                                        String: "include" [1402,1411]
                                        ARRAY [1412,1449]
                                            OBJECT [1413,1448]
                                                FIELD [1414,1432]
                                                    String: "platform" [1414,1424]
                                                    STRING [1425,1432]
                                                        String: "mac14" [1425,1432]
                                                FIELD [1433,1447]
                                                    String: "arch" [1433,1439]
                                                    STRING [1440,1447]
                                                        String: "ARM64" [1440,1447]
                    FIELD [1452,1502]
                        String: "name" [1452,1458]
                        STRING [1459,1502]
                            String: "${{ matrix.platform }} ${{ matrix.arch }}" [1459,1502]
                    FIELD [1503,1582]
                        String: "runs-on" [1503,1512]
                        ARRAY [1513,1582]
                            STRING [1514,1527]
                                String: "self-hosted" [1514,1527]
                            STRING [1528,1535]
                                String: "macOS" [1528,1535]
                            STRING [1536,1556]
                                String: "${{ matrix.arch }}" [1536,1556]
                            STRING [1557,1581]
                                String: "${{ matrix.platform }}" [1557,1581]
                    FIELD [1583,4232]
                        String: "steps" [1583,1590]
                        ARRAY [1591,4232]
                            OBJECT [1592,1640]
                                FIELD [1593,1610]
                                    String: "name" [1593,1599]
                                    STRING [1600,1610]
                                        String: "Checkout" [1600,1610]
                                FIELD [1611,1639]
                                    String: "uses" [1611,1617]
                                    STRING [1618,1639]
                                        String: "actions/checkout@v3" [1618,1639]
                            OBJECT [1641,2262]
                                FIELD [1642,1669]
                                    String: "name" [1642,1648]
                                    STRING [1649,1669]
                                        String: "Pull Request Build" [1649,1669]
                                FIELD [1670,1712]
                                    String: "if" [1670,1674]
                                    STRING [1675,1712]
                                        String: "github.event_name == 'pull_request'" [1675,1712]
                                FIELD [1713,1883]
                                    String: "env" [1713,1718]
                                    OBJECT [1719,1883]
                                        FIELD [1720,1808]
                                            String: "INCREMENTAL" [1720,1733]
                                            STRING [1734,1808]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1734,1808]
                                        FIELD [1809,1882]
                                            String: "GITHUB_PR_ORIGIN" [1809,1827]
                                            STRING [1828,1882]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [1828,1882]
                                FIELD [1884,2261]
                                    String: "run" [1884,1889]
                                    STRING [1890,2261]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [1890,2261]
                            OBJECT [2263,2705]
                                FIELD [2264,2290]
                                    String: "name" [2264,2270]
                                    STRING [2271,2290]
                                        String: "Workflow dispatch" [2271,2290]
                                FIELD [2291,2338]
                                    String: "if" [2291,2295]
                                    STRING [2296,2338]
                                        String: "github.event_name == 'workflow_dispatch'" [2296,2338]
                                FIELD [2339,2704]
                                    String: "run" [2339,2344]
                                    STRING [2345,2704]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2345,2704]
                            OBJECT [2706,3041]
                                FIELD [2707,2729]
                                    String: "name" [2707,2713]
                                    STRING [2714,2729]
                                        String: "Nightly build" [2714,2729]
                                FIELD [2730,2768]
                                    String: "if" [2730,2734]
                                    STRING [2735,2768]
                                        String: "github.event_name == 'schedule'" [2735,2768]
                                FIELD [2769,3040]
                                    String: "run" [2769,2774]
                                    STRING [2775,3040]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      Release --platform       ${{ matrix.platform }} --incremental    false --binaries       true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2775,3040]
                            OBJECT [3042,3451]
                                FIELD [3043,3097]
                                    String: "name" [3043,3049]
                                    STRING [3050,3097]
                                        String: "Update artifacts after push to release branch" [3050,3097]
                                FIELD [3098,3132]
                                    String: "if" [3098,3102]
                                    STRING [3103,3132]
                                        String: "github.event_name == 'push'" [3103,3132]
                                FIELD [3133,3450]
                                    String: "run" [3133,3138]
                                    STRING [3139,3450]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      RelWithDebInfo --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --binaries       ${{ startsWith(github.ref, 'refs/tags/') }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3139,3450]
                            OBJECT [3452,3673]
                                FIELD [3453,3481]
                                    String: "name" [3453,3459]
                                    STRING [3460,3481]
                                        String: "Upload test results" [3460,3481]
                                FIELD [3482,3508]
                                    String: "if" [3482,3486]
                                    STRING [3487,3508]
                                        String: "${{ !cancelled() }}" [3487,3508]
                                FIELD [3509,3544]
                                    String: "uses" [3509,3515]
                                    STRING [3516,3544]
                                        String: "actions/upload-artifact@v3" [3516,3544]
                                FIELD [3545,3672]
                                    String: "with" [3545,3551]
                                    OBJECT [3552,3672]
                                        FIELD [3553,3616]
                                            String: "name" [3553,3559]
                                            STRING [3560,3616]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }}" [3560,3616]
                                        FIELD [3617,3671]
                                            String: "path" [3617,3623]
                                            STRING [3624,3671]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3624,3671]
                            OBJECT [3674,3898]
                                FIELD [3675,3706]
                                    String: "name" [3675,3681]
                                    STRING [3682,3706]
                                        String: "Upload build artifacts" [3682,3706]
                                FIELD [3707,3733]
                                    String: "if" [3707,3711]
                                    STRING [3712,3733]
                                        String: "${{ !cancelled() }}" [3712,3733]
                                FIELD [3734,3769]
                                    String: "uses" [3734,3740]
                                    STRING [3741,3769]
                                        String: "actions/upload-artifact@v3" [3741,3769]
                                FIELD [3770,3897]
                                    String: "with" [3770,3776]
                                    OBJECT [3777,3897]
                                        FIELD [3778,3841]
                                            String: "name" [3778,3784]
                                            STRING [3785,3841]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }}" [3785,3841]
                                        FIELD [3842,3896]
                                            String: "path" [3842,3848]
                                            STRING [3849,3896]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3849,3896]
                            OBJECT [3899,4231]
                                FIELD [3900,3924]
                                    String: "name" [3900,3906]
                                    STRING [3907,3924]
                                        String: "Upload binaries" [3907,3924]
                                FIELD [3925,4047]
                                    String: "if" [3925,3929]
                                    STRING [3930,4047]
                                        String: "${{ !cancelled() && (inputs.binaries || github.event_name == 'schedule' || startsWith(github.ref, 'refs/tags/')) }}" [3930,4047]
                                FIELD [4048,4083]
                                    String: "uses" [4048,4054]
                                    STRING [4055,4083]
                                        String: "actions/upload-artifact@v3" [4055,4083]
                                FIELD [4084,4230]
                                    String: "with" [4084,4090]
                                    OBJECT [4091,4230]
                                        FIELD [4092,4151]
                                            String: "name" [4092,4098]
                                            STRING [4099,4151]
                                                String: "Binaries ${{ matrix.platform }} ${{ matrix.arch }}" [4099,4151]
                                        FIELD [4152,4201]
                                            String: "path" [4152,4158]
                                            STRING [4159,4201]
                                                String: "/Users/sftnight/ROOT-CI/packages/root_v*" [4159,4201]
                                        FIELD [4202,4229]
                                            String: "if-no-files-found" [4202,4221]
                                            STRING [4222,4229]
                                                String: "error" [4222,4229]
            FIELD [4234,7473]
                String: "build-windows" [4234,4249]
                OBJECT [4250,7473]
                    FIELD [4251,4338]
                        String: "if" [4251,4255]
