OBJECT [0,533]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Sync Pull Request to Azure Boards" [8,43]
    FIELD [44,126]
        String: "on" [44,48]
        OBJECT [49,126]
            FIELD [50,125]
                String: "pull_request" [50,64]
                OBJECT [65,125]
                    FIELD [66,102]
                        String: "types" [66,73]
                        ARRAY [74,102]
                            STRING [75,83]
                                String: "edited" [75,83]
                            STRING [84,92]
                                String: "opened" [84,92]
                            STRING [93,101]
                                String: "closed" [93,101]
                    FIELD [103,124]
                        String: "branches" [103,113]
                        ARRAY [114,124]
                            STRING [115,123]
                                String: "master" [115,123]
    FIELD [127,532]
        String: "jobs" [127,133]
        OBJECT [134,532]
            FIELD [135,531]
                String: "alert" [135,142]
                OBJECT [143,531]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,195]
                        String: "name" [170,176]
                        STRING [177,195]
                            String: "Running Workflow" [177,195]
                    FIELD [196,530]
                        String: "steps" [196,203]
                        ARRAY [204,530]
                            OBJECT [205,529]
                                FIELD [206,265]
                                    String: "uses" [206,212]
                                    STRING [213,265]
                                        String: "mhamilton723/github-actions-pr-to-work-item@master" [213,265]
                                FIELD [266,528]
                                    String: "env" [266,271]
                                    OBJECT [272,528]
                                        FIELD [273,327]
                                            String: "ado_token" [273,284]
                                            STRING [285,327]
                                                String: "${{ secrets.ADO_PERSONAL_ACCESS_TOKEN }}" [285,327]
                                        FIELD [328,384]
                                            String: "github_token" [328,342]
                                            STRING [343,384]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [343,384]
                                        FIELD [385,412]
                                            String: "ado_organization" [385,403]
                                            STRING [404,412]
                                                String: "msdata" [404,412]
                                        FIELD [413,433]
                                            String: "ado_project" [413,426]
                                            STRING [427,433]
                                                String: "A365" [427,433]
                                        FIELD [434,450]
                                            String: "ado_wit" [434,443]
                                            STRING [444,450]
                                                String: "Task" [444,450]
                                        FIELD [451,472]
                                            String: "ado_new_state" [451,466]
                                            STRING [467,472]
                                                String: "New" [467,472]
                                        FIELD [473,500]
                                            String: "ado_active_state" [473,491]
                                            STRING [492,500]
                                                String: "Active" [492,500]
                                        FIELD [501,527]
                                            String: "ado_close_state" [501,518]
                                            STRING [519,527]
                                                String: "Closed" [519,527]
