OBJECT [0,2083]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "test all workflow" [8,27]
    FIELD [28,93]
        String: "on" [28,32]
        OBJECT [33,93]
            FIELD [34,67]
                String: "schedule" [34,44]
                ARRAY [45,67]
                    OBJECT [46,66]
                        FIELD [47,65]
                            String: "cron" [47,53]
                            STRING [54,65]
                                String: "0 0 * * 0" [54,65]
            FIELD [68,92]
                String: "workflow_dispatch" [68,87]
                NULL [88,92]
    FIELD [94,2082]
        String: "jobs" [94,100]
        OBJECT [101,2082]
            FIELD [102,645]
                String: "code_quality" [102,116]
                OBJECT [117,645]
                    FIELD [118,148]
                        String: "name" [118,124]
                        STRING [125,148]
                            String: "validate code quality" [125,148]
                    FIELD [149,174]
                        String: "runs-on" [149,158]
                        STRING [159,174]
                            String: "ubuntu-latest" [159,174]
                    FIELD [175,644]
                        String: "steps" [175,182]
                        ARRAY [183,644]
                            OBJECT [184,248]
                                FIELD [185,218]
                                    String: "name" [185,191]
                                    STRING [192,218]
                                        String: "repository checkout step" [192,218]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v4" [226,247]
                            OBJECT [249,348]
                                FIELD [250,282]
                                    String: "name" [250,256]
                                    STRING [257,282]
                                        String: "python environment step" [257,282]
                                FIELD [283,315]
                                    String: "uses" [283,289]
                                    STRING [290,315]
                                        String: "actions/setup-python@v4" [290,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.8" [341,346]
                            OBJECT [349,420]
                                FIELD [350,377]
                                    String: "name" [350,356]
                                    STRING [357,377]
                                        String: "install pre-commit" [357,377]
                                FIELD [378,419]
                                    String: "run" [378,383]
                                    STRING [384,419]
                                        String: "python3 -m pip install pre-commit" [384,419]
                            OBJECT [421,538]
                                FIELD [422,464]
                                    String: "name" [422,428]
                                    STRING [429,464]
                                        String: "run pre-commit hooks on all files" [429,464]
                                FIELD [465,537]
                                    String: "run" [465,470]
                                    STRING [471,537]
                                        String: "pre-commit run --color always --all-files --show-diff-on-failure" [471,537]
                            OBJECT [539,643]
                                FIELD [540,577]
                                    String: "name" [540,546]
                                    STRING [547,577]
                                        String: "check missing __init__ files" [547,577]
                                FIELD [578,627]
                                    String: "run" [578,583]
                                    STRING [584,627]
                                        String: "build_tools/fail_on_missing_init_files.sh" [584,627]
                                FIELD [628,642]
                                    String: "shell" [628,635]
                                    STRING [636,642]
                                        String: "bash" [636,642]
            FIELD [646,1228]
                String: "test_base" [646,657]
                OBJECT [658,1228]
                    FIELD [659,681]
                        String: "needs" [659,666]
                        STRING [667,681]
                            String: "code_quality" [667,681]
                    FIELD [682,710]
                        String: "name" [682,688]
                        STRING [689,710]
                            String: "test base framework" [689,710]
                    FIELD [711,873]
                        String: "strategy" [711,721]
                        OBJECT [722,873]
                            FIELD [723,740]
                                String: "fail-fast" [723,734]
                                FALSE [735,740]
                            FIELD [741,872]
                                String: "matrix" [741,749]
                                OBJECT [750,872]
                                    FIELD [751,802]
                                        String: "python-version" [751,767]
                                        ARRAY [768,802]
                                            STRING [769,774]
                                                String: "3.8" [769,774]
                                            STRING [775,780]
                                                String: "3.9" [775,780]
                                            STRING [781,787]
                                                String: "3.10" [781,787]
                                            STRING [788,794]
                                                String: "3.11" [788,794]
                                            STRING [795,801]
                                                String: "3.12" [795,801]
                                    FIELD [803,871]
                                        String: "operating-system" [803,821]
                                        ARRAY [822,871]
                                            STRING [823,837]
                                                String: "macos-latest" [823,837]
                                            STRING [838,853]
                                                String: "ubuntu-latest" [838,853]
                                            STRING [854,870]
                                                String: "windows-latest" [854,870]
                    FIELD [874,916]
                        String: "runs-on" [874,883]
                        STRING [884,916]
                            String: "${{ matrix.operating-system }}" [884,916]
                    FIELD [917,1227]
                        String: "steps" [917,924]
                        ARRAY [925,1227]
                            OBJECT [926,994]
                                FIELD [927,964]
                                    String: "name" [927,933]
                                    STRING [934,964]
                                        String: "checkout pull request branch" [934,964]
                                FIELD [965,993]
                                    String: "uses" [965,971]
                                    STRING [972,993]
                                        String: "actions/checkout@v4" [972,993]
                            OBJECT [995,1226]
                                FIELD [996,1053]
                                    String: "name" [996,1002]
                                    STRING [1003,1053]
                                        String: "run tests on python ${{ matrix.python-version }}" [1003,1053]
                                FIELD [1054,1090]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1090]
                                        String: "./.github/actions/test-base" [1061,1090]
                                FIELD [1091,1225]
                                    String: "with" [1091,1097]
                                    OBJECT [1098,1225]
                                        FIELD [1099,1157]
                                            String: "python-version-identifier" [1099,1126]
                                            STRING [1127,1157]
                                                String: "${{ matrix.python-version }}" [1127,1157]
                                        FIELD [1158,1189]
                                            String: "sub-sample-estimators" [1158,1181]
                                            STRING [1182,1189]
                                                String: "False" [1182,1189]
                                        FIELD [1190,1224]
                                            String: "test-affected-estimators" [1190,1216]
                                            STRING [1217,1224]
                                                String: "False" [1217,1224]
            FIELD [1229,2081]
                String: "test_components" [1229,1246]
                OBJECT [1247,2081]
                    FIELD [1248,1270]
                        String: "needs" [1248,1255]
                        STRING [1256,1270]
                            String: "code_quality" [1256,1270]
                    FIELD [1271,1306]
                        String: "name" [1271,1277]
                        STRING [1278,1306]
                            String: "test individual components" [1278,1306]
                    FIELD [1307,1613]
                        String: "strategy" [1307,1317]
                        OBJECT [1318,1613]
                            FIELD [1319,1336]
                                String: "fail-fast" [1319,1330]
                                FALSE [1331,1336]
                            FIELD [1337,1612]
                                String: "matrix" [1337,1345]
                                OBJECT [1346,1612]
                                    FIELD [1347,1398]
                                        String: "python-version" [1347,1363]
                                        ARRAY [1364,1398]
                                            STRING [1365,1370]
                                                String: "3.8" [1365,1370]
                                            STRING [1371,1376]
                                                String: "3.9" [1371,1376]
                                            STRING [1377,1383]
                                                String: "3.10" [1377,1383]
                                            STRING [1384,1390]
                                                String: "3.11" [1384,1390]
                                            STRING [1391,1397]
                                                String: "3.12" [1391,1397]
                                    FIELD [1399,1467]
                                        String: "operating-system" [1399,1417]
                                        ARRAY [1418,1467]
                                            STRING [1419,1433]
                                                String: "macos-latest" [1419,1433]
                                            STRING [1434,1449]
                                                String: "ubuntu-latest" [1434,1449]
                                            STRING [1450,1466]
                                                String: "windows-latest" [1450,1466]
                                    FIELD [1468,1611]
                                        String: "sktime-component" [1468,1486]
                                        ARRAY [1487,1611]
                                            STRING [1488,1499]
                                                String: "alignment" [1488,1499]
                                            STRING [1500,1512]
                                                String: "annotation" [1500,1512]
                                            STRING [1513,1529]
                                                String: "classification" [1513,1529]
                                            STRING [1530,1542]
                                                String: "clustering" [1530,1542]
                                            STRING [1543,1556]
                                                String: "forecasting" [1543,1556]
                                            STRING [1557,1567]
                                                String: "networks" [1557,1567]
                                            STRING [1568,1579]
                                                String: "param_est" [1568,1579]
                                            STRING [1580,1592]
                                                String: "regression" [1580,1592]
                                            STRING [1593,1610]
                                                String: "transformations" [1593,1610]
                    FIELD [1614,1656]
                        String: "runs-on" [1614,1623]
                        STRING [1624,1656]
                            String: "${{ matrix.operating-system }}" [1624,1656]
