OBJECT [0,5135]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Syft Notebook Tests" [8,29]
    FIELD [30,200]
        String: "on" [30,34]
        OBJECT [35,200]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
            FIELD [106,199]
                String: "workflow_dispatch" [106,125]
                OBJECT [126,199]
                    FIELD [127,198]
                        String: "inputs" [127,135]
                        OBJECT [136,198]
                            FIELD [137,197]
                                String: "none" [137,143]
                                OBJECT [144,197]
                                    FIELD [145,179]
                                        String: "description" [145,158]
                                        STRING [159,179]
                                            String: "Run Tests Manually" [159,179]
                                    FIELD [180,196]
                                        String: "required" [180,190]
                                        FALSE [191,196]
    FIELD [201,5134]
        String: "jobs" [201,207]
        OBJECT [208,5134]
            FIELD [209,1873]
                String: "pr-tests-syft-unit" [209,229]
                OBJECT [230,1873]
                    FIELD [231,410]
                        String: "strategy" [231,241]
                        OBJECT [242,410]
                            FIELD [243,259]
                                String: "max-parallel" [243,257]
                                NUMBER [258,259]
                                    Number: 4 [258,259]
                            FIELD [260,409]
                                String: "matrix" [260,268]
                                OBJECT [269,409]
                                    FIELD [270,324]
                                        String: "os" [270,274]
                                        ARRAY [275,324]
                                            STRING [276,292]
                                                String: "windows-latest" [276,292]
                                            STRING [293,308]
                                                String: "ubuntu-latest" [293,308]
                                            STRING [309,323]
                                                String: "macos-latest" [309,323]
                                    FIELD [325,350]
                                        String: "python-version" [325,341]
                                        ARRAY [342,350]
                                            STRING [343,349]
                                                String: "3.10" [343,349]
                                    FIELD [351,408]
                                        String: "include" [351,360]
                                        ARRAY [361,408]
                                            OBJECT [362,407]
                                                FIELD [363,385]
                                                    String: "python-version" [363,379]
                                                    STRING [380,385]
                                                        String: "3.8" [380,385]
                                                FIELD [386,406]
                                                    String: "os" [386,390]
                                                    STRING [391,406]
                                                        String: "ubuntu-latest" [391,406]
                    FIELD [411,439]
                        String: "runs-on" [411,420]
                        STRING [421,439]
                            String: "${{ matrix.os }}" [421,439]
                    FIELD [440,1872]
                        String: "steps" [440,447]
                        ARRAY [448,1872]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v3" [457,478]
                            OBJECT [480,662]
                                FIELD [481,512]
                                    String: "name" [481,487]
                                    STRING [488,512]
                                        String: "Check for file changes" [488,512]
                                FIELD [513,543]
                                    String: "uses" [513,519]
                                    STRING [520,543]
                                        String: "dorny/paths-filter@v2" [520,543]
                                FIELD [544,558]
                                    String: "id" [544,548]
                                    STRING [549,558]
                                        String: "changes" [549,558]
                                FIELD [559,661]
                                    String: "with" [559,565]
                                    OBJECT [566,661]
                                        FIELD [567,593]
                                            String: "base" [567,573]
                                            STRING [574,593]
                                                String: "${{ github.ref }}" [574,593]
                                        FIELD [594,623]
                                            String: "token" [594,601]
                                            STRING [602,623]
                                                String: "${{ github.token }}" [602,623]
                                        FIELD [624,660]
                                            String: "filters" [624,633]
                                            STRING [634,660]
                                                String: ".github/file-filters.yml" [634,660]
                            OBJECT [663,850]
                                FIELD [664,715]
                                    String: "name" [664,670]
                                    STRING [671,715]
                                        String: "Set up Python ${{ matrix.python-version }}" [671,715]
                                FIELD [716,748]
                                    String: "uses" [716,722]
                                    STRING [723,748]
                                        String: "actions/setup-python@v3" [723,748]
                                FIELD [749,792]
                                    String: "if" [749,753]
                                    STRING [754,792]
                                        String: "steps.changes.outputs.syft == 'true'" [754,792]
                                FIELD [793,849]
                                    String: "with" [793,799]
                                    OBJECT [800,849]
                                        FIELD [801,848]
                                            String: "python-version" [801,817]
                                            STRING [818,848]
                                                String: "${{ matrix.python-version }}" [818,848]
                            OBJECT [851,970]
                                FIELD [852,872]
                                    String: "name" [852,858]
                                    STRING [859,872]
                                        String: "Upgrade pip" [859,872]
                                FIELD [873,916]
                                    String: "if" [873,877]
                                    STRING [878,916]
                                        String: "steps.changes.outputs.syft == 'true'" [878,916]
                                FIELD [917,969]
                                    String: "run" [917,922]
                                    STRING [923,969]
                                        String: "python -m pip install --upgrade --user pip\n" [923,969]
                            OBJECT [971,1119]
                                FIELD [972,998]
                                    String: "name" [972,978]
                                    STRING [979,998]
                                        String: "Get pip cache dir" [979,998]
                                FIELD [999,1015]
                                    String: "id" [999,1003]
                                    STRING [1004,1015]
                                        String: "pip-cache" [1004,1015]
                                FIELD [1016,1059]
                                    String: "if" [1016,1020]
                                    STRING [1021,1059]
                                        String: "steps.changes.outputs.syft == 'true'" [1021,1059]
                                FIELD [1060,1118]
                                    String: "run" [1060,1065]
                                    STRING [1066,1118]
