OBJECT [0,5473]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,5472]
        String: "jobs" [45,51]
        OBJECT [52,5472]
            FIELD [53,5471]
                String: "build" [53,60]
                OBJECT [61,5471]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,142]
                        String: "strategy" [88,98]
                        OBJECT [99,142]
                            FIELD [100,141]
                                String: "matrix" [100,108]
                                OBJECT [109,141]
                                    FIELD [110,140]
                                        String: "python-version" [110,126]
                                        ARRAY [127,140]
                                            STRING [128,133]
                                                String: "3.8" [128,133]
                                            STRING [134,139]
                                                String: "3.9" [134,139]
                    FIELD [143,5470]
                        String: "steps" [143,150]
                        ARRAY [151,5470]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,343]
                                FIELD [184,209]
                                    String: "uses" [184,190]
                                    STRING [191,209]
                                        String: "actions/cache@v2" [191,209]
                                FIELD [210,342]
                                    String: "with" [210,216]
                                    OBJECT [217,342]
                                        FIELD [218,239]
                                            String: "path" [218,224]
                                            STRING [225,239]
                                                String: "~/.cache/pip" [225,239]
                                        FIELD [240,300]
                                            String: "key" [240,245]
                                            STRING [246,300]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [246,300]
                                        FIELD [301,341]
                                            String: "restore-keys" [301,315]
                                            STRING [316,341]
                                                String: "${{ runner.os }}-pip-\n" [316,341]
                            OBJECT [344,487]
                                FIELD [345,396]
                                    String: "name" [345,351]
                                    STRING [352,396]
                                        String: "Set up Python ${{ matrix.python-version }}" [352,396]
                                FIELD [397,429]
                                    String: "uses" [397,403]
                                    STRING [404,429]
                                        String: "actions/setup-python@v2" [404,429]
                                FIELD [430,486]
                                    String: "with" [430,436]
                                    OBJECT [437,486]
                                        FIELD [438,485]
                                            String: "python-version" [438,454]
                                            STRING [455,485]
                                                String: "${{ matrix.python-version }}" [455,485]
                            OBJECT [488,566]
                                FIELD [489,508]
                                    String: "name" [489,495]
                                    STRING [496,508]
                                        String: "Setup java" [496,508]
                                FIELD [509,539]
                                    String: "uses" [509,515]
                                    STRING [516,539]
                                        String: "actions/setup-java@v1" [516,539]
                                FIELD [540,565]
                                    String: "with" [540,546]
                                    OBJECT [547,565]
                                        FIELD [548,564]
                                            String: "java-version" [548,562]
                                            NUMBER [563,564]
                                                Number: 8 [563,564]
                            OBJECT [567,2546]
                                FIELD [568,597]
                                    String: "name" [568,574]
                                    STRING [575,597]
                                        String: "Install dependencies" [575,597]
                                FIELD [598,2545]
                                    String: "run" [598,603]
                                    STRING [604,2545]
                                        String: "echo $GITHUB_EVENT_NAME\nsudo apt-get update\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/CI-specific dependencies not covered elsewhere\npip install --upgrade pip setuptools wheel\npip install pytest pytest-cov pydot jsonschema coverage nose-timer awscli pycodestyle\nmkdir -p $HOME/.pybel/data\nwget -nv https://bigmech.s3.amazonaws.com/travis/pybel_cache.db -O $HOME/.pybel/data/pybel_cache.db\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Download adeft models\npython -m adeft.download\npython -m gilda.resources\n# Get INDRA World\ngit clone https://github.com/indralab/indra_world.git\n# Download Reach\nwget -nv https://bigmech.s3.amazonaws.com/travis/reach-82631d-biores-e9ee36.jar\n# Get INDRA Bioontology\nBIOONTOLOGY_VERSION=$(python -m indra.ontology.bio version)\necho $BIOONTOLOGY_VERSION\nmkdir -p $HOME/.indra/bio_ontology/$BIOONTOLOGY_VERSION\nwget -nv https://bigmech.s3.amazonaws.com/travis/bio_ontology/$BIOONTOLOGY_VERSION/mock_ontology.pkl -O $HOME/.indra/bio_ontology/$BIOONTOLOGY_VERSION/bio_ontology.pkl\n" [604,2545]
                            OBJECT [2547,5469]
                                FIELD [2548,2571]
                                    String: "name" [2548,2554]
                                    STRING [2555,2571]
                                        String: "Run unit tests" [2555,2571]
                                FIELD [2572,2974]
                                    String: "env" [2572,2577]
                                    OBJECT [2578,2974]
                                        FIELD [2579,2633]
                                            String: "AWS_ACCESS_KEY_ID" [2579,2598]
                                            STRING [2599,2633]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2599,2633]
                                        FIELD [2634,2696]
                                            String: "AWS_SECRET_ACCESS_KEY" [2634,2657]
                                            STRING [2658,2696]
