OBJECT [0,3964]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,254]
        String: "on" [29,33]
        OBJECT [34,254]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,151]
                String: "push" [70,76]
                OBJECT [77,151]
                    FIELD [78,96]
                        String: "branches" [78,88]
                        ARRAY [89,96]
                            STRING [90,95]
                                String: "dev" [90,95]
                    FIELD [97,150]
                        String: "paths" [97,104]
                        ARRAY [105,150]
                            STRING [106,149]
                                String: "packages/syft/tests/trigger/version_tests" [106,149]
            FIELD [152,253]
                String: "workflow_dispatch" [152,171]
                OBJECT [172,253]
                    FIELD [173,252]
                        String: "inputs" [173,181]
                        OBJECT [182,252]
                            FIELD [183,251]
                                String: "none" [183,189]
                                OBJECT [190,251]
                                    FIELD [191,233]
                                        String: "description" [191,204]
                                        STRING [205,233]
                                            String: "Run Version Tests Manually" [205,233]
                                    FIELD [234,250]
                                        String: "required" [234,244]
                                        FALSE [245,250]
    FIELD [255,313]
        String: "defaults" [255,265]
        OBJECT [266,313]
            FIELD [267,312]
                String: "run" [267,272]
                OBJECT [273,312]
                    FIELD [274,311]
                        String: "working-directory" [274,293]
                        STRING [294,311]
                            String: "./packages/syft" [294,311]
    FIELD [314,3963]
        String: "jobs" [314,320]
        OBJECT [321,3963]
            FIELD [322,2345]
                String: "python-tests-all-versions" [322,349]
                OBJECT [350,2345]
                    FIELD [351,397]
                        String: "if" [351,355]
                        STRING [356,397]
                            String: "github.repository == 'OpenMined/PySyft'" [356,397]
                    FIELD [398,710]
                        String: "strategy" [398,408]
                        OBJECT [409,710]
                            FIELD [410,427]
                                String: "fail-fast" [410,421]
                                FALSE [422,427]
                            FIELD [428,445]
                                String: "max-parallel" [428,442]
                                NUMBER [443,445]
                                    Number: 99 [443,445]
                            FIELD [446,709]
