OBJECT [0,319]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Windows" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,318]
        String: "jobs" [95,101]
        OBJECT [102,318]
            FIELD [103,317]
                String: "build" [103,110]
                OBJECT [111,317]
                    FIELD [112,138]
                        String: "runs-on" [112,121]
                        STRING [122,138]
                            String: "windows-latest" [122,138]
                    FIELD [139,316]
                        String: "steps" [139,146]
                        ARRAY [147,316]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v4" [156,177]
                            OBJECT [179,251]
                                FIELD [180,201]
                                    String: "name" [180,186]
                                    STRING [187,201]
                                        String: "CMake set-up" [187,201]
                                FIELD [202,250]
                                    String: "run" [202,207]
                                    STRING [208,250]
                                        String: "cmake -S . `-D CMAKE_BUILD_TYPE=Release`" [208,250]
                            OBJECT [252,315]
                                FIELD [253,273]
                                    String: "name" [253,259]
                                    STRING [260,273]
                                        String: "CMake build" [260,273]
                                FIELD [274,314]
                                    String: "run" [274,279]
                                    STRING [280,314]
                                        String: "cmake --build . --config Release" [280,314]
