OBJECT [0,961]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "rumale-pipeline test" [8,30]
    FIELD [31,377]
        String: "on" [31,35]
        OBJECT [36,377]
            FIELD [37,222]
                String: "push" [37,43]
                OBJECT [44,222]
                    FIELD [45,95]
                        String: "branches" [45,55]
                        ARRAY [56,95]
                            STRING [57,63]
                                String: "main" [57,63]
                            STRING [64,70]
                                String: "dev*" [64,70]
                            STRING [71,94]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [71,94]
                    FIELD [96,128]
                        String: "tags" [96,102]
                        ARRAY [103,128]
                            STRING [104,127]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [104,127]
                    FIELD [129,221]
                        String: "paths" [129,136]
                        ARRAY [137,221]
                            STRING [138,154]
                                String: "rumale-core/**" [138,154]
                            STRING [155,175]
                                String: "rumale-pipeline/**" [155,175]
                            STRING [176,220]
                                String: ".github/workflows/rumale-pipeline_test.yml" [176,220]
            FIELD [223,376]
                String: "pull_request" [223,237]
                OBJECT [238,376]
                    FIELD [239,282]
                        String: "types" [239,246]
                        ARRAY [247,282]
                            STRING [248,256]
                                String: "opened" [248,256]
                            STRING [257,267]
                                String: "reopened" [257,267]
                            STRING [268,281]
                                String: "synchronize" [268,281]
                    FIELD [283,375]
                        String: "paths" [283,290]
                        ARRAY [291,375]
                            STRING [292,308]
                                String: "rumale-core/**" [292,308]
                            STRING [309,329]
                                String: "rumale-pipeline/**" [309,329]
                            STRING [330,374]
                                String: ".github/workflows/rumale-pipeline_test.yml" [330,374]
    FIELD [378,960]
        String: "jobs" [378,384]
        OBJECT [385,960]
            FIELD [386,959]
                String: "test" [386,392]
                OBJECT [393,959]
                    FIELD [394,452]
                        String: "defaults" [394,404]
                        OBJECT [405,452]
                            FIELD [406,451]
                                String: "run" [406,411]
                                OBJECT [412,451]
                                    FIELD [413,450]
                                        String: "working-directory" [413,432]
                                        STRING [433,450]
                                            String: "rumale-pipeline" [433,450]
                    FIELD [453,478]
                        String: "runs-on" [453,462]
                        STRING [463,478]
                            String: "ubuntu-latest" [463,478]
                    FIELD [479,553]
                        String: "strategy" [479,489]
                        OBJECT [490,553]
                            FIELD [491,508]
                                String: "fail-fast" [491,502]
                                FALSE [503,508]
                            FIELD [509,552]
                                String: "matrix" [509,517]
                                OBJECT [518,552]
                                    FIELD [519,551]
                                        String: "ruby" [519,525]
                                        ARRAY [526,551]
                                            STRING [527,532]
                                                String: "2.7" [527,532]
                                            STRING [533,538]
                                                String: "3.0" [533,538]
                                            STRING [539,544]
                                                String: "3.1" [539,544]
                                            STRING [545,550]
                                                String: "3.2" [545,550]
                    FIELD [554,958]
                        String: "steps" [554,561]
                        ARRAY [562,958]
                            OBJECT [563,593]
                                FIELD [564,592]
                                    String: "uses" [564,570]
                                    STRING [571,592]
                                        String: "actions/checkout@v3" [571,592]
                            OBJECT [594,691]
                                FIELD [595,627]
                                    String: "name" [595,601]
                                    STRING [602,627]
                                        String: "Install BLAS and LAPACK" [602,627]
                                FIELD [628,690]
                                    String: "run" [628,633]
                                    STRING [634,690]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [634,690]
                            OBJECT [692,827]
                                FIELD [693,732]
                                    String: "name" [693,699]
                                    STRING [700,732]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [700,732]
                                FIELD [733,760]
                                    String: "uses" [733,739]
                                    STRING [740,760]
                                        String: "ruby/setup-ruby@v1" [740,760]
                                FIELD [761,826]
                                    String: "with" [761,767]
                                    OBJECT [768,826]
                                        FIELD [769,804]
                                            String: "ruby-version" [769,783]
                                            STRING [784,804]
                                                String: "${{ matrix.ruby }}" [784,804]
                                        FIELD [805,825]
                                            String: "bundler-cache" [805,820]
                                            TRUE [821,825]
                            OBJECT [828,957]
                                FIELD [829,862]
                                    String: "name" [829,835]
                                    STRING [836,862]
                                        String: "Build and test with Rake" [836,862]
                                FIELD [863,956]
                                    String: "run" [863,868]
                                    STRING [869,956]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [869,956]
