OBJECT [0,1491]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "doc" [8,13]
    FIELD [14,90]
        String: "on" [14,18]
        OBJECT [19,90]
            FIELD [20,50]
                String: "push" [20,26]
                OBJECT [27,50]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
            FIELD [51,89]
                String: "pull_request" [51,65]
                OBJECT [66,89]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
    FIELD [91,1490]
        String: "jobs" [91,97]
        OBJECT [98,1490]
            FIELD [99,536]
                String: "get_labels" [99,111]
                OBJECT [112,536]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,202]
                        String: "outputs" [139,148]
                        OBJECT [149,202]
                            FIELD [150,201]
                                String: "is_doc" [150,158]
                                STRING [159,201]
                                    String: "${{ steps.check-labels.outputs.is_doc }}" [159,201]
                    FIELD [203,535]
                        String: "steps" [203,210]
                        ARRAY [211,535]
                            OBJECT [212,294]
                                FIELD [213,235]
                                    String: "name" [213,219]
                                    STRING [220,235]
                                        String: "Get PR labels" [220,235]
                                FIELD [236,252]
                                    String: "id" [236,240]
                                    STRING [241,252]
                                        String: "pr-labels" [241,252]
                                FIELD [253,293]
                                    String: "uses" [253,259]
                                    STRING [260,293]
                                        String: "joerick/pr-labels-action@v1.0.9" [260,293]
                            OBJECT [295,534]
                                FIELD [296,349]
                                    String: "name" [296,302]
                                    STRING [303,349]
                                        String: "Check whether PR is related to documentation" [303,349]
                                FIELD [350,369]
                                    String: "id" [350,354]
                                    STRING [355,369]
                                        String: "check-labels" [355,369]
                                FIELD [370,533]
                                    String: "run" [370,375]
                                    STRING [376,533]
                                        String: "if [ -n \"$GITHUB_PR_LABEL_DOCUMENTATION\" ]; then\n  echo \"is_doc=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_doc=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [376,533]
            FIELD [537,1489]
                String: "linter_and_test" [537,554]
                OBJECT [555,1489]
                    FIELD [556,581]
                        String: "runs-on" [556,565]
                        STRING [566,581]
                            String: "ubuntu-latest" [566,581]
                    FIELD [582,602]
                        String: "needs" [582,589]
                        STRING [590,602]
                            String: "get_labels" [590,602]
                    FIELD [603,698]
                        String: "if" [603,607]
                        STRING [608,698]
                            String: "github.event.pull_request.draft == false &&\nneeds.get_labels.outputs.is_doc == 'true'\n" [608,698]
                    FIELD [699,1488]
                        String: "steps" [699,706]
                        ARRAY [707,1488]
                            OBJECT [708,742]
                                FIELD [709,741]
                                    String: "uses" [709,715]
                                    STRING [716,741]
                                        String: "actions/checkout@master" [716,741]
                            OBJECT [743,845]
                                FIELD [744,769]
                                    String: "uses" [744,750]
                                    STRING [751,769]
                                        String: "actions/cache@v1" [751,769]
                                FIELD [770,844]
                                    String: "with" [770,776]
                                    OBJECT [777,844]
                                        FIELD [778,799]
                                            String: "path" [778,784]
                                            STRING [785,799]
                                                String: "~/.cache/pip" [785,799]
                                        FIELD [800,843]
                                            String: "key" [800,805]
                                            STRING [806,843]
                                                String: "pip-${{ hashFiles('**/setup.py') }}" [806,843]
                            OBJECT [846,931]
                                FIELD [847,879]
                                    String: "uses" [847,853]
                                    STRING [854,879]
                                        String: "actions/setup-python@v1" [854,879]
                                FIELD [880,930]
                                    String: "with" [880,886]
                                    OBJECT [887,930]
                                        FIELD [888,908]
                                            String: "python-version" [888,904]
                                            NUMBER [905,908]
                                                Number: 3.8 [905,908]
                                        FIELD [909,929]
                                            String: "architecture" [909,923]
                                            STRING [924,929]
                                                String: "x64" [924,929]
                            OBJECT [932,979]
                                FIELD [933,950]
                                    String: "name" [933,939]
                                    STRING [940,950]
                                        String: "check OS" [940,950]
                                FIELD [951,978]
                                    String: "run" [951,956]
                                    STRING [957,978]
                                        String: "cat /etc/os-release" [957,978]
                            OBJECT [980,1113]
                                FIELD [981,1010]
                                    String: "name" [981,987]
                                    STRING [988,1010]
                                        String: "install dependencies" [988,1010]
                                FIELD [1011,1112]
                                    String: "run" [1011,1016]
                                    STRING [1017,1112]
                                        String: "sudo apt-get update -qq\nsudo apt-get install -qq -y cmake python3-dev git pandoc ffmpeg bc\n" [1017,1112]
                            OBJECT [1114,1265]
                                FIELD [1115,1138]
                                    String: "name" [1115,1121]
                                    STRING [1122,1138]
                                        String: "install espnet" [1122,1138]
                                FIELD [1139,1240]
                                    String: "env" [1139,1144]
                                    OBJECT [1145,1240]
                                        FIELD [1146,1173]
                                            String: "ESPNET_PYTHON_VERSION" [1146,1169]
                                            NUMBER [1170,1173]
                                                Number: 3.8 [1170,1173]
                                        FIELD [1174,1195]
                                            String: "TH_VERSION" [1174,1186]
                                            STRING [1187,1195]
                                                String: "1.13.1" [1187,1195]
                                        FIELD [1196,1221]
                                            String: "CHAINER_VERSION" [1196,1213]
                                            STRING [1214,1221]
                                                String: "6.0.0" [1214,1221]
                                        FIELD [1222,1239]
                                            String: "USE_CONDA" [1222,1233]
                                            FALSE [1234,1239]
                                FIELD [1241,1264]
                                    String: "run" [1241,1246]
                                    STRING [1247,1264]
                                        String: "./ci/install.sh" [1247,1264]
                            OBJECT [1266,1309]
                                FIELD [1267,1288]
                                    String: "name" [1267,1273]
                                    STRING [1274,1288]
                                        String: "generate doc" [1274,1288]
                                FIELD [1289,1308]
                                    String: "run" [1289,1294]
                                    STRING [1295,1308]
