OBJECT [0,484]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,483]
        String: "jobs" [78,84]
        OBJECT [85,483]
            FIELD [86,482]
                String: "test" [86,92]
                OBJECT [93,482]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,481]
                        String: "steps" [120,127]
                        ARRAY [128,481]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,251]
                                FIELD [161,187]
                                    String: "name" [161,167]
                                    STRING [168,187]
                                        String: "Set up Python 3.6" [168,187]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/setup-python@v2" [195,220]
                                FIELD [221,250]
                                    String: "with" [221,227]
                                    OBJECT [228,250]
                                        FIELD [229,249]
                                            String: "python-version" [229,245]
                                            NUMBER [246,249]
                                                Number: 3.6 [246,249]
                            OBJECT [252,316]
                                FIELD [253,288]
                                    String: "name" [253,259]
                                    STRING [260,288]
                                        String: "Install Flair dependencies" [260,288]
                                FIELD [289,315]
                                    String: "run" [289,294]
                                    STRING [295,315]
                                        String: "pip install -e .\n" [295,315]
                            OBJECT [317,401]
                                FIELD [318,356]
                                    String: "name" [318,324]
                                    STRING [325,356]
                                        String: "Install unittest dependencies" [325,356]
                                FIELD [357,400]
                                    String: "run" [357,362]
                                    STRING [363,400]
                                        String: "pip install -r requirements-dev.txt" [363,400]
                            OBJECT [402,480]
                                FIELD [403,421]
                                    String: "name" [403,409]
                                    STRING [410,421]
                                        String: "Run tests" [410,421]
                                FIELD [422,479]
                                    String: "run" [422,427]
                                    STRING [428,479]
                                        String: "cd tests\npip freeze\npytest --runintegration -vv" [428,479]
