OBJECT [0,4306]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "macOS 10.15" [8,21]
    FIELD [22,78]
        String: "on" [22,26]
        OBJECT [27,78]
            FIELD [28,77]
                String: "pull_request" [28,42]
                OBJECT [43,77]
                    FIELD [44,76]
                        String: "types" [44,51]
                        ARRAY [52,76]
                            STRING [53,66]
                                String: "synchronize" [53,66]
                            STRING [67,75]
                                String: "opened" [67,75]
    FIELD [79,146]
        String: "env" [79,84]
        OBJECT [85,146]
            FIELD [86,120]
                String: "DEBIAN_FRONTEND" [86,103]
                STRING [104,120]
                    String: "noninteractive" [104,120]
            FIELD [121,145]
                String: "OPENCV_VERSION" [121,137]
                STRING [138,145]
                    String: "4.5.1" [138,145]
    FIELD [147,4305]
        String: "jobs" [147,153]
        OBJECT [154,4305]
            FIELD [155,4304]
                String: "build" [155,162]
                OBJECT [163,4304]
                    FIELD [164,187]
                        String: "runs-on" [164,173]
                        STRING [174,187]
                            String: "macos-10.15" [174,187]
                    FIELD [188,4303]
                        String: "steps" [188,195]
                        ARRAY [196,4303]
                            OBJECT [197,252]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                                FIELD [227,251]
                                    String: "with" [227,233]
                                    OBJECT [234,251]
                                        FIELD [235,250]
                                            String: "fetch-depth" [235,248]
                                            NUMBER [249,250]
                                                Number: 1 [249,250]
                            OBJECT [253,459]
                                FIELD [254,289]
                                    String: "name" [254,260]
                                    STRING [261,289]
                                        String: "Install build dependencies" [261,289]
                                FIELD [290,458]
                                    String: "run" [290,295]
                                    STRING [296,458]
                                        String: "brew install wget pkg-config mono-libgdiplus gtk+ ffmpeg glog yasm harfbuzz jpeg libpng libtiff openexr openjpeg metis openblas opencore-amr protobuf tbb webp\n" [296,458]
                            OBJECT [460,2142]
                                FIELD [461,482]
                                    String: "name" [461,467]
                                    STRING [468,482]
                                        String: "Build OpenCV" [468,482]
                                FIELD [483,536]
                                    String: "if" [483,487]
                                    STRING [488,536]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [488,536]
                                FIELD [537,2141]
                                    String: "run" [537,542]
                                    STRING [543,2141]
                                        String: "pwd\nwget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=OFF \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DWITH_EIGEN=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nmake install\ncd ${GITHUB_WORKSPACE}\nls\n" [543,2141]
                            OBJECT [2143,2421]
                                FIELD [2144,2176]
                                    String: "name" [2144,2150]
                                    STRING [2151,2176]
                                        String: "Build OpenCvSharpExtern" [2151,2176]
                                FIELD [2177,2420]
                                    String: "run" [2177,2182]
                                    STRING [2183,2420]
                                        String: "pwd\nmkdir src/build && cd $_\ncmake -DCMAKE_BUILD_TYPE=Release -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_macos ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.dylib ${GITHUB_WORKSPACE}/nuget/\n" [2183,2420]
                            OBJECT [2422,2802]
                                FIELD [2423,2455]
                                    String: "name" [2423,2429]
                                    STRING [2430,2455]
                                        String: "Check OpenCvSharpExtern" [2430,2455]
                                FIELD [2456,2801]
                                    String: "run" [2456,2461]
                                    STRING [2462,2801]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\notool -L libOpenCvSharpExtern.dylib\nnm libOpenCvSharpExtern.dylib\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test     \n" [2462,2801]
                            OBJECT [2803,3369]
                                FIELD [2804,2833]
                                    String: "name" [2804,2810]
                                    STRING [2811,2833]
                                        String: "Create NuGet package" [2811,2833]
                                FIELD [2834,2851]
                                    String: "env" [2834,2839]
                                    OBJECT [2840,2851]
                                        FIELD [2841,2850]
                                            String: "BETA" [2841,2847]
                                            STRING [2848,2850]
                                                String: "" [2848,2850]
                                FIELD [2852,3368]
                                    String: "run" [2852,2857]
                                    STRING [2858,3368]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E -i=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.osx.10.15-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_macos\nls ${GITHUB_WORKSPACE}/artifacts_macos       \n" [2858,3368]
                            OBJECT [3370,3469]
                                FIELD [3371,3406]
                                    String: "uses" [3371,3377]
                                    STRING [3378,3406]
                                        String: "actions/upload-artifact@v1" [3378,3406]
                                FIELD [3407,3468]
                                    String: "with" [3407,3413]
                                    OBJECT [3414,3468]
                                        FIELD [3415,3442]
