OBJECT [0,1344]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-docs" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,1343]
        String: "jobs" [63,69]
        OBJECT [70,1343]
            FIELD [71,1342]
                String: "build" [71,78]
                OBJECT [79,1342]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                    FIELD [170,1341]
                        String: "steps" [170,177]
                        ARRAY [178,1341]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v1" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,523]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,522]
                                    String: "run" [385,390]
                                    STRING [391,522]
                                        String: "ci/install_dependencies.sh\npip install h5py tb-nightly sphinx sphinx_rtd_theme matplotlib pillow sphinx-gallery\npip install .\n" [391,522]
                            OBJECT [524,576]
                                FIELD [525,553]
                                    String: "name" [525,531]
                                    STRING [532,553]
                                        String: "Download data files" [532,553]
                                FIELD [554,575]
                                    String: "run" [554,559]
                                    STRING [560,575]
                                        String: "./download.sh" [560,575]
                            OBJECT [577,668]
                                FIELD [578,620]
                                    String: "name" [578,584]
                                    STRING [585,620]
                                        String: "Fail build on non-release commits" [585,620]
                                FIELD [621,667]
                                    String: "run" [621,626]
                                    STRING [627,667]
                                        String: "git describe --exact-match --tags HEAD" [627,667]
                            OBJECT [669,727]
                                FIELD [670,694]
                                    String: "name" [670,676]
                                    STRING [677,694]
                                        String: "Build documents" [677,694]
                                FIELD [695,726]
                                    String: "run" [695,700]
                                    STRING [701,726]
                                        String: "sphinx-build docs build" [701,726]
                            OBJECT [728,1111]
                                FIELD [729,757]
                                    String: "name" [729,735]
                                    STRING [736,757]
                                        String: "Set up environments" [736,757]
                                FIELD [758,1110]
                                    String: "run" [758,763]
                                    STRING [764,1110]
                                        String: "mkdir -p ~/.ssh\necho ${{secrets.zasdfgbnm_bot_private_key}} | base64 -d > ~/.ssh/id_rsa\nchmod 0600 ~/.ssh/id_rsa\necho ${{secrets.zasdfgbnm_bot_public_key}} > ~/.ssh/id_rsa.pub\nssh-keyscan -t rsa github.com >> ~/.ssh/known_hosts\ngit config --global user.email \"zasdfgbnm-bot@example.com\"\ngit config --global user.name \"zasdfgbnm-bot\"\n" [764,1110]
                            OBJECT [1112,1340]
                                FIELD [1113,1128]
                                    String: "name" [1113,1119]
                                    STRING [1120,1128]
                                        String: "Deploy" [1120,1128]
                                FIELD [1129,1339]
                                    String: "run" [1129,1134]
                                    STRING [1135,1339]
                                        String: "git clone git@github.com:aiqm/torchani.git deploy_dir -b gh-pages\nrm -rf deploy_dir/*\ntouch deploy_dir/.nojekyll\ncp -r build/* deploy_dir\ncd deploy_dir\ngit add .\ngit commit -m \"update\"\ngit push" [1135,1339]
