OBJECT [0,4975]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,132]
        String: "on" [30,34]
        OBJECT [35,132]
            FIELD [36,131]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,131]
                    FIELD [57,130]
                        String: "inputs" [57,65]
                        OBJECT [66,130]
                            FIELD [67,129]
                                String: "none" [67,73]
                                OBJECT [74,129]
                                    FIELD [75,111]
                                        String: "description" [75,88]
                                        STRING [89,111]
                                            String: "Run syft cd manually" [89,111]
                                    FIELD [112,128]
                                        String: "required" [112,122]
                                        FALSE [123,128]
    FIELD [133,4974]
        String: "jobs" [133,139]
        OBJECT [140,4974]
            FIELD [141,264]
                String: "call-linting" [141,155]
                OBJECT [156,264]
                    FIELD [157,203]
                        String: "if" [157,161]
                        STRING [162,203]
                            String: "github.repository == 'OpenMined/PySyft'" [162,203]
                    FIELD [204,263]
                        String: "uses" [204,210]
                        STRING [211,263]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [211,263]
            FIELD [265,397]
                String: "call-syft_tests" [265,282]
                OBJECT [283,397]
                    FIELD [284,330]
                        String: "if" [284,288]
                        STRING [289,330]
                            String: "github.repository == 'OpenMined/PySyft'" [289,330]
                    FIELD [331,396]
                        String: "uses" [331,337]
                        STRING [338,396]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [338,396]
            FIELD [398,542]
                String: "call-grid-backend_test" [398,422]
                OBJECT [423,542]
                    FIELD [424,470]
                        String: "if" [424,428]
                        STRING [429,470]
                            String: "github.repository == 'OpenMined/PySyft'" [429,470]
                    FIELD [471,541]
                        String: "uses" [471,477]
                        STRING [478,541]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [478,541]
            FIELD [543,689]
                String: "call-grid-frontend_test" [543,568]
                OBJECT [569,689]
                    FIELD [570,616]
                        String: "if" [570,574]
                        STRING [575,616]
                            String: "github.repository == 'OpenMined/PySyft'" [575,616]
                    FIELD [617,688]
                        String: "uses" [617,623]
                        STRING [624,688]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [624,688]
            FIELD [690,825]
                String: "call-syft-security" [690,710]
                OBJECT [711,825]
                    FIELD [712,758]
                        String: "if" [712,716]
                        STRING [717,758]
                            String: "github.repository == 'OpenMined/PySyft'" [717,758]
                    FIELD [759,824]
                        String: "uses" [759,765]
                        STRING [766,824]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [766,824]
            FIELD [826,971]
                String: "call-syft-version_tests" [826,851]
                OBJECT [852,971]
                    FIELD [853,899]
                        String: "if" [853,857]
                        STRING [858,899]
                            String: "github.repository == 'OpenMined/PySyft'" [858,899]
                    FIELD [900,970]
                        String: "uses" [900,906]
                        STRING [907,970]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [907,970]
            FIELD [972,1268]
                String: "call-stack-integration_tests" [972,1002]
                OBJECT [1003,1268]
                    FIELD [1004,1144]
                        String: "needs" [1004,1011]
                        ARRAY [1012,1144]
                            STRING [1013,1027]
                                String: "call-linting" [1013,1027]
                            STRING [1028,1045]
                                String: "call-syft_tests" [1028,1045]
                            STRING [1046,1070]
                                String: "call-grid-backend_test" [1046,1070]
                            STRING [1071,1091]
                                String: "call-syft-security" [1071,1091]
                            STRING [1092,1117]
                                String: "call-grid-frontend_test" [1092,1117]
                            STRING [1118,1143]
                                String: "call-syft-version_tests" [1118,1143]
                    FIELD [1145,1191]
                        String: "if" [1145,1149]
                        STRING [1150,1191]
                            String: "github.repository == 'OpenMined/PySyft'" [1150,1191]
                    FIELD [1192,1267]
                        String: "uses" [1192,1198]
                        STRING [1199,1267]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [1199,1267]
            FIELD [1269,4973]
                String: "deploy-syft-beta" [1269,1287]
                OBJECT [1288,4973]
                    FIELD [1289,1329]
                        String: "needs" [1289,1296]
                        ARRAY [1297,1329]
                            STRING [1298,1328]
                                String: "call-stack-integration_tests" [1298,1328]
                    FIELD [1330,1355]
                        String: "runs-on" [1330,1339]
                        STRING [1340,1355]
                            String: "ubuntu-latest" [1340,1355]
                    FIELD [1356,4972]
                        String: "steps" [1356,1363]
                        ARRAY [1364,4972]
                            OBJECT [1365,1445]
                                FIELD [1366,1394]
                                    String: "uses" [1366,1372]
                                    STRING [1373,1394]
                                        String: "actions/checkout@v2" [1373,1394]
                                FIELD [1395,1444]
                                    String: "with" [1395,1401]
                                    OBJECT [1402,1444]
                                        FIELD [1403,1443]
                                            String: "token" [1403,1410]
                                            STRING [1411,1443]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1411,1443]
                            OBJECT [1446,1536]
                                FIELD [1447,1469]
                                    String: "name" [1447,1453]
                                    STRING [1454,1469]
                                        String: "Set up Python" [1454,1469]
                                FIELD [1470,1502]
