OBJECT [0,814]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "dev-docs" [8,18]
    FIELD [19,63]
        String: "on" [19,23]
        OBJECT [24,63]
            FIELD [25,62]
                String: "push" [25,31]
                OBJECT [32,62]
                    FIELD [33,61]
                        String: "branches" [33,43]
                        ARRAY [44,61]
                            STRING [45,60]
                                String: "origin/master" [45,60]
    FIELD [64,813]
        String: "jobs" [64,70]
        OBJECT [71,813]
            FIELD [72,812]
                String: "ubuntu" [72,80]
                OBJECT [81,812]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,811]
                        String: "steps" [108,115]
                        ARRAY [116,811]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,231]
                                FIELD [149,185]
                                    String: "name" [149,155]
                                    STRING [156,185]
                                        String: "Install Ubuntu dependencies" [156,185]
                                FIELD [186,230]
                                    String: "run" [186,191]
                                    STRING [192,230]
                                        String: "sudo apt-get install graphviz pandoc" [192,230]
                            OBJECT [232,323]
                                FIELD [233,255]
                                    String: "name" [233,239]
                                    STRING [240,255]
                                        String: "Set up Python" [240,255]
                                FIELD [256,288]
                                    String: "uses" [256,262]
                                    STRING [263,288]
                                        String: "actions/setup-python@v2" [263,288]
                                FIELD [289,322]
                                    String: "with" [289,295]
                                    OBJECT [296,322]
                                        FIELD [297,321]
                                            String: "python-version" [297,313]
                                            STRING [314,321]
                                                String: "3.8.3" [314,321]
                            OBJECT [324,436]
                                FIELD [325,361]
                                    String: "name" [325,331]
                                    STRING [332,361]
                                        String: "Install Python dependencies" [332,361]
                                FIELD [362,435]
                                    String: "run" [362,367]
                                    STRING [368,435]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[docs]\"\n" [368,435]
                            OBJECT [437,475]
                                FIELD [438,457]
                                    String: "name" [438,444]
                                    STRING [445,457]
                                        String: "Build docs" [445,457]
                                FIELD [458,474]
                                    String: "run" [458,463]
                                    STRING [464,474]
                                        String: "make doc" [464,474]
                            OBJECT [476,810]
                                FIELD [477,497]
                                    String: "name" [477,483]
                                    STRING [484,497]
                                        String: "Deploy docs" [484,497]
                                FIELD [498,545]
                                    String: "env" [498,503]
                                    OBJECT [504,545]
                                        FIELD [505,544]
                                            String: "GH_TOKEN" [505,515]
                                            STRING [516,544]
                                                String: "${{ secrets.GitHubToken }}" [516,544]
                                FIELD [546,809]
                                    String: "run" [546,551]
                                    STRING [552,809]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nmike deploy dev --push --remote https://github.com/online-ml/river.git" [552,809]
