OBJECT [0,2190]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,2189]
        String: "jobs" [43,49]
        OBJECT [50,2189]
            FIELD [51,1697]
                String: "unit-test-python" [51,69]
                OBJECT [70,1697]
                    FIELD [71,99]
                        String: "runs-on" [71,80]
                        STRING [81,99]
                            String: "${{ matrix.os }}" [81,99]
                    FIELD [100,268]
                        String: "strategy" [100,110]
                        OBJECT [111,268]
                            FIELD [112,129]
                                String: "fail-fast" [112,123]
                                FALSE [124,129]
                            FIELD [130,267]
                                String: "matrix" [130,138]
                                OBJECT [139,267]
                                    FIELD [140,171]
                                        String: "python-version" [140,156]
                                        ARRAY [157,171]
                                            STRING [158,163]
                                                String: "3.9" [158,163]
                                            STRING [164,170]
                                                String: "3.10" [164,170]
                                    FIELD [172,209]
                                        String: "os" [172,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macOS-latest" [194,208]
                                    FIELD [210,266]
                                        String: "exclude" [210,219]
                                        ARRAY [220,266]
                                            OBJECT [221,265]
                                                FIELD [222,241]
                                                    String: "os" [222,226]
                                                    STRING [227,241]
                                                        String: "macOS-latest" [227,241]
                                                FIELD [242,264]
                                                    String: "python-version" [242,258]
                                                    STRING [259,264]
                                                        String: "3.9" [259,264]
                    FIELD [269,340]
                        String: "env" [269,274]
                        OBJECT [275,340]
                            FIELD [276,299]
                                String: "OS" [276,280]
                                STRING [281,299]
                                    String: "${{ matrix.os }}" [281,299]
                            FIELD [300,339]
                                String: "PYTHON" [300,308]
                                STRING [309,339]
                                    String: "${{ matrix.python-version }}" [309,339]
                    FIELD [341,1696]
                        String: "steps" [341,348]
                        ARRAY [349,1696]
                            OBJECT [350,380]
                                FIELD [351,379]
                                    String: "uses" [351,357]
                                    STRING [358,379]
                                        String: "actions/checkout@v3" [358,379]
                            OBJECT [381,535]
                                FIELD [382,403]
                                    String: "name" [382,388]
                                    STRING [389,403]
                                        String: "Setup Python" [389,403]
                                FIELD [404,423]
                                    String: "id" [404,408]
                                    STRING [409,423]
                                        String: "setup-python" [409,423]
                                FIELD [424,456]
                                    String: "uses" [424,430]
                                    STRING [431,456]
                                        String: "actions/setup-python@v3" [431,456]
                                FIELD [457,534]
                                    String: "with" [457,463]
                                    OBJECT [464,534]
                                        FIELD [465,512]
                                            String: "python-version" [465,481]
                                            STRING [482,512]
                                                String: "${{ matrix.python-version }}" [482,512]
                                        FIELD [513,533]
                                            String: "architecture" [513,527]
                                            STRING [528,533]
                                                String: "x64" [528,533]
                            OBJECT [536,669]
                                FIELD [537,568]
                                    String: "name" [537,543]
                                    STRING [544,568]
                                        String: "Install mysql on macOS" [544,568]
                                FIELD [569,606]
                                    String: "if" [569,573]
                                    STRING [574,606]
                                        String: "startsWith(matrix.os, 'macOS')" [574,606]
                                FIELD [607,668]
                                    String: "run" [607,612]
                                    STRING [613,668]
                                        String: "brew install mysql\nPATH=$PATH:/usr/local/mysql/bin\n" [613,668]
                            OBJECT [670,866]
                                FIELD [671,719]
                                    String: "name" [671,677]
                                    STRING [678,719]
                                        String: "Work around Homebrew MySQL being broken" [678,719]
                                FIELD [720,757]
                                    String: "if" [720,724]
                                    STRING [725,757]
                                        String: "startsWith(matrix.os, 'macOS')" [725,757]
                                FIELD [758,865]
                                    String: "run" [758,763]
                                    STRING [764,865]
                                        String: "brew install zlib\nln -sv $(brew --prefix zlib)/lib/libz.dylib $(brew --prefix)/lib/libzlib.dylib\n" [764,865]
                            OBJECT [867,971]
                                FIELD [868,894]
                                    String: "name" [868,874]
                                    STRING [875,894]
                                        String: "Get pip cache dir" [875,894]
                                FIELD [895,911]
                                    String: "id" [895,899]
                                    STRING [900,911]
                                        String: "pip-cache" [900,911]
                                FIELD [912,970]
                                    String: "run" [912,917]
                                    STRING [918,970]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [918,970]
                            OBJECT [972,1377]
                                FIELD [973,991]
                                    String: "name" [973,979]
                                    STRING [980,991]
                                        String: "pip cache" [980,991]
                                FIELD [992,1017]
                                    String: "uses" [992,998]
                                    STRING [999,1017]
                                        String: "actions/cache@v2" [999,1017]
                                FIELD [1018,1376]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1376]
                                        FIELD [1026,1138]
                                            String: "path" [1026,1032]
                                            STRING [1033,1138]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [1033,1138]
                                        FIELD [1139,1285]
                                            String: "key" [1139,1144]
                                            STRING [1145,1285]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [1145,1285]
                                        FIELD [1286,1375]
                                            String: "restore-keys" [1286,1300]
                                            STRING [1301,1375]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1301,1375]
                            OBJECT [1378,1462]
                                FIELD [1379,1407]
                                    String: "name" [1379,1385]
                                    STRING [1386,1407]
                                        String: "Upgrade pip version" [1386,1407]
                                FIELD [1408,1461]
                                    String: "run" [1408,1413]
                                    STRING [1414,1461]
                                        String: "pip install --upgrade \"pip>=21.3.1,<23.2\"\n" [1414,1461]
                            OBJECT [1463,1521]
                                FIELD [1464,1490]
                                    String: "name" [1464,1470]
                                    STRING [1471,1490]
                                        String: "Install pip-tools" [1471,1490]
                                FIELD [1491,1520]
                                    String: "run" [1491,1496]
                                    STRING [1497,1520]
                                        String: "pip install pip-tools" [1497,1520]
                            OBJECT [1522,1597]
                                FIELD [1523,1552]
                                    String: "name" [1523,1529]
                                    STRING [1530,1552]
                                        String: "Install dependencies" [1530,1552]
                                FIELD [1553,1596]
                                    String: "run" [1553,1558]
                                    STRING [1559,1596]
                                        String: "make install-python-ci-dependencies" [1559,1596]
                            OBJECT [1598,1695]
                                FIELD [1599,1619]
                                    String: "name" [1599,1605]
                                    STRING [1606,1619]
                                        String: "Test Python" [1606,1619]
                                FIELD [1620,1694]
                                    String: "run" [1620,1625]
                                    STRING [1626,1694]
                                        String: "pytest -n 8 --cov=./ --cov-report=xml --color=yes sdk/python/tests" [1626,1694]
            FIELD [1698,2188]
                String: "unit-test-ui" [1698,1712]
                OBJECT [1713,2188]
                    FIELD [1714,1739]
                        String: "runs-on" [1714,1723]
                        STRING [1724,1739]
                            String: "ubuntu-latest" [1724,1739]
                    FIELD [1740,1786]
                        String: "env" [1740,1745]
                        OBJECT [1746,1786]
                            FIELD [1747,1785]
                                String: "NPM_TOKEN" [1747,1758]
                                STRING [1759,1785]
                                    String: "${{ secrets.NPM_TOKEN }}" [1759,1785]
                    FIELD [1787,2187]
                        String: "steps" [1787,1794]
                        ARRAY [1795,2187]
                            OBJECT [1796,1826]
                                FIELD [1797,1825]
                                    String: "uses" [1797,1803]
                                    STRING [1804,1825]
                                        String: "actions/checkout@v3" [1804,1825]
                            OBJECT [1827,1934]
                                FIELD [1828,1858]
                                    String: "uses" [1828,1834]
                                    STRING [1835,1858]
                                        String: "actions/setup-node@v3" [1835,1858]
                                FIELD [1859,1933]
                                    String: "with" [1859,1865]
                                    OBJECT [1866,1933]
                                        FIELD [1867,1888]
                                            String: "node-version" [1867,1881]
                                            STRING [1882,1888]
                                                String: "17.x" [1882,1888]
                                        FIELD [1889,1932]
                                            String: "registry-url" [1889,1903]
                                            STRING [1904,1932]
                                                String: "https://registry.npmjs.org" [1904,1932]
                            OBJECT [1935,2019]
                                FIELD [1936,1970]
                                    String: "name" [1936,1942]
                                    STRING [1943,1970]
                                        String: "Install yarn dependencies" [1943,1970]
                                FIELD [1971,1997]
                                    String: "working-directory" [1971,1990]
                                    STRING [1991,1997]
                                        String: "./ui" [1991,1997]
                                FIELD [1998,2018]
                                    String: "run" [1998,2003]
                                    STRING [2004,2018]
                                        String: "yarn install" [2004,2018]
                            OBJECT [2020,2098]
                                FIELD [2021,2047]
                                    String: "name" [2021,2027]
                                    STRING [2028,2047]
                                        String: "Build yarn rollup" [2028,2047]
                                FIELD [2048,2074]
                                    String: "working-directory" [2048,2067]
                                    STRING [2068,2074]
                                        String: "./ui" [2068,2074]
                                FIELD [2075,2097]
                                    String: "run" [2075,2080]
                                    STRING [2081,2097]
                                        String: "yarn build:lib" [2081,2097]
                            OBJECT [2099,2186]
                                FIELD [2100,2123]
                                    String: "name" [2100,2106]
                                    STRING [2107,2123]
                                        String: "Run yarn tests" [2107,2123]
                                FIELD [2124,2150]
                                    String: "working-directory" [2124,2143]
                                    STRING [2144,2150]
                                        String: "./ui" [2144,2150]
                                FIELD [2151,2185]
                                    String: "run" [2151,2156]
                                    STRING [2157,2185]
                                        String: "yarn test --watchAll=false" [2157,2185]
