OBJECT [0,740]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,151]
        String: "on" [25,29]
        OBJECT [30,151]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,150]
                String: "workflow_dispatch" [52,71]
                OBJECT [72,150]
                    FIELD [73,149]
                        String: "inputs" [73,81]
                        OBJECT [82,149]
                            FIELD [83,148]
                                String: "none" [83,89]
                                OBJECT [90,148]
                                    FIELD [91,130]
                                        String: "description" [91,104]
                                        STRING [105,130]
                                            String: "Run Benchmarks Manually" [105,130]
                                    FIELD [131,147]
                                        String: "required" [131,141]
                                        FALSE [142,147]
    FIELD [152,739]
        String: "jobs" [152,158]
        OBJECT [159,739]
            FIELD [160,738]
                String: "run-benchmark" [160,175]
                OBJECT [176,738]
                    FIELD [177,223]
                        String: "strategy" [177,187]
                        OBJECT [188,223]
                            FIELD [189,222]
                                String: "matrix" [189,197]
                                OBJECT [198,222]
                                    FIELD [199,221]
                                        String: "python-version" [199,215]
                                        ARRAY [216,221]
                                            NUMBER [217,220]
                                                Number: 3.1 [217,220]
                    FIELD [224,253]
                        String: "runs-on" [224,233]
                        ARRAY [234,253]
                            STRING [235,252]
                                String: "benchmark-linux" [235,252]
                    FIELD [254,737]
                        String: "steps" [254,261]
                        ARRAY [262,737]
                            OBJECT [263,381]
                                FIELD [264,320]
                                    String: "name" [264,270]
                                    STRING [271,320]
                                        String: "set permissions on work folder for self-runners" [271,320]
                                FIELD [321,380]
                                    String: "run" [321,326]
                                    STRING [327,380]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [327,380]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v2" [390,411]
                            OBJECT [413,556]
                                FIELD [414,465]
                                    String: "name" [414,420]
                                    STRING [421,465]
                                        String: "Set up Python ${{ matrix.python-version }}" [421,465]
                                FIELD [466,498]
                                    String: "uses" [466,472]
                                    STRING [473,498]
                                        String: "actions/setup-python@v2" [473,498]
                                FIELD [499,555]
                                    String: "with" [499,505]
                                    OBJECT [506,555]
                                        FIELD [507,554]
                                            String: "python-version" [507,523]
                                            STRING [524,554]
                                                String: "${{ matrix.python-version }}" [524,554]
                            OBJECT [557,622]
                                FIELD [558,578]
                                    String: "name" [558,564]
                                    STRING [565,578]
                                        String: "Upgrade pip" [565,578]
                                FIELD [579,621]
                                    String: "run" [579,584]
                                    STRING [585,621]
                                        String: "pip install --upgrade --user pip\n" [585,621]
                            OBJECT [623,681]
                                FIELD [624,644]
                                    String: "name" [624,630]
                                    STRING [631,644]
                                        String: "Install tox" [631,644]
                                FIELD [645,680]
                                    String: "run" [645,650]
                                    STRING [651,680]
                                        String: "pip install --upgrade tox\n" [651,680]
                            OBJECT [682,736]
                                FIELD [683,705]
                                    String: "name" [683,689]
                                    STRING [690,705]
                                        String: "Run Benchmark" [690,705]
                                FIELD [706,735]
                                    String: "run" [706,711]
                                    STRING [712,735]
                                        String: "tox -e syft.benchmark" [712,735]
