OBJECT [0,378]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "AlibExplainer Tests" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
            FIELD [67,105]
                String: "pull_request" [67,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,377]
        String: "jobs" [107,113]
        OBJECT [114,377]
            FIELD [115,376]
                String: "python-tests" [115,129]
                OBJECT [130,376]
                    FIELD [131,155]
                        String: "runs-on" [131,140]
                        STRING [141,155]
                            String: "ubuntu-18.04" [141,155]
                    FIELD [156,197]
                        String: "container" [156,167]
                        STRING [168,197]
                            String: "seldonio/python-builder:0.6" [168,197]
                    FIELD [198,375]
                        String: "steps" [198,205]
                        ARRAY [206,375]
                            OBJECT [207,237]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                            OBJECT [238,374]
                                FIELD [239,259]
                                    String: "name" [239,245]
                                    STRING [246,259]
                                        String: "test-python" [246,259]
                                FIELD [260,373]
                                    String: "run" [260,265]
                                    STRING [266,373]
                                        String: "pip install --upgrade pip setuptools\nmake -C components/alibi-explain-server dev_install build_apis test" [266,373]
