OBJECT [0,9691]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,9690]
        String: "jobs" [392,398]
        OBJECT [399,9690]
            FIELD [400,2126]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2126]
                    FIELD [422,649]
                        String: "strategy" [422,432]
                        OBJECT [433,649]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,648]
                                String: "matrix" [452,460]
                                OBJECT [461,648]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.11" [535,541]
                                    FIELD [543,647]
                                        String: "include" [543,552]
                                        ARRAY [553,647]
                                            OBJECT [554,599]
                                                FIELD [555,577]
                                                    String: "python-version" [555,571]
                                                    STRING [572,577]
                                                        String: "3.9" [572,577]
                                                FIELD [578,598]
                                                    String: "os" [578,582]
                                                    STRING [583,598]
                                                        String: "ubuntu-latest" [583,598]
                                            OBJECT [600,646]
                                                FIELD [601,624]
                                                    String: "python-version" [601,617]
                                                    STRING [618,624]
                                                        String: "3.10" [618,624]
                                                FIELD [625,645]
                                                    String: "os" [625,629]
                                                    STRING [630,645]
                                                        String: "ubuntu-latest" [630,645]
                    FIELD [650,678]
                        String: "runs-on" [650,659]
                        STRING [660,678]
                            String: "${{ matrix.os }}" [660,678]
                    FIELD [679,2125]
                        String: "steps" [679,686]
                        ARRAY [687,2125]
                            OBJECT [688,882]
                                FIELD [689,715]
                                    String: "name" [689,695]
                                    STRING [696,715]
                                        String: "clean .git/config" [696,715]
                                FIELD [716,745]
                                    String: "if" [716,720]
                                    STRING [721,745]
                                        String: "matrix.os == 'windows'" [721,745]
                                FIELD [746,770]
                                    String: "continue-on-error" [746,765]
                                    TRUE [766,770]
                                FIELD [771,785]
                                    String: "shell" [771,778]
                                    STRING [779,785]
                                        String: "bash" [779,785]
                                FIELD [786,881]
                                    String: "run" [786,791]
                                    STRING [792,881]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [792,881]
                            OBJECT [883,913]
                                FIELD [884,912]
                                    String: "uses" [884,890]
                                    STRING [891,912]
                                        String: "actions/checkout@v4" [891,912]
                            OBJECT [914,1096]
                                FIELD [915,946]
                                    String: "name" [915,921]
                                    STRING [922,946]
                                        String: "Check for file changes" [922,946]
                                FIELD [947,977]
                                    String: "uses" [947,953]
                                    STRING [954,977]
                                        String: "dorny/paths-filter@v3" [954,977]
                                FIELD [978,992]
                                    String: "id" [978,982]
                                    STRING [983,992]
                                        String: "changes" [983,992]
                                FIELD [993,1095]
                                    String: "with" [993,999]
                                    OBJECT [1000,1095]
                                        FIELD [1001,1027]
                                            String: "base" [1001,1007]
                                            STRING [1008,1027]
                                                String: "${{ github.ref }}" [1008,1027]
                                        FIELD [1028,1057]
                                            String: "token" [1028,1035]
                                            STRING [1036,1057]
                                                String: "${{ github.token }}" [1036,1057]
                                        FIELD [1058,1094]
                                            String: "filters" [1058,1067]
                                            STRING [1068,1094]
                                                String: ".github/file-filters.yml" [1068,1094]
                            OBJECT [1097,1284]
                                FIELD [1098,1149]
                                    String: "name" [1098,1104]
                                    STRING [1105,1149]
                                        String: "Set up Python ${{ matrix.python-version }}" [1105,1149]
                                FIELD [1150,1182]
                                    String: "uses" [1150,1156]
                                    STRING [1157,1182]
                                        String: "actions/setup-python@v5" [1157,1182]
                                FIELD [1183,1226]
                                    String: "if" [1183,1187]
                                    STRING [1188,1226]
                                        String: "steps.changes.outputs.syft == 'true'" [1188,1226]
                                FIELD [1227,1283]
                                    String: "with" [1227,1233]
                                    OBJECT [1234,1283]
                                        FIELD [1235,1282]
                                            String: "python-version" [1235,1251]
                                            STRING [1252,1282]
                                                String: "${{ matrix.python-version }}" [1252,1282]
                            OBJECT [1285,1404]
                                FIELD [1286,1306]
                                    String: "name" [1286,1292]
                                    STRING [1293,1306]
                                        String: "Upgrade pip" [1293,1306]
                                FIELD [1307,1350]
                                    String: "if" [1307,1311]
                                    STRING [1312,1350]
                                        String: "steps.changes.outputs.syft == 'true'" [1312,1350]
                                FIELD [1351,1403]
                                    String: "run" [1351,1356]
                                    STRING [1357,1403]
                                        String: "python -m pip install --upgrade --user pip\n" [1357,1403]
                            OBJECT [1405,1567]
                                FIELD [1406,1432]
                                    String: "name" [1406,1412]
                                    STRING [1413,1432]
                                        String: "Get pip cache dir" [1413,1432]
                                FIELD [1433,1449]
                                    String: "id" [1433,1437]
                                    STRING [1438,1449]
                                        String: "pip-cache" [1438,1449]
                                FIELD [1450,1493]
                                    String: "if" [1450,1454]
                                    STRING [1455,1493]
                                        String: "steps.changes.outputs.syft == 'true'" [1455,1493]
                                FIELD [1494,1508]
                                    String: "shell" [1494,1501]
                                    STRING [1502,1508]
                                        String: "bash" [1502,1508]
                                FIELD [1509,1566]
                                    String: "run" [1509,1514]
                                    STRING [1515,1566]
                                        String: "echo \"dir=$(pip cache dir)\" >> $GITHUB_OUTPUT\n" [1515,1566]
                            OBJECT [1568,1873]
                                FIELD [1569,1587]
                                    String: "name" [1569,1575]
                                    STRING [1576,1587]
                                        String: "pip cache" [1576,1587]
                                FIELD [1588,1613]
                                    String: "uses" [1588,1594]
                                    STRING [1595,1613]
                                        String: "actions/cache@v4" [1595,1613]
                                FIELD [1614,1657]
                                    String: "if" [1614,1618]
                                    STRING [1619,1657]
                                        String: "steps.changes.outputs.syft == 'true'" [1619,1657]
                                FIELD [1658,1872]
                                    String: "with" [1658,1664]
                                    OBJECT [1665,1872]
                                        FIELD [1666,1709]
                                            String: "path" [1666,1672]
                                            STRING [1673,1709]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1673,1709]
                                        FIELD [1710,1799]
                                            String: "key" [1710,1715]
                                            STRING [1716,1799]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1716,1799]
                                        FIELD [1800,1871]
                                            String: "restore-keys" [1800,1814]
                                            STRING [1815,1871]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1815,1871]
                            OBJECT [1874,2022]
                                FIELD [1875,1904]
                                    String: "name" [1875,1881]
                                    STRING [1882,1904]
                                        String: "Install Dependencies" [1882,1904]
                                FIELD [1905,1948]
                                    String: "if" [1905,1909]
                                    STRING [1910,1948]
                                        String: "steps.changes.outputs.syft == 'true'" [1910,1948]
                                FIELD [1949,2021]
                                    String: "run" [1949,1954]
                                    STRING [1955,2021]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\n" [1955,2021]
                            OBJECT [2023,2124]
                                FIELD [2024,2047]
                                    String: "name" [2024,2030]
                                    STRING [2031,2047]
                                        String: "Run unit tests" [2031,2047]
                                FIELD [2048,2091]
                                    String: "if" [2048,2052]
                                    STRING [2053,2091]
                                        String: "steps.changes.outputs.syft == 'true'" [2053,2091]
                                FIELD [2092,2123]
                                    String: "run" [2092,2097]
                                    STRING [2098,2123]
                                        String: "tox -e syft.test.unit\n" [2098,2123]
            FIELD [2127,4505]
                String: "pr-tests-syft-notebook-python" [2127,2158]
                OBJECT [2159,4505]
                    FIELD [2160,2542]
                        String: "strategy" [2160,2170]
                        OBJECT [2171,2542]
                            FIELD [2172,2189]
                                String: "max-parallel" [2172,2186]
                                NUMBER [2187,2189]
                                    Number: 99 [2187,2189]
                            FIELD [2190,2541]
                                String: "matrix" [2190,2198]
                                OBJECT [2199,2541]
                                    FIELD [2200,2237]
                                        String: "os" [2200,2204]
                                        ARRAY [2205,2237]
                                            STRING [2206,2221]
                                                String: "ubuntu-latest" [2206,2221]
                                            STRING [2222,2236]
                                                String: "macos-latest" [2222,2236]
                                    FIELD [2238,2263]
                                        String: "python-version" [2238,2254]
                                        ARRAY [2255,2263]
                                            STRING [2256,2262]
                                                String: "3.11" [2256,2262]
                                    FIELD [2264,2292]
                                        String: "deployment-type" [2264,2281]
                                        ARRAY [2282,2292]
                                            STRING [2283,2291]
                                                String: "python" [2283,2291]
