OBJECT [0,681]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Anchore Container Scan" [8,32]
    FIELD [33,44]
        String: "on" [33,37]
        STRING [38,44]
            String: "push" [38,44]
    FIELD [45,680]
        String: "jobs" [45,51]
        OBJECT [52,680]
            FIELD [53,679]
                String: "Anchore-Build-Scan" [53,73]
                OBJECT [74,679]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,678]
                        String: "steps" [101,108]
                        ARRAY [109,678]
                            OBJECT [110,167]
                                FIELD [111,137]
                                    String: "name" [111,117]
                                    STRING [118,137]
                                        String: "Checkout the code" [118,137]
                                FIELD [138,166]
                                    String: "uses" [138,144]
                                    STRING [145,166]
                                        String: "actions/checkout@v2" [145,166]
                            OBJECT [168,283]
                                FIELD [169,200]
                                    String: "name" [169,175]
                                    STRING [176,200]
                                        String: "Build the Docker image" [176,200]
                                FIELD [201,282]
                                    String: "run" [201,206]
                                    STRING [207,282]
                                        String: "docker build . --file docker/Dockerfile --tag localbuild/testimage:latest" [207,282]
                            OBJECT [284,555]
                                FIELD [285,398]
                                    String: "name" [285,291]
                                    STRING [292,398]
                                        String: "Run the local Anchore scan action itself with GitHub Advanced Security code scanning integration enabled" [292,398]
                                FIELD [399,434]
                                    String: "uses" [399,405]
                                    STRING [406,434]
                                        String: "anchore/scan-action@master" [406,434]
                                FIELD [435,554]
                                    String: "with" [435,441]
                                    OBJECT [442,554]
                                        FIELD [443,490]
                                            String: "image-reference" [443,460]
                                            STRING [461,490]
                                                String: "localbuild/testimage:latest" [461,490]
                                        FIELD [491,528]
                                            String: "dockerfile-path" [491,508]
                                            STRING [509,528]
                                                String: "docker/Dockerfile" [509,528]
                                        FIELD [529,553]
                                            String: "acs-report-enable" [529,548]
                                            TRUE [549,553]
                            OBJECT [556,677]
                                FIELD [557,592]
                                    String: "name" [557,563]
                                    STRING [564,592]
                                        String: "Upload Anchore Scan Report" [564,592]
                                FIELD [593,638]
                                    String: "uses" [593,599]
                                    STRING [600,638]
                                        String: "github/codeql-action/upload-sarif@v1" [600,638]
                                FIELD [639,676]
                                    String: "with" [639,645]
                                    OBJECT [646,676]
                                        FIELD [647,675]
                                            String: "sarif_file" [647,659]
                                            STRING [660,675]
                                                String: "results.sarif" [660,675]
