OBJECT [0,789]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 11 * * *" [52,64]
    FIELD [68,788]
        String: "jobs" [68,74]
        OBJECT [75,788]
            FIELD [76,787]
                String: "build" [76,83]
                OBJECT [84,787]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,786]
                        String: "steps" [111,118]
                        ARRAY [119,786]
                            OBJECT [120,150]
                                FIELD [121,149]
                                    String: "uses" [121,127]
                                    STRING [128,149]
                                        String: "actions/checkout@v2" [128,149]
                            OBJECT [151,237]
                                FIELD [152,173]
                                    String: "name" [152,158]
                                    STRING [159,173]
                                        String: "Setup Python" [159,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v1" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                            OBJECT [238,315]
                                FIELD [239,268]
                                    String: "name" [239,245]
                                    STRING [246,268]
                                        String: "Install requirements" [246,268]
                                FIELD [269,314]
                                    String: "run" [269,274]
                                    STRING [275,314]
                                        String: "pip install -r dev-requirements.txt\n" [275,314]
                            OBJECT [316,459]
                                FIELD [317,339]
                                    String: "name" [317,323]
                                    STRING [324,339]
                                        String: "Build Package" [324,339]
                                FIELD [340,414]
                                    String: "env" [340,345]
                                    OBJECT [346,414]
                                        FIELD [347,413]
                                            String: "ALLENNLP_REVISION" [347,366]
                                            STRING [367,413]
                                                String: "dev.$(git rev-parse --short \"$GITHUB_SHA\")" [367,413]
                                FIELD [415,458]
                                    String: "run" [415,420]
                                    STRING [421,458]
                                        String: "python setup.py bdist_wheel sdist\n" [421,458]
                            OBJECT [460,546]
                                FIELD [461,483]
                                    String: "name" [461,467]
                                    STRING [468,483]
                                        String: "Test Packages" [468,483]
                                FIELD [484,545]
                                    String: "run" [484,489]
                                    STRING [490,545]
                                        String: "pip install $(ls dist/*.whl)\nallennlp test-install\n" [490,545]
                            OBJECT [547,628]
                                FIELD [548,581]
                                    String: "name" [548,554]
                                    STRING [555,581]
                                        String: "Check diff from 24hr ago" [555,581]
                                FIELD [582,598]
                                    String: "if" [582,586]
                                    STRING [587,598]
                                        String: "success()" [587,598]
                                FIELD [599,627]
                                    String: "run" [599,604]
                                    STRING [605,627]
                                        String: "scripts/24hr_diff.sh" [605,627]
                            OBJECT [629,785]
                                FIELD [630,645]
                                    String: "name" [630,636]
                                    STRING [637,645]
                                        String: "Deploy" [637,645]
                                FIELD [646,662]
                                    String: "if" [646,650]
                                    STRING [651,662]
                                        String: "success()" [651,662]
                                FIELD [663,784]
                                    String: "run" [663,668]
                                    STRING [669,784]
                                        String: "twine upload -u ${{ secrets.PYPI_NIGHTLY_USERNAME }} -p ${{ secrets.PYPI_NIGHTLY_PASSWORD }} dist/*\nrm -rf dist/" [669,784]
