OBJECT [0,497]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Dependency Review" [8,27]
    FIELD [28,49]
        String: "on" [28,32]
        ARRAY [33,49]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,496]
        String: "jobs" [84,90]
        OBJECT [91,496]
            FIELD [92,495]
                String: "dependency-review" [92,111]
                OBJECT [112,495]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,494]
                        String: "steps" [139,146]
                        ARRAY [147,494]
                            OBJECT [148,283]
                                FIELD [149,171]
                                    String: "name" [149,155]
                                    STRING [156,171]
                                        String: "Harden Runner" [156,171]
                                FIELD [172,249]
                                    String: "uses" [172,178]
                                    STRING [179,249]
                                        String: "step-security/harden-runner@eb238b55efaa70779f274895e782ed17c84f2895" [179,249]
                                FIELD [250,282]
                                    String: "with" [250,256]
                                    OBJECT [257,282]
                                        FIELD [258,281]
                                            String: "egress-policy" [258,273]
                                            STRING [274,281]
                                                String: "audit" [274,281]
                            OBJECT [284,381]
                                FIELD [285,313]
                                    String: "name" [285,291]
                                    STRING [292,313]
                                        String: "Checkout Repository" [292,313]
                                FIELD [314,380]
                                    String: "uses" [314,320]
                                    STRING [321,380]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [321,380]
                            OBJECT [382,493]
                                FIELD [383,409]
                                    String: "name" [383,389]
                                    STRING [390,409]
                                        String: "Dependency Review" [390,409]
                                FIELD [410,492]
                                    String: "uses" [410,416]
                                    STRING [417,492]
                                        String: "actions/dependency-review-action@01bc87099ba56df1e897b6874784491ea6309bc4" [417,492]
