OBJECT [0,644]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Docker deploy" [8,23]
    FIELD [24,58]
        String: "on" [24,28]
        OBJECT [29,58]
            FIELD [30,57]
                String: "push" [30,36]
                OBJECT [37,57]
                    FIELD [38,56]
                        String: "branches" [38,48]
                        ARRAY [49,56]
                            STRING [50,55]
                                String: "dev" [50,55]
    FIELD [59,643]
        String: "jobs" [59,65]
        OBJECT [66,643]
            FIELD [67,642]
                String: "deploy" [67,75]
                OBJECT [76,642]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,641]
                        String: "steps" [103,110]
                        ARRAY [111,641]
                            OBJECT [112,181]
                                FIELD [113,130]
                                    String: "name" [113,119]
                                    STRING [120,130]
                                        String: "checkout" [120,130]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v1" [138,159]
                                FIELD [160,180]
                                    String: "with" [160,166]
                                    OBJECT [167,180]
                                        FIELD [168,179]
                                            String: "ref" [168,173]
                                            STRING [174,179]
                                                String: "dev" [174,179]
                            OBJECT [182,336]
                                FIELD [183,219]
                                    String: "name" [183,189]
                                    STRING [190,219]
                                        String: "Login to DockerHub Registry" [190,219]
                                FIELD [220,335]
                                    String: "run" [220,225]
                                    STRING [226,335]
                                        String: "echo ${{ secrets.DOCKERHUB_PASSWORD }} | docker login -u ${{ secrets.DOCKERHUB_USERNAME }} --password-stdin" [226,335]
                            OBJECT [337,527]
                                FIELD [338,359]
                                    String: "name" [338,344]
                                    STRING [345,359]
                                        String: "Build images" [345,359]
                                FIELD [360,526]
                                    String: "run" [360,365]
                                    STRING [366,526]
                                        String: "sudo apt install gcc\ncd ./apps/node/\ndocker build . --tag openmined/grid-node:latest\n\ncd ../network/\ndocker build . --tag openmined/grid-network:latest\n" [366,526]
                            OBJECT [528,640]
                                FIELD [529,549]
                                    String: "name" [529,535]
                                    STRING [536,549]
                                        String: "Push images" [536,549]
                                FIELD [550,639]
                                    String: "run" [550,555]
                                    STRING [556,639]
                                        String: "docker push openmined/grid-node:latest\ndocker push openmined/grid-network:latest" [556,639]
