OBJECT [0,468]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Numerical" [8,19]
    FIELD [20,118]
        String: "on" [20,24]
        OBJECT [25,118]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,117]
                String: "pull_request" [57,71]
                OBJECT [72,117]
                    FIELD [73,116]
                        String: "types" [73,80]
                        ARRAY [81,116]
                            STRING [82,90]
                                String: "opened" [82,90]
                            STRING [91,104]
                                String: "synchronize" [91,104]
                            STRING [105,115]
                                String: "reopened" [105,115]
    FIELD [119,467]
        String: "jobs" [119,125]
        OBJECT [126,467]
            FIELD [127,466]
                String: "test" [127,133]
                OBJECT [134,466]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,207]
                                        String: "julia-version" [186,201]
                                        ARRAY [202,207]
                                            NUMBER [203,206]
                                                Number: 1.3 [203,206]
                                    FIELD [208,228]
                                        String: "julia-arch" [208,220]
                                        ARRAY [221,228]
                                            STRING [222,227]
                                                String: "x64" [222,227]
                                    FIELD [229,251]
                                        String: "os" [229,233]
                                        ARRAY [234,251]
                                            STRING [235,250]
                                                String: "ubuntu-latest" [235,250]
                    FIELD [254,465]
                        String: "steps" [254,261]
                        ARRAY [262,465]
                            OBJECT [263,297]
                                FIELD [264,296]
                                    String: "uses" [264,270]
                                    STRING [271,296]
                                        String: "actions/checkout@v1.0.0" [271,296]
                            OBJECT [298,390]
                                FIELD [299,340]
                                    String: "uses" [299,305]
                                    STRING [306,340]
                                        String: "julia-actions/setup-julia@latest" [306,340]
                                FIELD [341,389]
                                    String: "with" [341,347]
                                    OBJECT [348,389]
                                        FIELD [349,388]
                                            String: "version" [349,358]
                                            STRING [359,388]
                                                String: "${{ matrix.julia-version }}" [359,388]
                            OBJECT [391,464]
                                FIELD [392,435]
                                    String: "uses" [392,398]
                                    STRING [399,435]
                                        String: "julia-actions/julia-runtest@master" [399,435]
                                FIELD [436,463]
                                    String: "env" [436,441]
                                    OBJECT [442,463]
                                        FIELD [443,462]
                                            String: "STAGE" [443,450]
                                            STRING [451,462]
                                                String: "numerical" [451,462]
