OBJECT [0,1014]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Build Tick on Ubuntu" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,168]
        String: "env" [108,113]
        OBJECT [114,168]
            FIELD [115,129]
                String: "TICK_DEBUG" [115,127]
                NUMBER [128,129]
                    Number: 0 [128,129]
            FIELD [130,145]
                String: "TICK_WERROR" [130,143]
                NUMBER [144,145]
                    Number: 0 [144,145]
            FIELD [146,167]
                String: "MKN_GCC_PREFERRED" [146,165]
                NUMBER [166,167]
                    Number: 1 [166,167]
    FIELD [169,1013]
        String: "jobs" [169,175]
        OBJECT [176,1013]
            FIELD [177,1012]
                String: "build" [177,184]
                OBJECT [185,1012]
                    FIELD [186,230]
                        String: "name" [186,192]
                        STRING [193,230]
                            String: "Python ${{ matrix.python-version }}" [193,230]
                    FIELD [231,256]
                        String: "runs-on" [231,240]
                        STRING [241,256]
                            String: "ubuntu-latest" [241,256]
                    FIELD [257,353]
                        String: "strategy" [257,267]
                        OBJECT [268,353]
                            FIELD [269,286]
                                String: "fail-fast" [269,280]
                                FALSE [281,286]
                            FIELD [287,303]
                                String: "max-parallel" [287,301]
                                NUMBER [302,303]
                                    Number: 4 [302,303]
                            FIELD [304,352]
                                String: "matrix" [304,312]
                                OBJECT [313,352]
                                    FIELD [314,351]
                                        String: "python-version" [314,330]
                                        ARRAY [331,351]
                                            STRING [332,337]
                                                String: "3.7" [332,337]
                                            STRING [338,343]
                                                String: "3.9" [338,343]
                                            STRING [344,350]
                                                String: "3.10" [344,350]
                    FIELD [354,1011]
                        String: "steps" [354,361]
                        ARRAY [362,1011]
                            OBJECT [363,420]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v2" [371,392]
                                FIELD [393,419]
                                    String: "with" [393,399]
                                    OBJECT [400,419]
                                        FIELD [401,418]
                                            String: "submodules" [401,413]
                                            TRUE [414,418]
                            OBJECT [421,533]
                                FIELD [422,454]
                                    String: "uses" [422,428]
                                    STRING [429,454]
                                        String: "actions/setup-python@v4" [429,454]
                                FIELD [455,532]
                                    String: "with" [455,461]
                                    OBJECT [462,532]
                                        FIELD [463,510]
                                            String: "python-version" [463,479]
                                            STRING [480,510]
                                                String: "${{ matrix.python-version }}" [480,510]
                                        FIELD [511,531]
                                            String: "architecture" [511,525]
                                            STRING [526,531]
                                                String: "x64" [526,531]
                            OBJECT [534,593]
                                FIELD [535,548]
                                    String: "name" [535,541]
                                    STRING [542,548]
                                        String: "info" [542,548]
                                FIELD [549,592]
                                    String: "run" [549,554]
                                    STRING [555,592]
                                        String: "python3 -V\ngcc -v\nswig -version\n" [555,592]
                            OBJECT [594,744]
                                FIELD [595,607]
                                    String: "name" [595,601]
                                    STRING [602,607]
                                        String: "pip" [602,607]
                                FIELD [608,743]
                                    String: "run" [608,613]
                                    STRING [614,743]
                                        String: "python3 -m pip install wheel pip --upgrade\npython3 -m pip install -r requirements.txt\npython3 -m pip install tensorflow-cpu\n" [614,743]
                            OBJECT [745,894]
                                FIELD [746,760]
                                    String: "name" [746,752]
                                    STRING [753,760]
                                        String: "build" [753,760]
                                FIELD [761,893]
                                    String: "run" [761,766]
                                    STRING [767,893]
                                        String: "curl -Lo mkn https://github.com/mkn/mkn/releases/download/latest/mkn_nix\nchmod +x mkn\nPATH=$PWD:$PATH KLOG=3 ./sh/mkn.sh\n" [767,893]
                            OBJECT [895,960]
                                FIELD [896,912]
                                    String: "name" [896,902]
                                    STRING [903,912]
                                        String: "cpptest" [903,912]
                                FIELD [913,959]
                                    String: "run" [913,918]
                                    STRING [919,959]
                                        String: "PATH=$PWD:$PATH KLOG=3 ./sh/gtest.sh\n" [919,959]
                            OBJECT [961,1010]
                                FIELD [962,977]
                                    String: "name" [962,968]
                                    STRING [969,977]
                                        String: "pytest" [969,977]
                                FIELD [978,1009]
                                    String: "run" [978,983]
                                    STRING [984,1009]
                                        String: "python3 setup.py pytest" [984,1009]
