OBJECT [0,501]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Main link-grammar CI" [8,30]
    FIELD [31,107]
        String: "on" [31,35]
        OBJECT [36,107]
            FIELD [37,67]
                String: "push" [37,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "branches" [45,55]
                        ARRAY [56,66]
                            STRING [57,65]
                                String: "master" [57,65]
            FIELD [68,106]
                String: "pull_request" [68,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "branches" [84,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "master" [96,104]
    FIELD [108,500]
        String: "jobs" [108,114]
        OBJECT [115,500]
            FIELD [116,499]
                String: "build" [116,123]
                OBJECT [124,499]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,498]
                        String: "steps" [151,158]
                        ARRAY [159,498]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v4" [168,189]
                            OBJECT [191,282]
                                FIELD [192,217]
                                    String: "name" [192,198]
                                    STRING [199,217]
                                        String: "install packages" [199,217]
                                FIELD [218,281]
                                    String: "run" [218,223]
                                    STRING [224,281]
                                        String: "sudo apt-get install autoconf-archive flex libpcre2-dev" [224,281]
                            OBJECT [283,337]
                                FIELD [284,300]
                                    String: "name" [284,290]
                                    STRING [291,300]
                                        String: "autogen" [291,300]
                                FIELD [301,336]
                                    String: "run" [301,306]
                                    STRING [307,336]
                                        String: "./autogen.sh --no-configure" [307,336]
                            OBJECT [338,378]
                                FIELD [339,357]
                                    String: "name" [339,345]
                                    STRING [346,357]
                                        String: "configure" [346,357]
                                FIELD [358,377]
                                    String: "run" [358,363]
                                    STRING [364,377]
                                        String: "./configure" [364,377]
                            OBJECT [379,407]
                                FIELD [380,393]
                                    String: "name" [380,386]
                                    STRING [387,393]
                                        String: "make" [387,393]
                                FIELD [394,406]
                                    String: "run" [394,399]
                                    STRING [400,406]
                                        String: "make" [400,406]
                            OBJECT [408,448]
                                FIELD [409,428]
                                    String: "name" [409,415]
                                    STRING [416,428]
                                        String: "make check" [416,428]
                                FIELD [429,447]
                                    String: "run" [429,434]
                                    STRING [435,447]
                                        String: "make check" [435,447]
                            OBJECT [449,497]
                                FIELD [450,473]
                                    String: "name" [450,456]
                                    STRING [457,473]
                                        String: "make distcheck" [457,473]
                                FIELD [474,496]
                                    String: "run" [474,479]
                                    STRING [480,496]
                                        String: "make distcheck" [480,496]
