OBJECT [0,641]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "build and deploy to gh pages" [8,38]
    FIELD [39,50]
        String: "on" [39,43]
        STRING [44,50]
            String: "push" [44,50]
    FIELD [51,640]
        String: "jobs" [51,57]
        OBJECT [58,640]
            FIELD [59,639]
                String: "jekyll" [59,67]
                OBJECT [68,639]
                    FIELD [69,93]
                        String: "runs-on" [69,78]
                        STRING [79,93]
                            String: "ubuntu-16.04" [79,93]
                    FIELD [94,638]
                        String: "steps" [94,101]
                        ARRAY [102,638]
                            OBJECT [103,133]
                                FIELD [104,132]
                                    String: "uses" [104,110]
                                    STRING [111,132]
                                        String: "actions/checkout@v2" [111,132]
                            OBJECT [134,301]
                                FIELD [135,160]
                                    String: "uses" [135,141]
                                    STRING [142,160]
                                        String: "actions/cache@v1" [142,160]
                                FIELD [161,300]
                                    String: "with" [161,167]
                                    OBJECT [168,300]
                                        FIELD [169,191]
                                            String: "path" [169,175]
                                            STRING [176,191]
                                                String: "vendor/bundle" [176,191]
                                        FIELD [192,257]
                                            String: "key" [192,197]
                                            STRING [198,257]
                                                String: "${{ runner.os }}-gems-${{ hashFiles('**/Gemfile.lock') }}" [198,257]
                                        FIELD [258,299]
                                            String: "restore-keys" [258,272]
                                            STRING [273,299]
                                                String: "${{ runner.os }}-gems-\n" [273,299]
                            OBJECT [302,389]
                                FIELD [303,339]
                                    String: "uses" [303,309]
                                    STRING [310,339]
                                        String: "helaili/jekyll-action@2.0.4" [310,339]
                                FIELD [340,388]
                                    String: "env" [340,345]
                                    OBJECT [346,388]
                                        FIELD [347,387]
                                            String: "JEKYLL_PAT" [347,359]
                                            STRING [360,387]
                                                String: "${{ secrets.JEKYLL_PAT }}" [360,387]
                            OBJECT [390,513]
                                FIELD [391,427]
                                    String: "uses" [391,397]
                                    STRING [398,427]
                                        String: "helaili/jekyll-action@2.0.4" [398,427]
                                FIELD [428,476]
                                    String: "env" [428,433]
                                    OBJECT [434,476]
                                        FIELD [435,475]
                                            String: "JEKYLL_PAT" [435,447]
                                            STRING [448,475]
                                                String: "${{ secrets.JEKYLL_PAT }}" [448,475]
                                FIELD [477,512]
                                    String: "with" [477,483]
                                    OBJECT [484,512]
                                        FIELD [485,511]
                                            String: "jekyll_src" [485,497]
                                            STRING [498,511]
                                                String: "sample_site" [498,511]
                            OBJECT [514,637]
                                FIELD [515,551]
                                    String: "uses" [515,521]
                                    STRING [522,551]
                                        String: "helaili/jekyll-action@2.0.4" [522,551]
                                FIELD [552,600]
                                    String: "env" [552,557]
                                    OBJECT [558,600]
                                        FIELD [559,599]
                                            String: "JEKYLL_PAT" [559,571]
                                            STRING [572,599]
                                                String: "${{ secrets.JEKYLL_PAT }}" [572,599]
                                FIELD [601,636]
                                    String: "with" [601,607]
                                    OBJECT [608,636]
                                        FIELD [609,635]
                                            String: "target_branch" [609,624]
                                            STRING [625,635]
                                                String: "gh-pages" [625,635]
