OBJECT [0,1228]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,148]
        String: "on" [29,33]
        OBJECT [34,148]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,101]
                String: "repository_dispatch" [55,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "types" [78,85]
                        ARRAY [86,100]
                            STRING [87,99]
                                String: "approve-pr" [87,99]
            FIELD [102,147]
                String: "pull_request_review" [102,123]
                OBJECT [124,147]
                    FIELD [125,146]
                        String: "types" [125,132]
                        ARRAY [133,146]
                            STRING [134,145]
                                String: "submitted" [134,145]
    FIELD [149,1227]
        String: "jobs" [149,155]
        OBJECT [156,1227]
            FIELD [157,605]
                String: "trigger-approve-pr" [157,177]
                OBJECT [178,605]
                    FIELD [179,189]
                        String: "if" [179,183]
                        FALSE [184,189]
                    FIELD [190,215]
                        String: "runs-on" [190,199]
                        STRING [200,215]
                            String: "ubuntu-latest" [200,215]
                    FIELD [216,250]
                        String: "permissions" [216,229]
                        OBJECT [230,250]
                            FIELD [231,249]
                                String: "contents" [231,241]
                                STRING [242,249]
                                    String: "write" [242,249]
                    FIELD [251,604]
                        String: "steps" [251,258]
                        ARRAY [259,604]
                            OBJECT [260,603]
                                FIELD [261,301]
                                    String: "name" [261,267]
                                    STRING [268,301]
                                        String: "Repository Dispatch: approve-pr" [268,301]
                                FIELD [302,345]
                                    String: "uses" [302,308]
                                    STRING [309,345]
                                        String: "peter-evans/repository-dispatch@v3" [309,345]
                                FIELD [346,602]
                                    String: "with" [346,352]
                                    OBJECT [353,602]
                                        FIELD [354,383]
                                            String: "token" [354,361]
                                            STRING [362,383]
                                                String: "${{ github.token }}" [362,383]
                                        FIELD [384,423]
                                            String: "repository" [384,396]
                                            STRING [397,423]
                                                String: "${{ github.repository }}" [397,423]
                                        FIELD [424,449]
                                            String: "event-type" [424,436]
                                            STRING [437,449]
                                                String: "approve-pr" [437,449]
                                        FIELD [450,601]
                                            String: "client-payload" [450,466]
                                            STRING [467,601]
                                                String: "{\n  \"actor\": \"${{ github.actor }}\",\n  \"pull_request\": {\n    \"number\": \"${{ github.event.pull_request.number }}\"\n  }\n}" [467,601]
            FIELD [606,1226]
                String: "approve-pr" [606,618]
                OBJECT [619,1226]
                    FIELD [620,645]
                        String: "runs-on" [620,629]
                        STRING [630,645]
                            String: "ubuntu-latest" [630,645]
                    FIELD [646,685]
                        String: "permissions" [646,659]
                        OBJECT [660,685]
                            FIELD [661,684]
                                String: "pull-requests" [661,676]
                                STRING [677,684]
                                    String: "write" [677,684]
                    FIELD [686,797]
                        String: "if" [686,690]
                        STRING [691,797]
                            String: "${{ github.event_name == 'pull_request_review' && contains(fromJson('[\"pdxjohnny\"]'), github.actor) }}" [691,797]
                    FIELD [798,1225]
                        String: "steps" [798,805]
                        ARRAY [806,1225]
                            OBJECT [807,942]
                                FIELD [808,830]
                                    String: "name" [808,814]
                                    STRING [815,830]
                                        String: "Harden Runner" [815,830]
                                FIELD [831,908]
                                    String: "uses" [831,837]
                                    STRING [838,908]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [838,908]
                                FIELD [909,941]
                                    String: "with" [909,915]
                                    OBJECT [916,941]
                                        FIELD [917,940]
                                            String: "egress-policy" [917,932]
                                            STRING [933,940]
                                                String: "audit" [933,940]
                            OBJECT [943,1053]
                                FIELD [944,1019]
                                    String: "uses" [944,950]
                                    STRING [951,1019]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [951,1019]
                                FIELD [1020,1052]
                                    String: "with" [1020,1026]
                                    OBJECT [1027,1052]
                                        FIELD [1028,1051]
                                            String: "review-message" [1028,1044]
                                            STRING [1045,1051]
                                                String: "LGTM" [1045,1051]
                            OBJECT [1054,1224]
                                FIELD [1055,1159]
                                    String: "env" [1055,1060]
                                    OBJECT [1061,1159]
                                        FIELD [1062,1094]
                                            String: "GH_TOKEN" [1062,1072]
                                            STRING [1073,1094]
                                                String: "${{ github.token }}" [1073,1094]
                                        FIELD [1095,1158]
                                            String: "PULL_REQUEST_NUMBER" [1095,1116]
                                            STRING [1117,1158]
                                                String: "${{ github.event.pull_request.number }}" [1117,1158]
                                FIELD [1160,1223]
                                    String: "run" [1160,1165]
                                    STRING [1166,1223]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [1166,1223]
