OBJECT [0,2057]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Pre-release TCP server" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,129]
        String: "env" [58,63]
        OBJECT [64,129]
            FIELD [65,98]
                String: "PIPENV_PIPFILE" [65,81]
                STRING [82,98]
                    String: "tcp_server/src" [82,98]
            FIELD [99,128]
                String: "PIPENV_VENV_IN_PROJECT" [99,123]
                TRUE [124,128]
    FIELD [130,2056]
        String: "jobs" [130,136]
        OBJECT [137,2056]
            FIELD [138,1213]
                String: "build" [138,145]
                OBJECT [146,1213]
                    FIELD [147,161]
                        String: "name" [147,153]
                        STRING [154,161]
                            String: "Build" [154,161]
                    FIELD [162,258]
                        String: "strategy" [162,172]
                        OBJECT [173,258]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,257]
                                String: "matrix" [192,200]
                                OBJECT [201,257]
                                    FIELD [202,256]
                                        String: "os" [202,206]
                                        ARRAY [207,256]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                            STRING [224,238]
                                                String: "macos-latest" [224,238]
                                            STRING [239,255]
                                                String: "windows-latest" [239,255]
                    FIELD [259,287]
                        String: "runs-on" [259,268]
                        STRING [269,287]
                            String: "${{ matrix.os }}" [269,287]
                    FIELD [288,1212]
                        String: "steps" [288,295]
                        ARRAY [296,1212]
                            OBJECT [297,353]
                                FIELD [298,323]
                                    String: "name" [298,304]
                                    STRING [305,323]
                                        String: "Clone repository" [305,323]
                                FIELD [324,352]
                                    String: "uses" [324,330]
                                    STRING [331,352]
                                        String: "actions/checkout@v3" [331,352]
                            OBJECT [354,447]
                                FIELD [355,378]
                                    String: "name" [355,361]
                                    STRING [362,378]
                                        String: "Install Python" [362,378]
                                FIELD [379,411]
                                    String: "uses" [379,385]
                                    STRING [386,411]
                                        String: "actions/setup-python@v4" [386,411]
