OBJECT [0,3608]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,115]
        String: "on" [13,17]
        OBJECT [18,115]
            FIELD [19,69]
                String: "push" [19,25]
                OBJECT [26,69]
                    FIELD [27,55]
                        String: "branches" [27,37]
                        ARRAY [38,55]
                            STRING [39,45]
                                String: "main" [39,45]
                            STRING [46,54]
                                String: "master" [46,54]
                    FIELD [56,68]
                        String: "tags" [56,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,114]
                String: "workflow_dispatch" [90,109]
                NULL [110,114]
    FIELD [116,149]
        String: "permissions" [116,129]
        OBJECT [130,149]
            FIELD [131,148]
                String: "contents" [131,141]
                STRING [142,148]
                    String: "read" [142,148]
    FIELD [150,3607]
        String: "jobs" [150,156]
        OBJECT [157,3607]
            FIELD [158,816]
                String: "linux" [158,165]
                OBJECT [166,816]
                    FIELD [167,208]
                        String: "runs-on" [167,176]
                        STRING [177,208]
                            String: "${{ matrix.platform.runner }}" [177,208]
                    FIELD [209,332]
                        String: "strategy" [209,219]
                        OBJECT [220,332]
                            FIELD [221,331]
                                String: "matrix" [221,229]
                                OBJECT [230,331]
                                    FIELD [231,330]
                                        String: "platform" [231,241]
                                        ARRAY [242,330]
                                            OBJECT [243,287]
                                                FIELD [244,268]
                                                    String: "runner" [244,252]
                                                    STRING [253,268]
                                                        String: "ubuntu-latest" [253,268]
                                                FIELD [269,286]
                                                    String: "target" [269,277]
                                                    STRING [278,286]
                                                        String: "x86_64" [278,286]
                                            OBJECT [288,329]
                                                FIELD [289,313]
                                                    String: "runner" [289,297]
                                                    STRING [298,313]
                                                        String: "ubuntu-latest" [298,313]
                                                FIELD [314,328]
                                                    String: "target" [314,322]
                                                    STRING [323,328]
                                                        String: "x86" [323,328]
                    FIELD [333,815]
                        String: "steps" [333,340]
                        ARRAY [341,815]
                            OBJECT [342,372]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v4" [350,371]
                            OBJECT [373,440]
                                FIELD [374,406]
                                    String: "uses" [374,380]
                                    STRING [381,406]
                                        String: "actions/setup-python@v5" [381,406]
                                FIELD [407,439]
                                    String: "with" [407,413]
                                    OBJECT [414,439]
                                        FIELD [415,438]
                                            String: "python-version" [415,431]
                                            STRING [432,438]
                                                String: "3.10" [432,438]
                            OBJECT [441,678]
                                FIELD [442,463]
                                    String: "name" [442,448]
                                    STRING [449,463]
                                        String: "Build wheels" [449,463]
                                FIELD [464,495]
                                    String: "uses" [464,470]
