OBJECT [0,679]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-docs" [8,21]
    FIELD [22,61]
        String: "on" [22,26]
        OBJECT [27,61]
            FIELD [28,60]
                String: "push" [28,34]
                OBJECT [35,60]
                    FIELD [36,59]
                        String: "branches" [36,46]
                        ARRAY [47,59]
                            STRING [48,58]
                                String: "cppflow2" [48,58]
    FIELD [62,678]
        String: "jobs" [62,68]
        OBJECT [69,678]
            FIELD [70,677]
                String: "check-bats-version" [70,90]
                OBJECT [91,677]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,676]
                        String: "steps" [118,125]
                        ARRAY [126,676]
                            OBJECT [127,194]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                                FIELD [157,193]
                                    String: "with" [157,163]
                                    OBJECT [164,193]
                                        FIELD [165,192]
                                            String: "persist-credentials" [165,186]
                                            FALSE [187,192]
                            OBJECT [195,286]
                                FIELD [196,222]
                                    String: "name" [196,202]
                                    STRING [203,222]
                                        String: "Set up Python 3.7" [203,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v1" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,435]
                                FIELD [288,317]
                                    String: "name" [288,294]
                                    STRING [295,317]
                                        String: "Install dependencies" [295,317]
                                FIELD [318,434]
                                    String: "run" [318,323]
                                    STRING [324,434]
                                        String: "sudo apt install doxygen\npython -m pip install --upgrade pip\npip install sphinx breathe sphinx_rtd_theme\n" [324,434]
                            OBJECT [436,495]
                                FIELD [437,465]
                                    String: "name" [437,443]
                                    STRING [444,465]
                                        String: "Build Documentation" [444,465]
                                FIELD [466,494]
                                    String: "run" [466,471]
                                    STRING [472,494]
                                        String: "cd docs\nmake html\n" [472,494]
                            OBJECT [496,675]
                                FIELD [497,512]
                                    String: "name" [497,503]
                                    STRING [504,512]
                                        String: "Deploy" [504,512]
                                FIELD [513,564]
                                    String: "uses" [513,519]
                                    STRING [520,564]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [520,564]
                                FIELD [565,674]
                                    String: "with" [565,571]
                                    OBJECT [572,674]
                                        FIELD [573,617]
                                            String: "GITHUB_TOKEN" [573,587]
                                            STRING [588,617]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [588,617]
                                        FIELD [618,633]
                                            String: "BRANCH" [618,626]
                                            STRING [627,633]
                                                String: "docs" [627,633]
                                        FIELD [634,660]
                                            String: "FOLDER" [634,642]
                                            STRING [643,660]
                                                String: "docs/build/html" [643,660]
                                        FIELD [661,673]
                                            String: "CLEAN" [661,668]
                                            TRUE [669,673]
