OBJECT [0,839]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cmake Ubuntu" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,82]
        String: "env" [52,57]
        OBJECT [58,82]
            FIELD [59,81]
                String: "BUILD_TYPE" [59,71]
                STRING [72,81]
                    String: "Release" [72,81]
    FIELD [83,838]
        String: "jobs" [83,89]
        OBJECT [90,838]
            FIELD [91,837]
                String: "build" [91,98]
                OBJECT [99,837]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,174]
                        String: "strategy" [129,139]
                        OBJECT [140,174]
                            FIELD [141,173]
                                String: "matrix" [141,149]
                                OBJECT [150,173]
                                    FIELD [151,172]
                                        String: "os" [151,155]
                                        ARRAY [156,172]
                                            STRING [157,171]
                                                String: "ubuntu-20.04" [157,171]
                    FIELD [175,836]
                        String: "steps" [175,182]
                        ARRAY [183,836]
                            OBJECT [184,214]
                                FIELD [185,213]
                                    String: "uses" [185,191]
                                    STRING [192,213]
                                        String: "actions/checkout@v2" [192,213]
                            OBJECT [215,308]
                                FIELD [216,253]
                                    String: "name" [216,222]
                                    STRING [223,253]
                                        String: "Install Dependencies (Linux)" [223,253]
                                FIELD [254,307]
                                    String: "run" [254,259]
                                    STRING [260,307]
                                        String: "sudo apt-get install libboost-dev libzmq3-dev" [260,307]
                            OBJECT [309,404]
                                FIELD [310,343]
                                    String: "name" [310,316]
                                    STRING [317,343]
                                        String: "Create Build Environment" [317,343]
                                FIELD [344,403]
                                    String: "run" [344,349]
                                    STRING [350,403]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [350,403]
                            OBJECT [405,592]
                                FIELD [406,430]
                                    String: "name" [406,412]
                                    STRING [413,430]
                                        String: "Configure CMake" [413,430]
                                FIELD [431,445]
                                    String: "shell" [431,438]
                                    STRING [439,445]
                                        String: "bash" [439,445]
                                FIELD [446,495]
                                    String: "working-directory" [446,465]
                                    STRING [466,495]
                                        String: "${{github.workspace}}/build" [466,495]
                                FIELD [496,591]
                                    String: "run" [496,501]
                                    STRING [502,591]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCMAKE_VERBOSE_MAKEFILE:BOOL=ON" [502,591]
                            OBJECT [593,719]
                                FIELD [594,608]
                                    String: "name" [594,600]
                                    STRING [601,608]
                                        String: "Build" [601,608]
                                FIELD [609,658]
                                    String: "working-directory" [609,628]
                                    STRING [629,658]
                                        String: "${{github.workspace}}/build" [629,658]
                                FIELD [659,673]
                                    String: "shell" [659,666]
                                    STRING [667,673]
                                        String: "bash" [667,673]
                                FIELD [674,718]
                                    String: "run" [674,679]
                                    STRING [680,718]
                                        String: "cmake --build . --config $BUILD_TYPE" [680,718]
                            OBJECT [720,835]
                                FIELD [721,746]
                                    String: "name" [721,727]
                                    STRING [728,746]
                                        String: "run test (Linux)" [728,746]
                                FIELD [747,796]
                                    String: "working-directory" [747,766]
                                    STRING [767,796]
                                        String: "${{github.workspace}}/build" [767,796]
                                FIELD [797,834]
                                    String: "run" [797,802]
                                    STRING [803,834]
                                        String: "./tests/behaviortree_cpp_test" [803,834]
