OBJECT [0,9060]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,9059]
        String: "jobs" [197,203]
        OBJECT [204,9059]
            FIELD [205,2274]
                String: "pr-tests-syft-unit" [205,225]
                OBJECT [226,2274]
                    FIELD [227,443]
                        String: "strategy" [227,237]
                        OBJECT [238,443]
                            FIELD [239,256]
                                String: "max-parallel" [239,253]
                                NUMBER [254,256]
                                    Number: 99 [254,256]
                            FIELD [257,442]
                                String: "matrix" [257,265]
                                OBJECT [266,442]
                                    FIELD [267,310]
                                        String: "os" [267,271]
                                        ARRAY [272,310]
                                            STRING [273,282]
                                                String: "windows" [273,282]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                            STRING [299,309]
                                                String: "macos-13" [299,309]
                                    FIELD [311,336]
                                        String: "python-version" [311,327]
                                        ARRAY [328,336]
                                            STRING [329,335]
                                                String: "3.11" [329,335]
                                    FIELD [337,441]
                                        String: "include" [337,346]
                                        ARRAY [347,441]
                                            OBJECT [348,393]
                                                FIELD [349,371]
                                                    String: "python-version" [349,365]
                                                    STRING [366,371]
                                                        String: "3.9" [366,371]
                                                FIELD [372,392]
                                                    String: "os" [372,376]
                                                    STRING [377,392]
                                                        String: "ubuntu-latest" [377,392]
                                            OBJECT [394,440]
                                                FIELD [395,418]
                                                    String: "python-version" [395,411]
                                                    STRING [412,418]
                                                        String: "3.10" [412,418]
                                                FIELD [419,439]
                                                    String: "os" [419,423]
                                                    STRING [424,439]
                                                        String: "ubuntu-latest" [424,439]
                    FIELD [444,472]
                        String: "runs-on" [444,453]
                        STRING [454,472]
                            String: "${{ matrix.os }}" [454,472]
                    FIELD [473,2273]
                        String: "steps" [473,480]
                        ARRAY [481,2273]
                            OBJECT [482,676]
                                FIELD [483,509]
                                    String: "name" [483,489]
                                    STRING [490,509]
                                        String: "clean .git/config" [490,509]
                                FIELD [510,539]
                                    String: "if" [510,514]
                                    STRING [515,539]
                                        String: "matrix.os == 'windows'" [515,539]
                                FIELD [540,564]
                                    String: "continue-on-error" [540,559]
                                    TRUE [560,564]
                                FIELD [565,579]
                                    String: "shell" [565,572]
                                    STRING [573,579]
                                        String: "bash" [573,579]
                                FIELD [580,675]
                                    String: "run" [580,585]
                                    STRING [586,675]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [586,675]
                            OBJECT [677,707]
                                FIELD [678,706]
                                    String: "uses" [678,684]
                                    STRING [685,706]
                                        String: "actions/checkout@v3" [685,706]
                            OBJECT [708,890]
                                FIELD [709,740]
                                    String: "name" [709,715]
                                    STRING [716,740]
                                        String: "Check for file changes" [716,740]
                                FIELD [741,771]
                                    String: "uses" [741,747]
                                    STRING [748,771]
                                        String: "dorny/paths-filter@v2" [748,771]
                                FIELD [772,786]
                                    String: "id" [772,776]
                                    STRING [777,786]
                                        String: "changes" [777,786]
                                FIELD [787,889]
                                    String: "with" [787,793]
                                    OBJECT [794,889]
                                        FIELD [795,821]
                                            String: "base" [795,801]
                                            STRING [802,821]
                                                String: "${{ github.ref }}" [802,821]
                                        FIELD [822,851]
                                            String: "token" [822,829]
                                            STRING [830,851]
                                                String: "${{ github.token }}" [830,851]
                                        FIELD [852,888]
                                            String: "filters" [852,861]
                                            STRING [862,888]
                                                String: ".github/file-filters.yml" [862,888]
                            OBJECT [891,1078]
                                FIELD [892,943]
                                    String: "name" [892,898]
                                    STRING [899,943]
                                        String: "Set up Python ${{ matrix.python-version }}" [899,943]
                                FIELD [944,976]
                                    String: "uses" [944,950]
                                    STRING [951,976]
                                        String: "actions/setup-python@v3" [951,976]
                                FIELD [977,1020]
                                    String: "if" [977,981]
                                    STRING [982,1020]
                                        String: "steps.changes.outputs.syft == 'true'" [982,1020]
                                FIELD [1021,1077]
                                    String: "with" [1021,1027]
                                    OBJECT [1028,1077]
                                        FIELD [1029,1076]
                                            String: "python-version" [1029,1045]
                                            STRING [1046,1076]
                                                String: "${{ matrix.python-version }}" [1046,1076]
                            OBJECT [1079,1198]
                                FIELD [1080,1100]
                                    String: "name" [1080,1086]
                                    STRING [1087,1100]
                                        String: "Upgrade pip" [1087,1100]
                                FIELD [1101,1144]
                                    String: "if" [1101,1105]
                                    STRING [1106,1144]
                                        String: "steps.changes.outputs.syft == 'true'" [1106,1144]
                                FIELD [1145,1197]
                                    String: "run" [1145,1150]
                                    STRING [1151,1197]
                                        String: "python -m pip install --upgrade --user pip\n" [1151,1197]
                            OBJECT [1199,1347]
                                FIELD [1200,1226]
                                    String: "name" [1200,1206]
                                    STRING [1207,1226]
                                        String: "Get pip cache dir" [1207,1226]
                                FIELD [1227,1243]
                                    String: "id" [1227,1231]
                                    STRING [1232,1243]
                                        String: "pip-cache" [1232,1243]
                                FIELD [1244,1287]
                                    String: "if" [1244,1248]
                                    STRING [1249,1287]
                                        String: "steps.changes.outputs.syft == 'true'" [1249,1287]
                                FIELD [1288,1346]
                                    String: "run" [1288,1293]
                                    STRING [1294,1346]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1294,1346]
                            OBJECT [1348,1653]
                                FIELD [1349,1367]
                                    String: "name" [1349,1355]
                                    STRING [1356,1367]
                                        String: "pip cache" [1356,1367]
                                FIELD [1368,1393]
                                    String: "uses" [1368,1374]
                                    STRING [1375,1393]
                                        String: "actions/cache@v3" [1375,1393]
                                FIELD [1394,1437]
                                    String: "if" [1394,1398]
                                    STRING [1399,1437]
                                        String: "steps.changes.outputs.syft == 'true'" [1399,1437]
                                FIELD [1438,1652]
                                    String: "with" [1438,1444]
                                    OBJECT [1445,1652]
                                        FIELD [1446,1489]
                                            String: "path" [1446,1452]
                                            STRING [1453,1489]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1453,1489]
                                        FIELD [1490,1579]
                                            String: "key" [1490,1495]
                                            STRING [1496,1579]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1496,1579]
                                        FIELD [1580,1651]
                                            String: "restore-keys" [1580,1594]
                                            STRING [1595,1651]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1595,1651]
                            OBJECT [1654,1993]
                                FIELD [1655,1684]
                                    String: "name" [1655,1661]
                                    STRING [1662,1684]
                                        String: "Install Dependencies" [1662,1684]
                                FIELD [1685,1728]
                                    String: "if" [1685,1689]
                                    STRING [1690,1728]
                                        String: "steps.changes.outputs.syft == 'true'" [1690,1728]
                                FIELD [1729,1992]
                                    String: "run" [1729,1734]
                                    STRING [1735,1992]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1735,1992]
                            OBJECT [1994,2139]
                                FIELD [1995,2019]
                                    String: "name" [1995,2001]
                                    STRING [2002,2019]
                                        String: "Docker on MacOS" [2002,2019]
                                FIELD [2020,2090]
                                    String: "if" [2020,2024]
                                    STRING [2025,2090]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2025,2090]
                                FIELD [2091,2138]
                                    String: "uses" [2091,2097]
                                    STRING [2098,2138]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2098,2138]
                            OBJECT [2140,2272]
                                FIELD [2141,2164]
                                    String: "name" [2141,2147]
                                    STRING [2148,2164]
                                        String: "Run unit tests" [2148,2164]
                                FIELD [2165,2208]
                                    String: "if" [2165,2169]
                                    STRING [2170,2208]
                                        String: "steps.changes.outputs.syft == 'true'" [2170,2208]
                                FIELD [2209,2239]
                                    String: "env" [2209,2214]
                                    OBJECT [2215,2239]
                                        FIELD [2216,2238]
                                            String: "WINDIR" [2216,2224]
                                            STRING [2225,2238]
                                                String: "C:\\Windows" [2225,2238]
                                FIELD [2240,2271]
                                    String: "run" [2240,2245]
                                    STRING [2246,2271]
                                        String: "tox -e syft.test.unit\n" [2246,2271]
            FIELD [2275,4261]
                String: "pr-tests-syft-notebook-python" [2275,2306]
                OBJECT [2307,4261]
                    FIELD [2308,2685]
                        String: "strategy" [2308,2318]
                        OBJECT [2319,2685]
                            FIELD [2320,2337]
                                String: "max-parallel" [2320,2334]
                                NUMBER [2335,2337]
                                    Number: 99 [2335,2337]
                            FIELD [2338,2684]
                                String: "matrix" [2338,2346]
                                OBJECT [2347,2684]
                                    FIELD [2348,2398]
                                        String: "os" [2348,2352]
                                        ARRAY [2353,2398]
                                            STRING [2354,2370]
                                                String: "windows-latest" [2354,2370]
                                            STRING [2371,2386]
                                                String: "ubuntu-latest" [2371,2386]
                                            STRING [2387,2397]
