OBJECT [0,966]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "dev-docs" [8,18]
    FIELD [19,63]
        String: "on" [19,23]
        OBJECT [24,63]
            FIELD [25,62]
                String: "push" [25,31]
                OBJECT [32,62]
                    FIELD [33,61]
                        String: "branches" [33,43]
                        ARRAY [44,61]
                            STRING [45,60]
                                String: "origin/master" [45,60]
    FIELD [64,965]
        String: "jobs" [64,70]
        OBJECT [71,965]
            FIELD [72,964]
                String: "ubuntu" [72,80]
                OBJECT [81,964]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,963]
                        String: "steps" [108,115]
                        ARRAY [116,963]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,231]
                                FIELD [149,185]
                                    String: "name" [149,155]
                                    STRING [156,185]
                                        String: "Install Ubuntu dependencies" [156,185]
                                FIELD [186,230]
                                    String: "run" [186,191]
                                    STRING [192,230]
                                        String: "sudo apt-get install graphviz pandoc" [192,230]
                            OBJECT [232,323]
                                FIELD [233,255]
                                    String: "name" [233,239]
                                    STRING [240,255]
                                        String: "Set up Python" [240,255]
                                FIELD [256,288]
                                    String: "uses" [256,262]
                                    STRING [263,288]
                                        String: "actions/setup-python@v2" [263,288]
                                FIELD [289,322]
                                    String: "with" [289,295]
                                    OBJECT [296,322]
                                        FIELD [297,321]
                                            String: "python-version" [297,313]
                                            STRING [314,321]
                                                String: "3.8.3" [314,321]
                            OBJECT [324,436]
                                FIELD [325,361]
                                    String: "name" [325,331]
                                    STRING [332,361]
                                        String: "Install Python dependencies" [332,361]
                                FIELD [362,435]
                                    String: "run" [362,367]
                                    STRING [368,435]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[docs]\"\n" [368,435]
                            OBJECT [437,588]
                                FIELD [438,465]
                                    String: "name" [438,444]
                                    STRING [445,465]
                                        String: "Cache dependencies" [445,465]
                                FIELD [466,491]
                                    String: "uses" [466,472]
                                    STRING [473,491]
                                        String: "actions/cache@v2" [473,491]
                                FIELD [492,587]
                                    String: "with" [492,498]
                                    OBJECT [499,587]
                                        FIELD [500,521]
                                            String: "path" [500,506]
                                            STRING [507,521]
                                                String: "~/.cache/pip" [507,521]
                                        FIELD [522,562]
                                            String: "key" [522,527]
                                            STRING [528,562]
                                                String: "pip-${{ hashFiles('setup.py') }}" [528,562]
                                        FIELD [563,586]
                                            String: "restore-keys" [563,577]
                                            STRING [578,586]
                                                String: "pip-\n" [578,586]
                            OBJECT [589,627]
                                FIELD [590,609]
                                    String: "name" [590,596]
                                    STRING [597,609]
                                        String: "Build docs" [597,609]
                                FIELD [610,626]
                                    String: "run" [610,615]
                                    STRING [616,626]
                                        String: "make doc" [616,626]
                            OBJECT [628,962]
                                FIELD [629,649]
                                    String: "name" [629,635]
                                    STRING [636,649]
                                        String: "Deploy docs" [636,649]
                                FIELD [650,697]
                                    String: "env" [650,655]
                                    OBJECT [656,697]
                                        FIELD [657,696]
                                            String: "GH_TOKEN" [657,667]
                                            STRING [668,696]
                                                String: "${{ secrets.GitHubToken }}" [668,696]
                                FIELD [698,961]
                                    String: "run" [698,703]
                                    STRING [704,961]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nmike deploy dev --push --remote https://github.com/online-ml/river.git" [704,961]
