OBJECT [0,822]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Code Checks" [8,21]
    FIELD [22,50]
        String: "on" [22,26]
        ARRAY [27,50]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
    FIELD [51,821]
        String: "jobs" [51,57]
        OBJECT [58,821]
            FIELD [59,820]
                String: "build" [59,66]
                OBJECT [67,820]
                    FIELD [68,141]
                        String: "name" [68,74]
                        STRING [75,141]
                            String: "PHP ${{ matrix.php-versions }} on ${{ matrix.operating-system }}" [75,141]
                    FIELD [142,184]
                        String: "runs-on" [142,151]
                        STRING [152,184]
                            String: "${{ matrix.operating-system }}" [152,184]
                    FIELD [185,312]
                        String: "strategy" [185,195]
                        OBJECT [196,312]
                            FIELD [197,311]
                                String: "matrix" [197,205]
                                OBJECT [206,311]
                                    FIELD [207,275]
                                        String: "operating-system" [207,225]
                                        ARRAY [226,275]
                                            STRING [227,243]
                                                String: "windows-latest" [227,243]
                                            STRING [244,259]
                                                String: "ubuntu-latest" [244,259]
                                            STRING [260,274]
                                                String: "macos-latest" [260,274]
                                    FIELD [276,310]
                                        String: "php-versions" [276,290]
                                        ARRAY [291,310]
                                            STRING [292,297]
                                                String: "7.4" [292,297]
                                            STRING [298,303]
                                                String: "8.0" [298,303]
                                            STRING [304,309]
                                                String: "8.1" [304,309]
                    FIELD [313,819]
                        String: "steps" [313,320]
                        ARRAY [321,819]
                            OBJECT [322,370]
                                FIELD [323,340]
                                    String: "name" [323,329]
                                    STRING [330,340]
                                        String: "Checkout" [330,340]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,548]
                                FIELD [372,390]
                                    String: "name" [372,378]
                                    STRING [379,390]
                                        String: "Setup PHP" [379,390]
                                FIELD [391,425]
                                    String: "uses" [391,397]
                                    STRING [398,425]
                                        String: "shivammathur/setup-php@v2" [398,425]
                                FIELD [426,547]
                                    String: "with" [426,432]
                                    OBJECT [433,547]
                                        FIELD [434,476]
                                            String: "php-version" [434,447]
                                            STRING [448,476]
                                                String: "${{ matrix.php-versions }}" [448,476]
                                        FIELD [477,491]
                                            String: "tools" [477,484]
                                            STRING [485,491]
                                                String: "pecl" [485,491]
                                        FIELD [492,515]
                                            String: "extensions" [492,504]
                                            STRING [505,515]
                                                String: "fileinfo" [505,515]
                                        FIELD [516,546]
                                            String: "ini-values" [516,528]
                                            STRING [529,546]
                                                String: "memory_limit=-1" [529,546]
                            OBJECT [549,608]
                                FIELD [550,581]
                                    String: "name" [550,556]
                                    STRING [557,581]
                                        String: "Validate composer.json" [557,581]
                                FIELD [582,607]
                                    String: "run" [582,587]
                                    STRING [588,607]
                                        String: "composer validate" [588,607]
                            OBJECT [609,665]
                                FIELD [610,639]
                                    String: "name" [610,616]
                                    STRING [617,639]
                                        String: "Install Dependencies" [617,639]
                                FIELD [640,664]
                                    String: "run" [640,645]
                                    STRING [646,664]
                                        String: "composer install" [646,664]
                            OBJECT [666,717]
                                FIELD [667,691]
                                    String: "name" [667,673]
                                    STRING [674,691]
                                        String: "Static Analysis" [674,691]
                                FIELD [692,716]
                                    String: "run" [692,697]
                                    STRING [698,716]
                                        String: "composer analyze" [698,716]
                            OBJECT [718,765]
                                FIELD [719,742]
                                    String: "name" [719,725]
                                    STRING [726,742]
                                        String: "Run Unit Tests" [726,742]
                                FIELD [743,764]
                                    String: "run" [743,748]
                                    STRING [749,764]
                                        String: "composer test" [749,764]
                            OBJECT [766,818]
                                FIELD [767,794]
                                    String: "name" [767,773]
                                    STRING [774,794]
                                        String: "Check Coding Style" [774,794]
                                FIELD [795,817]
                                    String: "run" [795,800]
                                    STRING [801,817]
                                        String: "composer check" [801,817]
