OBJECT [0,916]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DoWhy CI" [8,18]
    FIELD [19,59]
        String: "on" [19,23]
        OBJECT [24,59]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 0 * * *" [45,56]
    FIELD [60,915]
        String: "jobs" [60,66]
        OBJECT [67,915]
            FIELD [68,914]
                String: "build" [68,75]
                OBJECT [76,914]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,203]
                        String: "strategy" [103,113]
                        OBJECT [114,203]
                            FIELD [115,202]
                                String: "matrix" [115,123]
                                OBJECT [124,202]
                                    FIELD [125,151]
                                        String: "python-version" [125,141]
                                        ARRAY [142,151]
                                            NUMBER [143,146]
                                                Number: 3.8 [143,146]
                                            NUMBER [147,150]
                                                Number: 3.9 [147,150]
                                    FIELD [152,178]
                                        String: "poetry-version" [152,168]
                                        ARRAY [169,178]
                                            STRING [170,177]
                                                String: "1.2.0" [170,177]
                                    FIELD [179,201]
                                        String: "test-group" [179,191]
                                        ARRAY [192,201]
                                            NUMBER [193,194]
                                                Number: 1 [193,194]
                                            NUMBER [195,196]
                                                Number: 2 [195,196]
                                            NUMBER [197,198]
                                                Number: 3 [197,198]
                                            NUMBER [199,200]
                                                Number: 4 [199,200]
                    FIELD [204,913]
                        String: "steps" [204,211]
                        ARRAY [212,913]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,387]
                                FIELD [245,296]
                                    String: "name" [245,251]
                                    STRING [252,296]
                                        String: "Set up Python ${{ matrix.python-version }}" [252,296]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/setup-python@v2" [304,329]
                                FIELD [330,386]
                                    String: "with" [330,336]
                                    OBJECT [337,386]
                                        FIELD [338,385]
                                            String: "python-version" [338,354]
                                            STRING [355,385]
                                                String: "${{ matrix.python-version }}" [355,385]
                            OBJECT [388,538]
                                FIELD [389,441]
                                    String: "name" [389,395]
                                    STRING [396,441]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [396,441]
                                FIELD [442,480]
                                    String: "uses" [442,448]
                                    STRING [449,480]
                                        String: "abatilo/actions-poetry@v2.0.0" [449,480]
                                FIELD [481,537]
                                    String: "with" [481,487]
                                    OBJECT [488,537]
                                        FIELD [489,536]
                                            String: "poetry-version" [489,505]
                                            STRING [506,536]
                                                String: "${{ matrix.poetry-version }}" [506,536]
                            OBJECT [539,642]
                                FIELD [540,565]
                                    String: "name" [540,546]
                                    STRING [547,565]
                                        String: "Install graphviz" [547,565]
                                FIELD [566,641]
                                    String: "run" [566,571]
                                    STRING [572,641]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [572,641]
                            OBJECT [643,801]
                                FIELD [644,673]
                                    String: "name" [644,650]
                                    STRING [651,673]
                                        String: "Install dependencies" [651,673]
                                FIELD [674,800]
                                    String: "run" [674,679]
                                    STRING [680,800]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [680,800]
                            OBJECT [802,912]
                                FIELD [803,830]
                                    String: "name" [803,809]
                                    STRING [810,830]
                                        String: "Run Advanced Tests" [810,830]
                                FIELD [831,911]
                                    String: "run" [831,836]
                                    STRING [837,911]
                                        String: "poetry run poe test_advanced --splits 4 --group ${{ matrix.test-group }}" [837,911]
