OBJECT [0,268]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,107]
        String: "on" [17,21]
        OBJECT [22,107]
            FIELD [23,106]
                String: "workflow_run" [23,37]
                OBJECT [38,106]
                    FIELD [39,83]
                        String: "workflows" [39,50]
                        ARRAY [51,83]
                            STRING [52,56]
                                String: "CI" [52,56]
                            STRING [57,66]
                                String: "centos7" [57,66]
                            STRING [67,76]
                                String: "debian9" [67,76]
                            STRING [77,82]
                                String: "doc" [77,82]
                    FIELD [84,105]
                        String: "types" [84,91]
                        ARRAY [92,105]
                            STRING [93,104]
                                String: "requested" [93,104]
    FIELD [108,267]
        String: "jobs" [108,114]
        OBJECT [115,267]
            FIELD [116,266]
                String: "cancel" [116,124]
                OBJECT [125,266]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,265]
                        String: "steps" [152,159]
                        ARRAY [160,265]
                            OBJECT [161,264]
                                FIELD [162,206]
                                    String: "uses" [162,168]
                                    STRING [169,206]
                                        String: "styfle/cancel-workflow-action@0.9.1" [169,206]
                                FIELD [207,263]
                                    String: "with" [207,213]
                                    OBJECT [214,263]
                                        FIELD [215,262]
                                            String: "workflow_id" [215,228]
                                            STRING [229,262]
                                                String: "${{ github.event.workflow.id }}" [229,262]
