OBJECT [0,2214]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2213]
        String: "jobs" [151,157]
        OBJECT [158,2213]
            FIELD [159,2212]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2212]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2211]
                        String: "steps" [556,563]
                        ARRAY [564,2211]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,753]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                                FIELD [718,752]
                                    String: "with" [718,724]
                                    OBJECT [725,752]
                                        FIELD [726,751]
                                            String: "pandoc-version" [726,742]
                                            STRING [743,751]
                                                String: "2.14.1" [743,751]
                            OBJECT [754,818]
                                FIELD [755,777]
                                    String: "name" [755,761]
                                    STRING [762,777]
                                        String: "Setup tinytex" [762,777]
                                FIELD [778,817]
                                    String: "uses" [778,784]
                                    STRING [785,817]
                                        String: "r-lib/actions/setup-tinytex@v2" [785,817]
                            OBJECT [819,1102]
                                FIELD [820,847]
                                    String: "name" [820,826]
                                    STRING [827,847]
                                        String: "Query dependencies" [827,847]
                                FIELD [848,1079]
                                    String: "run" [848,853]
                                    STRING [854,1079]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [854,1079]
                                FIELD [1080,1101]
                                    String: "shell" [1080,1087]
                                    STRING [1088,1101]
                                        String: "Rscript {0}" [1088,1101]
                            OBJECT [1103,1255]
                                FIELD [1104,1154]
                                    String: "name" [1104,1110]
                                    STRING [1111,1154]
                                        String: "[Cache] Prepare daily timestamp for cache" [1111,1154]
                                FIELD [1155,1184]
                                    String: "if" [1155,1159]
                                    STRING [1160,1184]
                                        String: "runner.os != 'Windows'" [1160,1184]
                                FIELD [1185,1196]
                                    String: "id" [1185,1189]
                                    STRING [1190,1196]
                                        String: "date" [1190,1196]
                                FIELD [1197,1254]
                                    String: "run" [1197,1202]
                                    STRING [1203,1254]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1203,1254]
                            OBJECT [1256,1567]
                                FIELD [1257,1290]
                                    String: "name" [1257,1263]
                                    STRING [1264,1290]
                                        String: "[Cache] Cache R packages" [1264,1290]
                                FIELD [1291,1320]
                                    String: "if" [1291,1295]
                                    STRING [1296,1320]
                                        String: "runner.os != 'Windows'" [1296,1320]
                                FIELD [1321,1358]
                                    String: "uses" [1321,1327]
                                    STRING [1328,1358]
                                        String: "pat-s/always-upload-cache@v2" [1328,1358]
                                FIELD [1359,1566]
                                    String: "with" [1359,1365]
                                    OBJECT [1366,1566]
                                        FIELD [1367,1398]
                                            String: "path" [1367,1373]
                                            STRING [1374,1398]
                                                String: "${{ env.R_LIBS_USER }}" [1374,1398]
                                        FIELD [1399,1477]
                                            String: "key" [1399,1404]
                                            STRING [1405,1477]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1405,1477]
                                        FIELD [1478,1565]
                                            String: "restore-keys" [1478,1492]
                                            STRING [1493,1565]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1493,1565]
                            OBJECT [1568,1780]
                                FIELD [1569,1605]
                                    String: "name" [1569,1575]
                                    STRING [1576,1605]
                                        String: "Install system dependencies" [1576,1605]
                                FIELD [1606,1633]
                                    String: "if" [1606,1610]
                                    STRING [1611,1633]
                                        String: "runner.os == 'Linux'" [1611,1633]
                                FIELD [1634,1779]
                                    String: "run" [1634,1639]
                                    STRING [1640,1779]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1640,1779]
                            OBJECT [1781,1833]
                                FIELD [1782,1811]
                                    String: "name" [1782,1788]
                                    STRING [1789,1811]
                                        String: "Install dependencies" [1789,1811]
                                FIELD [1812,1832]
                                    String: "run" [1812,1817]
                                    STRING [1818,1832]
                                        String: "make install" [1818,1832]
                            OBJECT [1834,1885]
                                FIELD [1835,1854]
                                    String: "name" [1835,1841]
