OBJECT [0,1123]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1122]
        String: "jobs" [135,141]
        OBJECT [142,1122]
            FIELD [143,1121]
                String: "build" [143,150]
                OBJECT [151,1121]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1120]
                        String: "steps" [248,255]
                        ARRAY [256,1120]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,558]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,557]
                                    String: "run" [470,475]
                                    STRING [476,557]
                                        String: "pip install --upgrade pip setuptools wheel        \npip install -e .[doc,opt]\n" [476,557]
                            OBJECT [559,635]
                                FIELD [560,593]
                                    String: "name" [560,566]
                                    STRING [567,593]
                                        String: "Install Pandoc [apt-get]" [567,593]
                                FIELD [594,634]
                                    String: "run" [594,599]
                                    STRING [600,634]
                                        String: "sudo apt-get -y install pandoc\n" [600,634]
                            OBJECT [636,754]
                                FIELD [637,668]
                                    String: "name" [637,643]
                                    STRING [644,668]
                                        String: "Generate Docs [Sphinx]" [644,668]
                                FIELD [669,753]
                                    String: "run" [669,674]
                                    STRING [675,753]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [675,753]
                            OBJECT [755,1119]
                                FIELD [756,784]
                                    String: "name" [756,762]
                                    STRING [763,784]
                                        String: "Deployement of Docs" [763,784]
                                FIELD [785,837]
                                    String: "uses" [785,791]
                                    STRING [792,837]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [792,837]
                                FIELD [838,962]
                                    String: "if" [838,842]
                                    STRING [843,962]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [843,962]
                                FIELD [963,1118]
                                    String: "with" [963,969]
                                    OBJECT [970,1118]
                                        FIELD [971,988]
                                            String: "branch" [971,979]
                                            STRING [980,988]
                                                String: "master" [980,988]
                                        FIELD [989,1011]
                                            String: "folder" [989,997]
                                            STRING [998,1011]
                                                String: "docs/_build" [998,1011]
                                        FIELD [1012,1054]
                                            String: "token" [1012,1019]
                                            STRING [1020,1054]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1020,1054]
                                        FIELD [1055,1104]
                                            String: "repository-name" [1055,1072]
                                            STRING [1073,1104]
                                                String: "geomstats/geomstats.github.io" [1073,1104]
                                        FIELD [1105,1117]
                                            String: "clean" [1105,1112]
                                            TRUE [1113,1117]
