OBJECT [0,1510]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1509]
        String: "jobs" [102,108]
        OBJECT [109,1509]
            FIELD [110,1508]
                String: "build" [110,117]
                OBJECT [118,1508]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,443]
                        String: "strategy" [148,158]
                        OBJECT [159,443]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,442]
                                String: "matrix" [178,186]
                                OBJECT [187,442]
                                    FIELD [188,242]
                                        String: "os" [188,192]
                                        ARRAY [193,242]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                            STRING [225,241]
                                                String: "windows-latest" [225,241]
                                    FIELD [243,269]
                                        String: "python-version" [243,259]
                                        ARRAY [260,269]
                                            NUMBER [261,264]
                                                Number: 3.6 [261,264]
                                            NUMBER [265,268]
                                                Number: 3.7 [265,268]
                                    FIELD [270,441]
                                        String: "include" [270,279]
                                        ARRAY [280,441]
                                            OBJECT [281,325]
                                                FIELD [282,302]
                                                    String: "os" [282,286]
                                                    STRING [287,302]
                                                        String: "ubuntu-latest" [287,302]
                                                FIELD [303,324]
                                                    String: "path" [303,309]
                                                    STRING [310,324]
                                                        String: "~/.cache/pip" [310,324]
                                            OBJECT [326,377]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "macos-latest" [332,346]
                                                FIELD [347,376]
                                                    String: "path" [347,353]
                                                    STRING [354,376]
