OBJECT [0,7079]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,181]
        String: "on" [36,40]
        OBJECT [41,181]
            FIELD [42,153]
                String: "push" [42,48]
                OBJECT [49,153]
                    FIELD [50,83]
                        String: "branches" [50,60]
                        ARRAY [61,83]
                            STRING [62,68]
                                String: "main" [62,68]
                            STRING [69,75]
                                String: "ci_*" [69,75]
                            STRING [76,82]
                                String: "ci-*" [76,82]
                    FIELD [84,152]
                        String: "paths" [84,91]
                        ARRAY [92,152]
                            STRING [93,101]
                                String: "src/**" [93,101]
                            STRING [102,112]
                                String: "tests/**" [102,112]
                            STRING [113,125]
                                String: ".github/**" [113,125]
                            STRING [126,140]
                                String: "templates/**" [126,140]
                            STRING [141,151]
                                String: "utils/**" [141,151]
            FIELD [154,180]
                String: "repository_dispatch" [154,175]
                NULL [176,180]
    FIELD [182,298]
        String: "env" [182,187]
        OBJECT [188,298]
            FIELD [189,211]
                String: "HF_HOME" [189,198]
                STRING [199,211]
                    String: "/mnt/cache" [199,211]
            FIELD [212,237]
                String: "TRANSFORMERS_IS_CI" [212,232]
                TRUE [233,237]
            FIELD [238,257]
                String: "OMP_NUM_THREADS" [238,255]
                NUMBER [256,257]
                    Number: 8 [256,257]
            FIELD [258,277]
                String: "MKL_NUM_THREADS" [258,275]
                NUMBER [276,277]
                    Number: 8 [276,277]
            FIELD [278,297]
                String: "PYTEST_TIMEOUT" [278,294]
                NUMBER [295,297]
                    Number: 60 [295,297]
    FIELD [299,7078]
        String: "jobs" [299,305]
        OBJECT [306,7078]
            FIELD [307,1897]
                String: "run_tests_torch_gpu" [307,328]
                OBJECT [329,1897]
                    FIELD [330,381]
                        String: "runs-on" [330,339]
                        ARRAY [340,381]
                            STRING [341,354]
                                String: "self-hosted" [341,354]
                            STRING [355,367]
                                String: "docker-gpu" [355,367]
                            STRING [368,380]
                                String: "single-gpu" [368,380]
                    FIELD [382,548]
                        String: "container" [382,393]
                        OBJECT [394,548]
                            FIELD [395,450]
                                String: "image" [395,402]
                                STRING [403,450]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [403,450]
                            FIELD [451,547]
                                String: "options" [451,460]
                                STRING [461,547]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [461,547]
                    FIELD [549,1896]
                        String: "steps" [549,556]
                        ARRAY [557,1896]
                            OBJECT [558,969]
                                FIELD [559,588]
                                    String: "name" [559,565]
                                    STRING [566,588]
                                        String: "Install dependencies" [566,588]
                                FIELD [589,968]
                                    String: "run" [589,594]
                                    STRING [595,968]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git\napt install -y libsndfile1-dev espeak-ng\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [595,968]
                            OBJECT [970,1050]
                                FIELD [971,995]
                                    String: "name" [971,977]
                                    STRING [978,995]
                                        String: "Launcher docker" [978,995]
                                FIELD [996,1024]
                                    String: "uses" [996,1002]
                                    STRING [1003,1024]
                                        String: "actions/checkout@v2" [1003,1024]
                                FIELD [1025,1049]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1049]
                                        FIELD [1033,1048]
                                            String: "fetch-depth" [1033,1046]
                                            NUMBER [1047,1048]
                                                Number: 2 [1047,1048]
                            OBJECT [1051,1093]
                                FIELD [1052,1071]
                                    String: "name" [1052,1058]
                                    STRING [1059,1071]
                                        String: "NVIDIA-SMI" [1059,1071]
                                FIELD [1072,1092]
                                    String: "run" [1072,1077]
                                    STRING [1078,1092]
                                        String: "nvidia-smi\n" [1078,1092]
                            OBJECT [1094,1177]
                                FIELD [1095,1144]
                                    String: "name" [1095,1101]
                                    STRING [1102,1144]
                                        String: "Are GPUs recognized by our DL frameworks" [1102,1144]
                                FIELD [1145,1176]
                                    String: "run" [1145,1150]
                                    STRING [1151,1176]
                                        String: "utils/print_env_pt.py\n" [1151,1176]
                            OBJECT [1178,1302]
                                FIELD [1179,1210]
                                    String: "name" [1179,1185]
                                    STRING [1186,1210]
                                        String: "Fetch the tests to run" [1186,1210]
                                FIELD [1211,1301]
                                    String: "run" [1211,1216]
                                    STRING [1217,1301]
                                        String: "python utils/tests_fetcher.py --diff_with_last_commit | tee test_preparation.txt\n" [1217,1301]
                            OBJECT [1303,1431]
                                FIELD [1304,1333]
                                    String: "name" [1304,1310]
                                    STRING [1311,1333]
                                        String: "Report fetched tests" [1311,1333]
                                FIELD [1334,1369]
                                    String: "uses" [1334,1340]
                                    STRING [1341,1369]
                                        String: "actions/upload-artifact@v2" [1341,1369]
                                FIELD [1370,1430]
                                    String: "with" [1370,1376]
                                    OBJECT [1377,1430]
                                        FIELD [1378,1399]
                                            String: "name" [1378,1384]
                                            STRING [1385,1399]
                                                String: "test_fetched" [1385,1399]
                                        FIELD [1400,1429]
                                            String: "path" [1400,1406]
                                            STRING [1407,1429]
                                                String: "test_preparation.txt" [1407,1429]
                            OBJECT [1432,1612]
                                FIELD [1433,1471]
                                    String: "name" [1433,1439]
                                    STRING [1440,1471]
                                        String: "Run all non-slow tests on GPU" [1440,1471]
                                FIELD [1472,1611]
                                    String: "run" [1472,1477]
                                    STRING [1478,1611]
                                        String: "if [ -f test_list.txt ]; then\n  python -m pytest -n 2 --dist=loadfile -v --make-reports=tests_torch_gpu $(cat test_list.txt)\nfi\n" [1478,1611]
                            OBJECT [1613,1724]
                                FIELD [1614,1644]
                                    String: "name" [1614,1620]
                                    STRING [1621,1644]
                                        String: "Failure short reports" [1621,1644]
                                FIELD [1645,1668]
                                    String: "if" [1645,1649]
                                    STRING [1650,1668]
                                        String: "${{ failure() }}" [1650,1668]
                                FIELD [1669,1723]
                                    String: "run" [1669,1674]
                                    STRING [1675,1723]
                                        String: "cat reports/tests_torch_gpu/failures_short.txt" [1675,1723]
                            OBJECT [1725,1895]
                                FIELD [1726,1763]
                                    String: "name" [1726,1732]
                                    STRING [1733,1763]
                                        String: "Test suite reports artifacts" [1733,1763]
                                FIELD [1764,1786]
                                    String: "if" [1764,1768]
                                    STRING [1769,1786]
                                        String: "${{ always() }}" [1769,1786]
                                FIELD [1787,1822]
                                    String: "uses" [1787,1793]
                                    STRING [1794,1822]
                                        String: "actions/upload-artifact@v2" [1794,1822]
                                FIELD [1823,1894]
                                    String: "with" [1823,1829]
                                    OBJECT [1830,1894]
                                        FIELD [1831,1876]
                                            String: "name" [1831,1837]
                                            STRING [1838,1876]
                                                String: "run_all_tests_torch_gpu_test_reports" [1838,1876]
                                        FIELD [1877,1893]
                                            String: "path" [1877,1883]
                                            STRING [1884,1893]
                                                String: "reports" [1884,1893]
            FIELD [1898,3584]
                String: "run_tests_torch_multi_gpu" [1898,1925]
                OBJECT [1926,3584]
                    FIELD [1927,1977]
                        String: "runs-on" [1927,1936]
                        ARRAY [1937,1977]
                            STRING [1938,1951]
                                String: "self-hosted" [1938,1951]
                            STRING [1952,1964]
                                String: "docker-gpu" [1952,1964]
                            STRING [1965,1976]
                                String: "multi-gpu" [1965,1976]
                    FIELD [1978,2146]
                        String: "container" [1978,1989]
                        OBJECT [1990,2146]
                            FIELD [1991,2046]
                                String: "image" [1991,1998]
                                STRING [1999,2046]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [1999,2046]
                            FIELD [2047,2145]
                                String: "options" [2047,2056]
                                STRING [2057,2145]
                                    String: "--gpus all --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [2057,2145]
                    FIELD [2147,3583]
                        String: "steps" [2147,2154]
                        ARRAY [2155,3583]
                            OBJECT [2156,2577]
                                FIELD [2157,2186]
                                    String: "name" [2157,2163]
                                    STRING [2164,2186]
                                        String: "Install dependencies" [2164,2186]
                                FIELD [2187,2576]
                                    String: "run" [2187,2192]
                                    STRING [2193,2576]
                                        String: "apt -y update && apt install -y software-properties-common && apt -y update && add-apt-repository -y ppa:git-core/ppa && apt -y update && apt install -y git espeak-ng\napt install -y libsndfile1-dev espeak-ng\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [2193,2576]
                            OBJECT [2578,2658]
                                FIELD [2579,2603]
                                    String: "name" [2579,2585]
                                    STRING [2586,2603]
