OBJECT [0,3906]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,27]
        String: "on" [16,20]
        STRING [21,27]
            String: "push" [21,27]
    FIELD [28,3905]
        String: "jobs" [28,34]
        OBJECT [35,3905]
            FIELD [36,1196]
                String: "build-windows" [36,51]
                OBJECT [52,1196]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "windows-2019" [63,77]
                    FIELD [78,1195]
                        String: "steps" [78,85]
                        ARRAY [86,1195]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                            OBJECT [118,228]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Set up Python" [126,141]
                                FIELD [142,174]
                                    String: "uses" [142,148]
                                    STRING [149,174]
                                        String: "actions/setup-python@v2" [149,174]
                                FIELD [175,227]
                                    String: "with" [175,181]
                                    OBJECT [182,227]
                                        FIELD [183,205]
                                            String: "python-version" [183,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                        FIELD [206,226]
                                            String: "architecture" [206,220]
                                            STRING [221,226]
                                                String: "x64" [221,226]
                            OBJECT [229,285]
                                FIELD [230,259]
                                    String: "name" [230,236]
                                    STRING [237,259]
                                        String: "Check Python version" [237,259]
                                FIELD [260,284]
                                    String: "run" [260,265]
                                    STRING [266,284]
                                        String: "python --version" [266,284]
                            OBJECT [286,447]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,446]
                                    String: "run" [317,322]
                                    STRING [323,446]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [323,446]
                            OBJECT [448,1194]
                                FIELD [449,467]
                                    String: "name" [449,455]
                                    STRING [456,467]
                                        String: "Run Tests" [456,467]
                                FIELD [468,1193]
                                    String: "run" [468,473]
                                    STRING [474,1193]
                                        String: "cd src\n\npytest --full-trace wl_tests/wl_text/test_sentence_tokenization.py\npytest --full-trace wl_tests/wl_text/test_word_tokenization.py\npytest --full-trace wl_tests/wl_text/test_word_detokenization.py\npytest --full-trace wl_tests/wl_text/test_pos_tagging.py\npytest --full-trace wl_tests/wl_text/test_lemmatization.py\npytest --full-trace wl_tests/wl_text/test_stop_word_lists.py\n\npytest --full-trace --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=wl_tests/wl_text/test_lemmatization.py --ignore=wl_tests/wl_text/test_stop_word_lists.py\n" [474,1193]
            FIELD [1197,2728]
                String: "build-macos" [1197,1210]
                OBJECT [1211,2728]
                    FIELD [1212,1235]
                        String: "runs-on" [1212,1221]
                        STRING [1222,1235]
                            String: "macos-10.15" [1222,1235]
                    FIELD [1236,2727]
                        String: "steps" [1236,1243]
                        ARRAY [1244,2727]
                            OBJECT [1245,1275]
                                FIELD [1246,1274]
                                    String: "uses" [1246,1252]
                                    STRING [1253,1274]
                                        String: "actions/checkout@v2" [1253,1274]
                            OBJECT [1276,1386]
                                FIELD [1277,1299]
                                    String: "name" [1277,1283]
                                    STRING [1284,1299]
                                        String: "Set up Python" [1284,1299]
                                FIELD [1300,1332]
                                    String: "uses" [1300,1306]
                                    STRING [1307,1332]
                                        String: "actions/setup-python@v2" [1307,1332]
                                FIELD [1333,1385]
                                    String: "with" [1333,1339]
                                    OBJECT [1340,1385]
                                        FIELD [1341,1363]
                                            String: "python-version" [1341,1357]
                                            STRING [1358,1363]
                                                String: "3.8" [1358,1363]
                                        FIELD [1364,1384]
                                            String: "architecture" [1364,1378]
                                            STRING [1379,1384]
                                                String: "x64" [1379,1384]
                            OBJECT [1387,1443]
                                FIELD [1388,1417]
                                    String: "name" [1388,1394]
                                    STRING [1395,1417]
                                        String: "Check Python version" [1395,1417]
                                FIELD [1418,1442]
                                    String: "run" [1418,1423]
                                    STRING [1424,1442]
                                        String: "python --version" [1424,1442]
                            OBJECT [1444,1979]
                                FIELD [1445,1474]
                                    String: "name" [1445,1451]
                                    STRING [1452,1474]
                                        String: "Install dependencies" [1452,1474]
                                FIELD [1475,1978]
                                    String: "run" [1475,1480]
                                    STRING [1481,1978]
                                        String: "brew install libomp\nexport CC=/usr/bin/clang\nexport CXX=/usr/bin/clang++\nexport CPPFLAGS=\"$CPPFLAGS -Xpreprocessor -fopenmp\"\nexport CFLAGS=\"$CFLAGS -I/usr/local/opt/libomp/include\"\nexport CXXFLAGS=\"$CXXFLAGS -I/usr/local/opt/libomp/include\"\nexport LDFLAGS=\"$LDFLAGS -Wl,-rpath,/usr/local/opt/libomp/lib -L/usr/local/opt/libomp/lib -lomp\"\n\npython -m pip install --upgrade pip setuptools\npip install numpy\npip install -r requirements.txt\npython downloaders/wl_downloader_ci.py\n" [1481,1978]
                            OBJECT [1980,2726]
                                FIELD [1981,1999]
                                    String: "name" [1981,1987]
                                    STRING [1988,1999]
                                        String: "Run Tests" [1988,1999]
                                FIELD [2000,2725]
                                    String: "run" [2000,2005]
                                    STRING [2006,2725]
