OBJECT [0,2139]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Profile" [8,17]
    FIELD [18,37]
        String: "on" [18,22]
        STRING [23,37]
            String: "pull_request" [23,37]
    FIELD [38,2138]
        String: "jobs" [38,44]
        OBJECT [45,2138]
            FIELD [46,1864]
                String: "profile" [46,55]
                OBJECT [56,1864]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,184]
                        String: "strategy" [83,93]
                        OBJECT [94,184]
                            FIELD [95,183]
                                String: "matrix" [95,103]
                                OBJECT [104,183]
                                    FIELD [105,123]
                                        String: "flag" [105,111]
                                        ARRAY [112,123]
                                            STRING [113,115]
                                                String: "" [113,115]
                                            STRING [116,122]
                                                String: "--v6" [116,122]
                                    FIELD [124,151]
                                        String: "php-version" [124,137]
                                        ARRAY [138,151]
                                            STRING [139,144]
                                                String: "8.0" [139,144]
                                            STRING [145,150]
                                                String: "8.1" [145,150]
                                    FIELD [152,182]
                                        String: "nextcloud-version" [152,171]
                                        ARRAY [172,182]
                                            STRING [173,181]
                                                String: "master" [173,181]
                    FIELD [185,251]
                        String: "name" [185,191]
                        STRING [192,251]
                            String: "php${{ matrix.php-version }} ${{ matrix.flag }} profiling" [192,251]
                    FIELD [252,561]
                        String: "services" [252,262]
                        OBJECT [263,561]
                            FIELD [264,560]
                                String: "mysql-service" [264,279]
                                OBJECT [280,560]
                                    FIELD [281,303]
                                        String: "image" [281,288]
                                        STRING [289,303]
                                            String: "mariadb:10.5" [289,303]
                                    FIELD [304,431]
                                        String: "env" [304,309]
                                        OBJECT [310,431]
                                            FIELD [311,347]
                                                String: "MYSQL_ROOT_PASSWORD" [311,332]
                                                STRING [333,347]
                                                    String: "my-secret-pw" [333,347]
                                            FIELD [348,376]
                                                String: "MYSQL_DATABASE" [348,364]
                                                STRING [365,376]
                                                    String: "nextcloud" [365,376]
                                            FIELD [377,401]
                                                String: "MYSQL_USER" [377,389]
                                                STRING [390,401]
                                                    String: "nextcloud" [390,401]
                                            FIELD [402,430]
                                                String: "MYSQL_PASSWORD" [402,418]
                                                STRING [419,430]
                                                    String: "nextcloud" [419,430]
                                    FIELD [432,453]
                                        String: "ports" [432,439]
                                        ARRAY [440,453]
                                            STRING [441,452]
                                                String: "3306:3306" [441,452]
                                    FIELD [454,559]
                                        String: "options" [454,463]
                                        STRING [464,559]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [464,559]
                    FIELD [562,1863]
                        String: "steps" [562,569]
                        ARRAY [570,1863]
                            OBJECT [571,822]
                                FIELD [572,616]
                                    String: "name" [572,578]
                                    STRING [579,616]
                                        String: "Set up php${{ matrix.php-version }}" [579,616]
                                FIELD [617,655]
                                    String: "uses" [617,623]
                                    STRING [624,655]
                                        String: "shivammathur/setup-php@master" [624,655]
                                FIELD [656,821]
                                    String: "with" [656,662]
                                    OBJECT [663,821]
                                        FIELD [664,705]
                                            String: "php-version" [664,677]
                                            STRING [678,705]
                                                String: "${{ matrix.php-version }}" [678,705]
                                        FIELD [706,802]
                                            String: "extensions" [706,718]
                                            STRING [719,802]
                                                String: "ctype,curl,dom,gd,iconv,intl,json,mbstring,openssl,pdo_mysql,posix,sqlite,xml,zip" [719,802]
                                        FIELD [803,820]
                                            String: "coverage" [803,813]
                                            STRING [814,820]
                                                String: "none" [814,820]
                            OBJECT [823,977]
                                FIELD [824,851]
                                    String: "name" [824,830]
                                    STRING [831,851]
                                        String: "Checkout Nextcloud" [831,851]
                                FIELD [852,976]
                                    String: "run" [852,857]
                                    STRING [858,976]
                                        String: "git clone https://github.com/nextcloud/server.git --recursive --depth 1 -b ${{ matrix.nextcloud-version }} nextcloud" [858,976]
                            OBJECT [978,1214]
                                FIELD [979,1005]
                                    String: "name" [979,985]
                                    STRING [986,1005]
                                        String: "Install Nextcloud" [986,1005]
                                FIELD [1006,1213]
                                    String: "run" [1006,1011]
                                    STRING [1012,1213]
                                        String: "php -f nextcloud/occ maintenance:install --database-host 127.0.0.1 --database-name nextcloud --database-user nextcloud --database-pass nextcloud --admin-user admin --admin-pass admin --database mysql" [1012,1213]
                            OBJECT [1215,1321]
                                FIELD [1216,1237]
                                    String: "name" [1216,1222]
                                    STRING [1223,1237]
                                        String: "Checkout app" [1223,1237]
                                FIELD [1238,1270]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1270]
                                        String: "actions/checkout@master" [1245,1270]
                                FIELD [1271,1320]
                                    String: "with" [1271,1277]
                                    OBJECT [1278,1320]
                                        FIELD [1279,1319]
                                            String: "path" [1279,1285]
                                            STRING [1286,1319]
                                                String: "nextcloud/apps/suspicious_login" [1286,1319]
                            OBJECT [1322,1432]
                                FIELD [1323,1352]
                                    String: "name" [1323,1329]
                                    STRING [1330,1352]
                                        String: "Install dependencies" [1330,1352]
                                FIELD [1353,1406]
                                    String: "working-directory" [1353,1372]
                                    STRING [1373,1406]
                                        String: "nextcloud/apps/suspicious_login" [1373,1406]
                                FIELD [1407,1431]
                                    String: "run" [1407,1412]
                                    STRING [1413,1431]
                                        String: "composer install" [1413,1431]
                            OBJECT [1433,1511]
                                FIELD [1434,1453]
                                    String: "name" [1434,1440]
                                    STRING [1441,1453]
                                        String: "Enable app" [1441,1453]
                                FIELD [1454,1510]
                                    String: "run" [1454,1459]
                                    STRING [1460,1510]
                                        String: "php -f nextcloud/occ app:enable suspicious_login" [1460,1510]
                            OBJECT [1512,1754]
                                FIELD [1513,1539]
                                    String: "name" [1513,1519]
                                    STRING [1520,1539]
                                        String: "Seed the database" [1520,1539]
                                FIELD [1540,1753]
                                    String: "run" [1540,1545]
                                    STRING [1546,1753]
                                        String: "php -f nextcloud/occ config:system:set debug --type bool --value true\nphp -f nextcloud/occ suspiciouslogin:seed ${{ matrix.flag }}\nphp -f nextcloud/occ config:system:set debug --type bool --value false\n" [1546,1753]
                            OBJECT [1755,1862]
                                FIELD [1756,1783]
                                    String: "name" [1756,1762]
                                    STRING [1763,1783]
                                        String: "Profile a training" [1763,1783]
                                FIELD [1784,1861]
                                    String: "run" [1784,1789]
                                    STRING [1790,1861]
                                        String: "time php -f nextcloud/occ suspiciouslogin:train -v ${{ matrix.flag }}" [1790,1861]
            FIELD [1865,2137]
                String: "summary" [1865,1874]
                OBJECT [1875,2137]
                    FIELD [1876,1909]
                        String: "permissions" [1876,1889]
                        OBJECT [1890,1909]
                            FIELD [1891,1908]
                                String: "contents" [1891,1901]
                                STRING [1902,1908]
                                    String: "none" [1902,1908]
                    FIELD [1910,1935]
                        String: "runs-on" [1910,1919]
                        STRING [1920,1935]
                            String: "ubuntu-latest" [1920,1935]
                    FIELD [1936,1955]
                        String: "needs" [1936,1943]
                        ARRAY [1944,1955]
                            STRING [1945,1954]
                                String: "profile" [1945,1954]
                    FIELD [1956,1971]
                        String: "if" [1956,1960]
                        STRING [1961,1971]
                            String: "always()" [1961,1971]
                    FIELD [1972,1996]
                        String: "name" [1972,1978]
                        STRING [1979,1996]
                            String: "profile-summary" [1979,1996]
                    FIELD [1997,2136]
                        String: "steps" [1997,2004]
                        ARRAY [2005,2136]
                            OBJECT [2006,2135]
                                FIELD [2007,2030]
                                    String: "name" [2007,2013]
                                    STRING [2014,2030]
                                        String: "Summary status" [2014,2030]
                                FIELD [2031,2134]
                                    String: "run" [2031,2036]
                                    STRING [2037,2134]
                                        String: "if ${{ needs.profile.result != 'false' && needs.profile.result != 'success' }}; then exit 1; fi" [2037,2134]
