OBJECT [0,802]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Angular Demos" [8,23]
    FIELD [24,309]
        String: "on" [24,28]
        OBJECT [29,309]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,177]
                String: "push" [55,61]
                OBJECT [62,177]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
                    FIELD [85,176]
                        String: "paths" [85,92]
                        ARRAY [93,176]
                            STRING [94,111]
                                String: "demo/angular/**" [94,111]
                            STRING [112,137]
                                String: "!demo/angular/README.md" [112,137]
                            STRING [138,175]
                                String: ".github/workflows/angular-demos.yml" [138,175]
            FIELD [178,308]
                String: "pull_request" [178,192]
                OBJECT [193,308]
                    FIELD [194,215]
                        String: "branches" [194,204]
                        ARRAY [205,215]
                            STRING [206,214]
                                String: "master" [206,214]
                    FIELD [216,307]
                        String: "paths" [216,223]
                        ARRAY [224,307]
                            STRING [225,242]
                                String: "demo/angular/**" [225,242]
                            STRING [243,268]
                                String: "!demo/angular/README.md" [243,268]
                            STRING [269,306]
                                String: ".github/workflows/angular-demos.yml" [269,306]
    FIELD [310,365]
        String: "defaults" [310,320]
        OBJECT [321,365]
            FIELD [322,364]
                String: "run" [322,327]
                OBJECT [328,364]
                    FIELD [329,363]
                        String: "working-directory" [329,348]
                        STRING [349,363]
                            String: "demo/angular" [349,363]
    FIELD [366,801]
        String: "jobs" [366,372]
        OBJECT [373,801]
            FIELD [374,800]
                String: "build-demos" [374,387]
                OBJECT [388,800]
                    FIELD [389,414]
                        String: "runs-on" [389,398]
                        STRING [399,414]
                            String: "ubuntu-latest" [399,414]
                    FIELD [415,476]
                        String: "strategy" [415,425]
                        OBJECT [426,476]
                            FIELD [427,475]
                                String: "matrix" [427,435]
                                OBJECT [436,475]
                                    FIELD [437,474]
                                        String: "node-version" [437,451]
                                        ARRAY [452,474]
                                            STRING [453,459]
                                                String: "14.x" [453,459]
                                            STRING [460,466]
                                                String: "16.x" [460,466]
                                            STRING [467,473]
                                                String: "18.x" [467,473]
                    FIELD [477,799]
                        String: "steps" [477,484]
                        ARRAY [485,799]
                            OBJECT [486,516]
                                FIELD [487,515]
                                    String: "uses" [487,493]
                                    STRING [494,515]
                                        String: "actions/checkout@v2" [494,515]
                            OBJECT [517,650]
                                FIELD [518,565]
                                    String: "name" [518,524]
                                    STRING [525,565]
                                        String: "Use Node.js ${{ matrix.node-version }}" [525,565]
                                FIELD [566,596]
                                    String: "uses" [566,572]
                                    STRING [573,596]
                                        String: "actions/setup-node@v2" [573,596]
                                FIELD [597,649]
                                    String: "with" [597,603]
                                    OBJECT [604,649]
                                        FIELD [605,648]
                                            String: "node-version" [605,619]
                                            STRING [620,648]
                                                String: "${{ matrix.node-version }}" [620,648]
                            OBJECT [651,709]
                                FIELD [652,683]
                                    String: "name" [652,658]
                                    STRING [659,683]
                                        String: "Pre-build dependencies" [659,683]
                                FIELD [684,708]
                                    String: "run" [684,689]
                                    STRING [690,708]
                                        String: "npm install yarn" [690,708]
                            OBJECT [710,762]
                                FIELD [711,740]
                                    String: "name" [711,717]
                                    STRING [718,740]
                                        String: "Install dependencies" [718,740]
                                FIELD [741,761]
                                    String: "run" [741,746]
                                    STRING [747,761]
                                        String: "yarn install" [747,761]
                            OBJECT [763,798]
                                FIELD [764,778]
                                    String: "name" [764,770]
                                    STRING [771,778]
                                        String: "Build" [771,778]
                                FIELD [779,797]
                                    String: "run" [779,784]
                                    STRING [785,797]
                                        String: "yarn build" [785,797]
