OBJECT [0,582]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Java CI" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,581]
        String: "jobs" [32,38]
        OBJECT [39,581]
            FIELD [40,580]
                String: "build" [40,47]
                OBJECT [48,580]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,579]
                        String: "steps" [75,82]
                        ARRAY [83,579]
                            OBJECT [84,114]
                                FIELD [85,113]
                                    String: "uses" [85,91]
                                    STRING [92,113]
                                        String: "actions/checkout@v1" [92,113]
                            OBJECT [115,199]
                                FIELD [116,139]
                                    String: "name" [116,122]
                                    STRING [123,139]
                                        String: "Set up JDK 1.8" [123,139]
                                FIELD [140,170]
                                    String: "uses" [140,146]
                                    STRING [147,170]
                                        String: "actions/setup-java@v1" [147,170]
                                FIELD [171,198]
                                    String: "with" [171,177]
                                    OBJECT [178,198]
                                        FIELD [179,197]
                                            String: "java-version" [179,193]
                                            NUMBER [194,197]
                                                Number: 1.8 [194,197]
                            OBJECT [200,293]
                                FIELD [201,223]
                                    String: "name" [201,207]
                                    STRING [208,223]
                                        String: "Maven Install" [208,223]
                                FIELD [224,292]
                                    String: "run" [224,229]
                                    STRING [230,292]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -B -V" [230,292]
                            OBJECT [294,344]
                                FIELD [295,314]
                                    String: "name" [295,301]
                                    STRING [302,314]
                                        String: "Maven Test" [302,314]
                                FIELD [315,343]
                                    String: "run" [315,320]
                                    STRING [321,343]
                                        String: "mvn clean test -B -V" [321,343]
                            OBJECT [345,401]
                                FIELD [346,368]
                                    String: "name" [346,352]
                                    STRING [353,368]
                                        String: "JaCoCo Report" [353,368]
                                FIELD [369,400]
                                    String: "run" [369,374]
                                    STRING [375,400]
                                        String: "mvn jacoco:report -B -V" [375,400]
                            OBJECT [402,578]
                                FIELD [403,441]
                                    String: "name" [403,409]
                                    STRING [410,441]
                                        String: "Upload coverage to Codecov.io" [410,441]
                                FIELD [442,577]
                                    String: "run" [442,447]
                                    STRING [448,577]
                                        String: "bash <(curl -s https://codecov.io/bash) -t ${{ secrets.CODECOV_TOKEN }} -B ${{ github.ref }} -f ./target/site/jacoco/jacoco.xml" [448,577]
