OBJECT [0,1353]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1352]
        String: "jobs" [45,51]
        OBJECT [52,1352]
            FIELD [53,655]
                String: "build_wheels" [53,67]
                OBJECT [68,655]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,654]
                        String: "steps" [218,225]
                        ARRAY [226,654]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==1.5.3\n" [386,431]
                            OBJECT [433,578]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Build wheels" [441,455]
                                FIELD [456,520]
                                    String: "env" [456,461]
                                    OBJECT [462,520]
                                        FIELD [463,519]
                                            String: "CIBW_SKIP" [463,474]
                                            STRING [475,519]
                                                String: "*-win32 *-manylinux_i686 pp* cp27-* cp35-*" [475,519]
                                FIELD [521,577]
                                    String: "run" [521,526]
                                    STRING [527,577]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [527,577]
                            OBJECT [579,653]
                                FIELD [580,615]
                                    String: "uses" [580,586]
                                    STRING [587,615]
                                        String: "actions/upload-artifact@v2" [587,615]
                                FIELD [616,652]
                                    String: "with" [616,622]
                                    OBJECT [623,652]
                                        FIELD [624,651]
                                            String: "path" [624,630]
                                            STRING [631,651]
                                                String: "./wheelhouse/*.whl" [631,651]
            FIELD [656,987]
                String: "build_sdist" [656,669]
                OBJECT [670,987]
                    FIELD [671,705]
                        String: "name" [671,677]
                        STRING [678,705]
                            String: "Build source distribution" [678,705]
                    FIELD [706,731]
                        String: "runs-on" [706,715]
                        STRING [716,731]
                            String: "ubuntu-latest" [716,731]
                    FIELD [732,986]
                        String: "steps" [732,739]
                        ARRAY [740,986]
                            OBJECT [741,771]
                                FIELD [742,770]
                                    String: "uses" [742,748]
                                    STRING [749,770]
                                        String: "actions/checkout@v2" [749,770]
                            OBJECT [772,862]
                                FIELD [773,805]
                                    String: "uses" [773,779]
                                    STRING [780,805]
                                        String: "actions/setup-python@v2" [780,805]
                                FIELD [806,829]
                                    String: "name" [806,812]
                                    STRING [813,829]
                                        String: "Install Python" [813,829]
                                FIELD [830,861]
                                    String: "with" [830,836]
                                    OBJECT [837,861]
                                        FIELD [838,860]
                                            String: "python-version" [838,854]
                                            STRING [855,860]
                                                String: "3.7" [855,860]
                            OBJECT [863,915]
                                FIELD [864,884]
                                    String: "name" [864,870]
                                    STRING [871,884]
                                        String: "Build sdist" [871,884]
                                FIELD [885,914]
                                    String: "run" [885,890]
                                    STRING [891,914]
                                        String: "python setup.py sdist" [891,914]
                            OBJECT [916,985]
                                FIELD [917,952]
                                    String: "uses" [917,923]
                                    STRING [924,952]
                                        String: "actions/upload-artifact@v2" [924,952]
                                FIELD [953,984]
                                    String: "with" [953,959]
                                    OBJECT [960,984]
                                        FIELD [961,983]
                                            String: "path" [961,967]
                                            STRING [968,983]
                                                String: "dist/*.tar.gz" [968,983]
            FIELD [988,1351]
                String: "upload_pypi" [988,1001]
                OBJECT [1002,1351]
                    FIELD [1003,1041]
                        String: "needs" [1003,1010]
                        ARRAY [1011,1041]
                            STRING [1012,1026]
                                String: "build_wheels" [1012,1026]
                            STRING [1027,1040]
                                String: "build_sdist" [1027,1040]
                    FIELD [1042,1067]
                        String: "runs-on" [1042,1051]
                        STRING [1052,1067]
                            String: "ubuntu-latest" [1052,1067]
                    FIELD [1068,1143]
                        String: "if" [1068,1072]
                        STRING [1073,1143]
                            String: "github.event_name == 'release' && github.event.action == 'published'" [1073,1143]
                    FIELD [1144,1350]
                        String: "steps" [1144,1151]
                        ARRAY [1152,1350]
                            OBJECT [1153,1233]
                                FIELD [1154,1191]
                                    String: "uses" [1154,1160]
                                    STRING [1161,1191]
                                        String: "actions/download-artifact@v2" [1161,1191]
                                FIELD [1192,1232]
                                    String: "with" [1192,1198]
                                    OBJECT [1199,1232]
                                        FIELD [1200,1217]
                                            String: "name" [1200,1206]
                                            STRING [1207,1217]
                                                String: "artifact" [1207,1217]
                                        FIELD [1218,1231]
