OBJECT [0,1518]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,1517]
        String: "jobs" [192,198]
        OBJECT [199,1517]
            FIELD [200,1516]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,1516]
                    FIELD [218,325]
                        String: "strategy" [218,228]
                        OBJECT [229,325]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,306]
                                String: "matrix" [248,256]
                                OBJECT [257,306]
                                    FIELD [258,279]
                                        String: "os" [258,262]
                                        ARRAY [263,279]
                                            STRING [264,278]
                                                String: "om-ci-rhel-9" [264,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,352]
                        String: "runs-on" [326,335]
                        STRING [336,352]
                            String: "${{matrix.os}}" [336,352]
                    FIELD [353,1515]
                        String: "steps" [353,360]
                        ARRAY [361,1515]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v3" [370,391]
                            OBJECT [393,575]
                                FIELD [394,425]
                                    String: "name" [394,400]
                                    STRING [401,425]
                                        String: "Check for file changes" [401,425]
                                FIELD [426,456]
                                    String: "uses" [426,432]
                                    STRING [433,456]
                                        String: "dorny/paths-filter@v2" [433,456]
                                FIELD [457,471]
                                    String: "id" [457,461]
                                    STRING [462,471]
                                        String: "changes" [462,471]
                                FIELD [472,574]
                                    String: "with" [472,478]
                                    OBJECT [479,574]
                                        FIELD [480,506]
                                            String: "base" [480,486]
                                            STRING [487,506]
                                                String: "${{ github.ref }}" [487,506]
                                        FIELD [507,536]
                                            String: "token" [507,514]
                                            STRING [515,536]
                                                String: "${{ github.token }}" [515,536]
                                        FIELD [537,573]
                                            String: "filters" [537,546]
                                            STRING [547,573]
                                                String: ".github/file-filters.yml" [547,573]
                            OBJECT [576,764]
                                FIELD [577,628]
                                    String: "name" [577,583]
                                    STRING [584,628]
                                        String: "Set up Python ${{ matrix.python-version }}" [584,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v3" [636,661]
                                FIELD [662,706]
                                    String: "if" [662,666]
                                    STRING [667,706]
                                        String: "steps.changes.outputs.stack == 'true'" [667,706]
                                FIELD [707,763]
                                    String: "with" [707,713]
                                    OBJECT [714,763]
                                        FIELD [715,762]
                                            String: "python-version" [715,731]
                                            STRING [732,762]
                                                String: "${{ matrix.python-version }}" [732,762]
                            OBJECT [765,914]
                                FIELD [766,792]
                                    String: "name" [766,772]
                                    STRING [773,792]
                                        String: "Get pip cache dir" [773,792]
                                FIELD [793,837]
                                    String: "if" [793,797]
                                    STRING [798,837]
                                        String: "steps.changes.outputs.stack == 'true'" [798,837]
                                FIELD [838,854]
                                    String: "id" [838,842]
                                    STRING [843,854]
                                        String: "pip-cache" [843,854]
                                FIELD [855,913]
                                    String: "run" [855,860]
                                    STRING [861,913]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [861,913]
                            OBJECT [915,1190]
                                FIELD [916,934]
                                    String: "name" [916,922]
                                    STRING [923,934]
                                        String: "pip cache" [923,934]
                                FIELD [935,960]
                                    String: "uses" [935,941]
                                    STRING [942,960]
                                        String: "actions/cache@v3" [942,960]
                                FIELD [961,1005]
                                    String: "if" [961,965]
                                    STRING [966,1005]
                                        String: "steps.changes.outputs.stack == 'true'" [966,1005]
                                FIELD [1006,1189]
                                    String: "with" [1006,1012]
                                    OBJECT [1013,1189]
                                        FIELD [1014,1057]
                                            String: "path" [1014,1020]
                                            STRING [1021,1057]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1021,1057]
                                        FIELD [1058,1117]
                                            String: "key" [1058,1063]
                                            STRING [1064,1117]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1064,1117]
                                        FIELD [1118,1188]
                                            String: "restore-keys" [1118,1132]
                                            STRING [1133,1188]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1133,1188]
                            OBJECT [1191,1311]
                                FIELD [1192,1212]
                                    String: "name" [1192,1198]
                                    STRING [1199,1212]
                                        String: "Upgrade pip" [1199,1212]
                                FIELD [1213,1257]
                                    String: "if" [1213,1217]
                                    STRING [1218,1257]
                                        String: "steps.changes.outputs.stack == 'true'" [1218,1257]
                                FIELD [1258,1310]
                                    String: "run" [1258,1263]
                                    STRING [1264,1310]
                                        String: "python -m pip install --upgrade --user pip\n" [1264,1310]
                            OBJECT [1312,1408]
                                FIELD [1313,1333]
                                    String: "name" [1313,1319]
                                    STRING [1320,1333]
                                        String: "Install tox" [1320,1333]
                                FIELD [1334,1378]
                                    String: "if" [1334,1338]
                                    STRING [1339,1378]
                                        String: "steps.changes.outputs.stack == 'true'" [1339,1378]
                                FIELD [1379,1407]
                                    String: "run" [1379,1384]
                                    STRING [1385,1407]
                                        String: "pip install -U tox\n" [1385,1407]
                            OBJECT [1409,1514]
                                FIELD [1410,1437]
                                    String: "name" [1410,1416]
                                    STRING [1417,1437]
                                        String: "Run notebook tests" [1417,1437]
                                FIELD [1438,1482]
                                    String: "if" [1438,1442]
                                    STRING [1443,1482]
                                        String: "steps.changes.outputs.stack == 'true'" [1443,1482]
                                FIELD [1483,1513]
                                    String: "run" [1483,1488]
                                    STRING [1489,1513]
                                        String: "tox -e stack.test.rhel" [1489,1513]
