OBJECT [0,1548]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,113]
        String: "on" [22,26]
        OBJECT [27,113]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,78]
                String: "pull_request" [59,73]
                NULL [74,78]
            FIELD [79,112]
                String: "schedule" [79,89]
                ARRAY [90,112]
                    OBJECT [91,111]
                        FIELD [92,110]
                            String: "cron" [92,98]
                            STRING [99,110]
                                String: "0 4 * * *" [99,110]
    FIELD [114,1547]
        String: "jobs" [114,120]
        OBJECT [121,1547]
            FIELD [122,594]
                String: "linter" [122,130]
                OBJECT [131,594]
                    FIELD [132,159]
                        String: "runs-on" [132,141]
                        ARRAY [142,159]
                            STRING [143,158]
                                String: "ubuntu-latest" [143,158]
                    FIELD [160,593]
                        String: "steps" [160,167]
                        ARRAY [168,593]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,334]
                                FIELD [201,234]
                                    String: "name" [201,207]
                                    STRING [208,234]
                                        String: "Setup conda dependencies" [208,234]
                                FIELD [235,278]
                                    String: "uses" [235,241]
                                    STRING [242,278]
                                        String: "conda-incubator/setup-miniconda@v2" [242,278]
                                FIELD [279,333]
                                    String: "with" [279,285]
                                    OBJECT [286,333]
                                        FIELD [287,311]
                                            String: "auto-update-conda" [287,306]
                                            TRUE [307,311]
                                        FIELD [312,332]
                                            String: "python-version" [312,328]
                                            NUMBER [329,332]
                                                Number: 3.7 [329,332]
                            OBJECT [335,530]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,387]
                                    String: "shell" [366,373]
                                    STRING [374,387]
                                        String: "bash -l {0}" [374,387]
                                FIELD [388,529]
                                    String: "run" [388,393]
                                    STRING [394,529]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch cpuonly -c pytorch\npip install -r requirements-dev.txt\nmake install\n" [394,529]
                            OBJECT [531,592]
                                FIELD [532,551]
                                    String: "name" [532,538]
                                    STRING [539,551]
                                        String: "Run linter" [539,551]
                                FIELD [552,573]
                                    String: "shell" [552,559]
                                    STRING [560,573]
                                        String: "bash -l {0}" [560,573]
                                FIELD [574,591]
                                    String: "run" [574,579]
                                    STRING [580,591]
                                        String: "make lint" [580,591]
            FIELD [595,1071]
                String: "static-check" [595,609]
                OBJECT [610,1071]
                    FIELD [611,638]
                        String: "runs-on" [611,620]
                        ARRAY [621,638]
                            STRING [622,637]
                                String: "ubuntu-latest" [622,637]
                    FIELD [639,1070]
                        String: "steps" [639,646]
                        ARRAY [647,1070]
                            OBJECT [648,678]
                                FIELD [649,677]
                                    String: "uses" [649,655]
                                    STRING [656,677]
                                        String: "actions/checkout@v2" [656,677]
                            OBJECT [679,813]
                                FIELD [680,713]
                                    String: "name" [680,686]
                                    STRING [687,713]
                                        String: "Setup conda dependencies" [687,713]
                                FIELD [714,757]
                                    String: "uses" [714,720]
                                    STRING [721,757]
                                        String: "conda-incubator/setup-miniconda@v2" [721,757]
                                FIELD [758,812]
                                    String: "with" [758,764]
                                    OBJECT [765,812]
                                        FIELD [766,790]
                                            String: "auto-update-conda" [766,785]
                                            TRUE [786,790]
                                        FIELD [791,811]
                                            String: "python-version" [791,807]
                                            NUMBER [808,811]
                                                Number: 3.7 [808,811]
                            OBJECT [814,1009]
                                FIELD [815,844]
                                    String: "name" [815,821]
                                    STRING [822,844]
                                        String: "Install dependencies" [822,844]
                                FIELD [845,866]
                                    String: "shell" [845,852]
                                    STRING [853,866]
                                        String: "bash -l {0}" [853,866]
                                FIELD [867,1008]
                                    String: "run" [867,872]
                                    STRING [873,1008]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch cpuonly -c pytorch\npip install -r requirements-dev.txt\nmake install\n" [873,1008]
                            OBJECT [1010,1069]
                                FIELD [1011,1028]
                                    String: "name" [1011,1017]
                                    STRING [1018,1028]
                                        String: "Run mypy" [1018,1028]
                                FIELD [1029,1050]
                                    String: "shell" [1029,1036]
                                    STRING [1037,1050]
                                        String: "bash -l {0}" [1037,1050]
                                FIELD [1051,1068]
                                    String: "run" [1051,1056]
                                    STRING [1057,1068]
                                        String: "make mypy" [1057,1068]
            FIELD [1072,1546]
                String: "doctest" [1072,1081]
                OBJECT [1082,1546]
                    FIELD [1083,1110]
                        String: "runs-on" [1083,1092]
                        ARRAY [1093,1110]
                            STRING [1094,1109]
                                String: "ubuntu-latest" [1094,1109]
                    FIELD [1111,1545]
                        String: "steps" [1111,1118]
                        ARRAY [1119,1545]
                            OBJECT [1120,1150]
                                FIELD [1121,1149]
                                    String: "uses" [1121,1127]
                                    STRING [1128,1149]
                                        String: "actions/checkout@v2" [1128,1149]
                            OBJECT [1151,1285]
                                FIELD [1152,1185]
                                    String: "name" [1152,1158]
                                    STRING [1159,1185]
                                        String: "Setup conda dependencies" [1159,1185]
                                FIELD [1186,1229]
                                    String: "uses" [1186,1192]
                                    STRING [1193,1229]
                                        String: "conda-incubator/setup-miniconda@v2" [1193,1229]
                                FIELD [1230,1284]
                                    String: "with" [1230,1236]
                                    OBJECT [1237,1284]
                                        FIELD [1238,1262]
                                            String: "auto-update-conda" [1238,1257]
                                            TRUE [1258,1262]
                                        FIELD [1263,1283]
                                            String: "python-version" [1263,1279]
                                            NUMBER [1280,1283]
                                                Number: 3.7 [1280,1283]
                            OBJECT [1286,1481]
                                FIELD [1287,1316]
                                    String: "name" [1287,1293]
                                    STRING [1294,1316]
                                        String: "Install dependencies" [1294,1316]
                                FIELD [1317,1338]
                                    String: "shell" [1317,1324]
                                    STRING [1325,1338]
                                        String: "bash -l {0}" [1325,1338]
                                FIELD [1339,1480]
                                    String: "run" [1339,1344]
                                    STRING [1345,1480]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch cpuonly -c pytorch\npip install -r requirements-dev.txt\nmake install\n" [1345,1480]
                            OBJECT [1482,1544]
                                FIELD [1483,1500]
                                    String: "name" [1483,1489]
                                    STRING [1490,1500]
                                        String: "Run mypy" [1490,1500]
                                FIELD [1501,1522]
                                    String: "shell" [1501,1508]
                                    STRING [1509,1522]
                                        String: "bash -l {0}" [1509,1522]
                                FIELD [1523,1543]
                                    String: "run" [1523,1528]
                                    STRING [1529,1543]
                                        String: "make doctest" [1529,1543]
