OBJECT [0,442]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,32]
        String: "on" [13,17]
        STRING [18,32]
            String: "pull_request" [18,32]
    FIELD [33,441]
        String: "jobs" [33,39]
        OBJECT [40,441]
            FIELD [41,440]
                String: "pr-check" [41,51]
                OBJECT [52,440]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,129]
                        String: "container" [79,90]
                        OBJECT [91,129]
                            FIELD [92,128]
                                String: "image" [92,99]
                                STRING [100,128]
                                    String: "analysiscenter1/ds-py3:cpu" [100,128]
                    FIELD [130,439]
                        String: "steps" [130,137]
                        ARRAY [138,439]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v1" [147,168]
                            OBJECT [170,289]
                                FIELD [171,204]
                                    String: "name" [171,177]
                                    STRING [178,204]
                                        String: "Generate coverage report" [178,204]
                                FIELD [205,288]
                                    String: "run" [205,210]
                                    STRING [211,288]
                                        String: "pip3 install pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [211,288]
                            OBJECT [290,438]
                                FIELD [291,326]
                                    String: "name" [291,297]
                                    STRING [298,326]
                                        String: "Upload coverage to Codecov" [298,326]
                                FIELD [327,365]
                                    String: "uses" [327,333]
                                    STRING [334,365]
                                        String: "codecov/codecov-action@v1.0.2" [334,365]
                                FIELD [366,437]
                                    String: "with" [366,372]
                                    OBJECT [373,437]
                                        FIELD [374,412]
                                            String: "token" [374,381]
                                            STRING [382,412]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [382,412]
                                        FIELD [413,436]
                                            String: "file" [413,419]
                                            STRING [420,436]
                                                String: "./coverage.xml" [420,436]
