OBJECT [0,7117]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,7116]
        String: "jobs" [76,82]
        OBJECT [83,7116]
            FIELD [84,1834]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1834]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1752]
                        String: "steps" [139,146]
                        ARRAY [147,1752]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1164]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1163]
                                    String: "run" [1012,1017]
                                    STRING [1018,1163]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1163]
                            OBJECT [1165,1335]
                                FIELD [1166,1225]
                                    String: "name" [1166,1172]
                                    STRING [1173,1225]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1173,1225]
                                FIELD [1226,1279]
                                    String: "if" [1226,1230]
                                    STRING [1231,1279]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1231,1279]
                                FIELD [1280,1334]
                                    String: "run" [1280,1285]
                                    STRING [1286,1334]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1286,1334]
                            OBJECT [1336,1751]
                                FIELD [1337,1360]
                                    String: "name" [1337,1343]
                                    STRING [1344,1360]
                                        String: "Build and push" [1344,1360]
                                FIELD [1361,1464]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1464]
                                        FIELD [1368,1424]
                                            String: "ECR_REGISTRY" [1368,1382]
                                            STRING [1383,1424]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1383,1424]
                                        FIELD [1425,1463]
                                            String: "ECR_REPOSITORY" [1425,1441]
                                            STRING [1442,1463]
                                                String: "feast-python-server" [1442,1463]
                                FIELD [1465,1750]
                                    String: "run" [1465,1470]
                                    STRING [1471,1750]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1471,1750]
                    FIELD [1753,1833]
                        String: "outputs" [1753,1762]
                        OBJECT [1763,1833]
                            FIELD [1764,1832]
                                String: "DOCKER_IMAGE_TAG" [1764,1782]
                                STRING [1783,1832]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1783,1832]
            FIELD [1835,5671]
                String: "integration-test-python-and-go" [1835,1867]
                OBJECT [1868,5671]
                    FIELD [1869,1904]
                        String: "needs" [1869,1876]
                        STRING [1877,1904]
                            String: "build-lambda-docker-image" [1877,1904]
                    FIELD [1905,1933]
                        String: "runs-on" [1905,1914]
                        STRING [1915,1933]
                            String: "${{ matrix.os }}" [1915,1933]
                    FIELD [1934,2053]
                        String: "strategy" [1934,1944]
                        OBJECT [1945,2053]
                            FIELD [1946,1963]
                                String: "fail-fast" [1946,1957]
                                FALSE [1958,1963]
                            FIELD [1964,2052]
                                String: "matrix" [1964,1972]
                                OBJECT [1973,2052]
                                    FIELD [1974,2004]
                                        String: "python-version" [1974,1990]
                                        ARRAY [1991,2004]
                                            NUMBER [1992,1995]
                                                Number: 3.7 [1992,1995]
                                            NUMBER [1996,1999]
                                                Number: 3.8 [1996,1999]
                                            NUMBER [2000,2003]
                                                Number: 3.9 [2000,2003]
                                    FIELD [2005,2028]
                                        String: "go-version" [2005,2017]
                                        ARRAY [2018,2028]
                                            STRING [2019,2027]
                                                String: "1.17.0" [2019,2027]
                                    FIELD [2029,2051]
                                        String: "os" [2029,2033]
                                        ARRAY [2034,2051]
                                            STRING [2035,2050]
                                                String: "ubuntu-latest" [2035,2050]
                    FIELD [2054,2125]
                        String: "env" [2054,2059]
                        OBJECT [2060,2125]
                            FIELD [2061,2084]
                                String: "OS" [2061,2065]
                                STRING [2066,2084]
                                    String: "${{ matrix.os }}" [2066,2084]
                            FIELD [2085,2124]
                                String: "PYTHON" [2085,2093]
                                STRING [2094,2124]
                                    String: "${{ matrix.python-version }}" [2094,2124]
                    FIELD [2126,2291]
                        String: "services" [2126,2136]
                        OBJECT [2137,2291]
                            FIELD [2138,2290]
                                String: "redis" [2138,2145]
                                OBJECT [2146,2290]
                                    FIELD [2147,2162]
                                        String: "image" [2147,2154]
                                        STRING [2155,2162]
                                            String: "redis" [2155,2162]
                                    FIELD [2163,2184]
                                        String: "ports" [2163,2170]
                                        ARRAY [2171,2184]
                                            STRING [2172,2183]
                                                String: "6379:6379" [2172,2183]
                                    FIELD [2185,2289]
                                        String: "options" [2185,2194]
                                        STRING [2195,2289]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2195,2289]
                    FIELD [2292,5670]
                        String: "steps" [2292,2299]
                        ARRAY [2300,5670]
                            OBJECT [2301,2331]
                                FIELD [2302,2330]
                                    String: "uses" [2302,2308]
                                    STRING [2309,2330]
                                        String: "actions/checkout@v2" [2309,2330]
                            OBJECT [2332,2486]
                                FIELD [2333,2354]
                                    String: "name" [2333,2339]
                                    STRING [2340,2354]
                                        String: "Setup Python" [2340,2354]
                                FIELD [2355,2374]
                                    String: "id" [2355,2359]
                                    STRING [2360,2374]
                                        String: "setup-python" [2360,2374]
                                FIELD [2375,2407]
                                    String: "uses" [2375,2381]
                                    STRING [2382,2407]
                                        String: "actions/setup-python@v2" [2382,2407]
                                FIELD [2408,2485]
                                    String: "with" [2408,2414]
                                    OBJECT [2415,2485]
                                        FIELD [2416,2463]
                                            String: "python-version" [2416,2432]
                                            STRING [2433,2463]
                                                String: "${{ matrix.python-version }}" [2433,2463]
                                        FIELD [2464,2484]
                                            String: "architecture" [2464,2478]
                                            STRING [2479,2484]
                                                String: "x64" [2479,2484]
                            OBJECT [2487,2600]
                                FIELD [2488,2505]
                                    String: "name" [2488,2494]
                                    STRING [2495,2505]
                                        String: "Setup Go" [2495,2505]
                                FIELD [2506,2521]
                                    String: "id" [2506,2510]
                                    STRING [2511,2521]
                                        String: "setup-go" [2511,2521]
                                FIELD [2522,2550]
                                    String: "uses" [2522,2528]
                                    STRING [2529,2550]
                                        String: "actions/setup-go@v2" [2529,2550]
                                FIELD [2551,2599]
                                    String: "with" [2551,2557]
                                    OBJECT [2558,2599]
                                        FIELD [2559,2598]
                                            String: "go-version" [2559,2571]
                                            STRING [2572,2598]
                                                String: "${{ matrix.go-version }}" [2572,2598]
                            OBJECT [2601,2813]
                                FIELD [2602,2627]
                                    String: "name" [2602,2608]
                                    STRING [2609,2627]
                                        String: "Set up Cloud SDK" [2609,2627]
                                FIELD [2628,2674]
                                    String: "uses" [2628,2634]
                                    STRING [2635,2674]
                                        String: "google-github-actions/setup-gcloud@v0" [2635,2674]
                                FIELD [2675,2812]
                                    String: "with" [2675,2681]
                                    OBJECT [2682,2812]
                                        FIELD [2683,2727]
                                            String: "project_id" [2683,2695]
                                            STRING [2696,2727]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2696,2727]
                                        FIELD [2728,2777]
                                            String: "service_account_key" [2728,2749]
                                            STRING [2750,2777]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2750,2777]
                                        FIELD [2778,2811]
                                            String: "export_default_credentials" [2778,2806]
                                            TRUE [2807,2811]
                            OBJECT [2814,2859]
                                FIELD [2815,2838]
                                    String: "name" [2815,2821]
                                    STRING [2822,2838]
                                        String: "Use gcloud CLI" [2822,2838]
                                FIELD [2839,2858]
                                    String: "run" [2839,2844]
                                    STRING [2845,2858]
                                        String: "gcloud info" [2845,2858]
                            OBJECT [2860,3087]
                                FIELD [2861,2884]
                                    String: "name" [2861,2867]
                                    STRING [2868,2884]
                                        String: "Set up AWS SDK" [2868,2884]
                                FIELD [2885,2934]
                                    String: "uses" [2885,2891]
                                    STRING [2892,2934]
                                        String: "aws-actions/configure-aws-credentials@v1" [2892,2934]
                                FIELD [2935,3086]
                                    String: "with" [2935,2941]
                                    OBJECT [2942,3086]
                                        FIELD [2943,2997]
                                            String: "aws-access-key-id" [2943,2962]
                                            STRING [2963,2997]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2963,2997]
                                        FIELD [2998,3060]
                                            String: "aws-secret-access-key" [2998,3021]
                                            STRING [3022,3060]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3022,3060]
                                        FIELD [3061,3085]
                                            String: "aws-region" [3061,3073]
                                            STRING [3074,3085]
                                                String: "us-west-2" [3074,3085]
                            OBJECT [3088,3146]
                                FIELD [3089,3109]
                                    String: "name" [3089,3095]
                                    STRING [3096,3109]
                                        String: "Use AWS CLI" [3096,3109]
                                FIELD [3110,3145]
                                    String: "run" [3110,3115]
                                    STRING [3116,3145]
                                        String: "aws sts get-caller-identity" [3116,3145]
                            OBJECT [3147,3225]
                                FIELD [3148,3176]
                                    String: "name" [3148,3154]
                                    STRING [3155,3176]
                                        String: "Upgrade pip version" [3155,3176]
                                FIELD [3177,3224]
                                    String: "run" [3177,3182]
                                    STRING [3183,3224]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [3183,3224]
                            OBJECT [3226,3330]
                                FIELD [3227,3253]
                                    String: "name" [3227,3233]
                                    STRING [3234,3253]
                                        String: "Get pip cache dir" [3234,3253]
                                FIELD [3254,3270]
                                    String: "id" [3254,3258]
                                    STRING [3259,3270]
                                        String: "pip-cache" [3259,3270]
                                FIELD [3271,3329]
                                    String: "run" [3271,3276]
                                    STRING [3277,3329]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3277,3329]
                            OBJECT [3331,3736]
                                FIELD [3332,3350]
                                    String: "name" [3332,3338]
                                    STRING [3339,3350]
                                        String: "pip cache" [3339,3350]
                                FIELD [3351,3376]
                                    String: "uses" [3351,3357]
                                    STRING [3358,3376]
                                        String: "actions/cache@v2" [3358,3376]
                                FIELD [3377,3735]
                                    String: "with" [3377,3383]
                                    OBJECT [3384,3735]
                                        FIELD [3385,3497]
                                            String: "path" [3385,3391]
                                            STRING [3392,3497]
