OBJECT [0,1488]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,318]
        String: "on" [16,20]
        OBJECT [21,318]
            FIELD [22,165]
                String: "push" [22,28]
                OBJECT [29,165]
                    FIELD [30,142]
                        String: "paths" [30,37]
                        ARRAY [38,142]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,113]
                                String: "CMakeLists.txt" [97,113]
                            STRING [114,124]
                                String: "setup.py" [114,124]
                            STRING [125,141]
                                String: "pyproject.toml" [125,141]
                    FIELD [143,164]
                        String: "branches" [143,153]
                        ARRAY [154,164]
                            STRING [155,163]
                                String: "master" [155,163]
            FIELD [166,317]
                String: "pull_request" [166,180]
                OBJECT [181,317]
                    FIELD [182,294]
                        String: "paths" [182,189]
                        ARRAY [190,294]
                            STRING [191,213]
                                String: ".github/workflows/**" [191,213]
                            STRING [214,226]
                                String: "include/**" [214,226]
                            STRING [227,239]
                                String: "scripts/**" [227,239]
                            STRING [240,248]
                                String: "src/**" [240,248]
                            STRING [249,265]
                                String: "CMakeLists.txt" [249,265]
                            STRING [266,276]
                                String: "setup.py" [266,276]
                            STRING [277,293]
                                String: "pyproject.toml" [277,293]
                    FIELD [295,316]
                        String: "branches" [295,305]
                        ARRAY [306,316]
                            STRING [307,315]
                                String: "master" [307,315]
    FIELD [319,386]
        String: "env" [319,324]
        OBJECT [325,386]
            FIELD [326,353]
                String: "HOMEBREW_NO_AUTO_UPDATE" [326,351]
                NUMBER [352,353]
                    Number: 1 [352,353]
            FIELD [354,385]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [354,383]
                NUMBER [384,385]
                    Number: 1 [384,385]
    FIELD [387,1487]
        String: "jobs" [387,393]
        OBJECT [394,1487]
            FIELD [395,1486]
                String: "build" [395,402]
                OBJECT [403,1486]
                    FIELD [404,552]
                        String: "strategy" [404,414]
                        OBJECT [415,552]
                            FIELD [416,551]
                                String: "matrix" [416,424]
                                OBJECT [425,551]
                                    FIELD [426,499]
                                        String: "os" [426,430]
                                        ARRAY [431,499]
                                            STRING [432,446]
                                                String: "ubuntu-18.04" [432,446]
                                            STRING [447,461]
                                                String: "ubuntu-20.04" [447,461]
                                            STRING [462,476]
                                                String: "ubuntu-22.04" [462,476]
                                            STRING [477,487]
                                                String: "macos-11" [477,487]
                                            STRING [488,498]
                                                String: "macos-12" [488,498]
                                    FIELD [500,550]
                                        String: "python-version" [500,516]
                                        ARRAY [517,550]
                                            STRING [518,523]
                                                String: "3.7" [518,523]
                                            STRING [524,529]
                                                String: "3.8" [524,529]
                                            STRING [530,535]
                                                String: "3.9" [530,535]
                                            STRING [536,542]
                                                String: "3.10" [536,542]
                                            STRING [543,549]
                                                String: "3.11" [543,549]
                    FIELD [553,581]
                        String: "runs-on" [553,562]
                        STRING [563,581]
                            String: "${{ matrix.os }}" [563,581]
                    FIELD [582,1485]
                        String: "steps" [582,589]
                        ARRAY [590,1485]
                            OBJECT [591,621]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v2" [599,620]
                            OBJECT [622,929]
                                FIELD [623,662]
                                    String: "name" [623,629]
                                    STRING [630,662]
                                        String: "Install dependencies on Ubuntu" [630,662]
                                FIELD [663,690]
                                    String: "if" [663,667]
                                    STRING [668,690]
                                        String: "runner.os == 'Linux'" [668,690]
                                FIELD [691,928]
                                    String: "run" [691,696]
                                    STRING [697,928]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [697,928]
                            OBJECT [930,1008]
                                FIELD [931,950]
                                    String: "name" [931,937]
                                    STRING [938,950]
                                        String: "Apt report" [938,950]
                                FIELD [951,978]
                                    String: "if" [951,955]
                                    STRING [956,978]
                                        String: "runner.os == 'Linux'" [956,978]
                                FIELD [979,1007]
                                    String: "run" [979,984]
                                    STRING [985,1007]
                                        String: "apt list --installed" [985,1007]
                            OBJECT [1009,1127]
                                FIELD [1010,1048]
                                    String: "name" [1010,1016]
                                    STRING [1017,1048]
                                        String: "Install dependencies on MacOS" [1017,1048]
                                FIELD [1049,1076]
                                    String: "if" [1049,1053]
                                    STRING [1054,1076]
                                        String: "runner.os == 'macOS'" [1054,1076]
                                FIELD [1077,1126]
                                    String: "run" [1077,1082]
                                    STRING [1083,1126]
                                        String: "brew install cmake boost openal-soft sdl2" [1083,1126]
                            OBJECT [1128,1283]
                                FIELD [1129,1192]
                                    String: "name" [1129,1135]
                                    STRING [1136,1192]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1136,1192]
                                FIELD [1193,1225]
                                    String: "uses" [1193,1199]
                                    STRING [1200,1225]
                                        String: "actions/setup-python@v2" [1200,1225]
                                FIELD [1226,1282]
                                    String: "with" [1226,1232]
                                    OBJECT [1233,1282]
                                        FIELD [1234,1281]
                                            String: "python-version" [1234,1250]
                                            STRING [1251,1281]
                                                String: "${{ matrix.python-version }}" [1251,1281]
                            OBJECT [1284,1373]
                                FIELD [1285,1319]
                                    String: "name" [1285,1291]
                                    STRING [1292,1319]
                                        String: "Python environment report" [1292,1319]
                                FIELD [1320,1372]
                                    String: "run" [1320,1325]
                                    STRING [1326,1372]
                                        String: "python -c \"import sys; print(sys.version)\"" [1326,1372]
