OBJECT [0,1552]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "VM Tests - Stack" [8,26]
    FIELD [27,156]
        String: "on" [27,31]
        OBJECT [32,156]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,155]
                String: "workflow_dispatch" [54,73]
                OBJECT [74,155]
                    FIELD [75,154]
                        String: "inputs" [75,83]
                        OBJECT [84,154]
                            FIELD [85,153]
                                String: "none" [85,91]
                                OBJECT [92,153]
                                    FIELD [93,135]
                                        String: "description" [93,106]
                                        STRING [107,135]
                                            String: "Run Version Tests Manually" [107,135]
                                    FIELD [136,152]
                                        String: "required" [136,146]
                                        FALSE [147,152]
    FIELD [157,1551]
        String: "jobs" [157,163]
        OBJECT [164,1551]
            FIELD [165,1550]
                String: "vm-tests-stack" [165,181]
                OBJECT [182,1550]
                    FIELD [183,305]
                        String: "strategy" [183,193]
                        OBJECT [194,305]
                            FIELD [195,212]
                                String: "max-parallel" [195,209]
                                NUMBER [210,212]
                                    Number: 99 [210,212]
                            FIELD [213,286]
                                String: "matrix" [213,221]
                                OBJECT [222,286]
                                    FIELD [223,240]
                                        String: "os" [223,227]
                                        ARRAY [228,240]
                                            STRING [229,239]
                                                String: "macos-12" [229,239]
                                    FIELD [241,266]
                                        String: "python-version" [241,257]
                                        ARRAY [258,266]
                                            STRING [259,265]
                                                String: "3.11" [259,265]
                                    FIELD [267,285]
                                        String: "node-type" [267,278]
                                        ARRAY [279,285]
                                            STRING [280,284]
                                                String: "vm" [280,284]
                            FIELD [287,304]
                                String: "fail-fast" [287,298]
                                FALSE [299,304]
                    FIELD [306,332]
                        String: "runs-on" [306,315]
                        STRING [316,332]
                            String: "${{matrix.os}}" [316,332]
                    FIELD [333,1549]
                        String: "steps" [333,340]
                        ARRAY [341,1549]
                            OBJECT [342,372]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v3" [350,371]
                            OBJECT [373,555]
                                FIELD [374,405]
                                    String: "name" [374,380]
                                    STRING [381,405]
                                        String: "Check for file changes" [381,405]
                                FIELD [406,436]
                                    String: "uses" [406,412]
                                    STRING [413,436]
                                        String: "dorny/paths-filter@v2" [413,436]
                                FIELD [437,451]
                                    String: "id" [437,441]
                                    STRING [442,451]
                                        String: "changes" [442,451]
                                FIELD [452,554]
                                    String: "with" [452,458]
                                    OBJECT [459,554]
                                        FIELD [460,486]
                                            String: "base" [460,466]
                                            STRING [467,486]
                                                String: "${{ github.ref }}" [467,486]
                                        FIELD [487,516]
                                            String: "token" [487,494]
                                            STRING [495,516]
                                                String: "${{ github.token }}" [495,516]
                                        FIELD [517,553]
                                            String: "filters" [517,526]
                                            STRING [527,553]
                                                String: ".github/file-filters.yml" [527,553]
                            OBJECT [556,744]
                                FIELD [557,608]
                                    String: "name" [557,563]
                                    STRING [564,608]
                                        String: "Set up Python ${{ matrix.python-version }}" [564,608]
                                FIELD [609,641]
                                    String: "uses" [609,615]
                                    STRING [616,641]
                                        String: "actions/setup-python@v3" [616,641]
                                FIELD [642,686]
                                    String: "if" [642,646]
                                    STRING [647,686]
                                        String: "steps.changes.outputs.stack == 'true'" [647,686]
                                FIELD [687,743]
                                    String: "with" [687,693]
                                    OBJECT [694,743]
                                        FIELD [695,742]
                                            String: "python-version" [695,711]
                                            STRING [712,742]
                                                String: "${{ matrix.python-version }}" [712,742]
                            OBJECT [745,894]
                                FIELD [746,772]
                                    String: "name" [746,752]
                                    STRING [753,772]
                                        String: "Get pip cache dir" [753,772]
                                FIELD [773,817]
                                    String: "if" [773,777]
                                    STRING [778,817]
                                        String: "steps.changes.outputs.stack == 'true'" [778,817]
                                FIELD [818,834]
                                    String: "id" [818,822]
                                    STRING [823,834]
                                        String: "pip-cache" [823,834]
                                FIELD [835,893]
                                    String: "run" [835,840]
                                    STRING [841,893]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [841,893]
                            OBJECT [895,1170]
                                FIELD [896,914]
                                    String: "name" [896,902]
                                    STRING [903,914]
                                        String: "pip cache" [903,914]
                                FIELD [915,940]
                                    String: "uses" [915,921]
                                    STRING [922,940]
                                        String: "actions/cache@v3" [922,940]
                                FIELD [941,985]
                                    String: "if" [941,945]
                                    STRING [946,985]
                                        String: "steps.changes.outputs.stack == 'true'" [946,985]
                                FIELD [986,1169]
                                    String: "with" [986,992]
                                    OBJECT [993,1169]
                                        FIELD [994,1037]
                                            String: "path" [994,1000]
                                            STRING [1001,1037]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1001,1037]
                                        FIELD [1038,1097]
                                            String: "key" [1038,1043]
                                            STRING [1044,1097]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1044,1097]
                                        FIELD [1098,1168]
                                            String: "restore-keys" [1098,1112]
