OBJECT [0,2266]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Lint and Test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,125]
        String: "env" [53,58]
        OBJECT [59,125]
            FIELD [60,124]
                String: "PYTEST_DISCORD_WEBHOOK" [60,84]
                STRING [85,124]
                    String: "${{ secrets.PYTEST_DISCORD_WEBHOOK }}" [85,124]
    FIELD [126,2265]
        String: "jobs" [126,132]
        OBJECT [133,2265]
            FIELD [134,1033]
                String: "lint" [134,140]
                OBJECT [141,1033]
                    FIELD [142,170]
                        String: "runs-on" [142,151]
                        STRING [152,170]
                            String: "${{ matrix.os }}" [152,170]
                    FIELD [171,240]
                        String: "strategy" [171,181]
                        OBJECT [182,240]
                            FIELD [183,239]
                                String: "matrix" [183,191]
                                OBJECT [192,239]
                                    FIELD [193,215]
                                        String: "python-version" [193,209]
                                        ARRAY [210,215]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                                    FIELD [216,238]
                                        String: "os" [216,220]
                                        ARRAY [221,238]
                                            STRING [222,237]
                                                String: "ubuntu-latest" [222,237]
                    FIELD [241,261]
                        String: "timeout-minutes" [241,258]
                        NUMBER [259,261]
                            Number: 20 [259,261]
                    FIELD [262,1032]
                        String: "steps" [262,269]
                        ARRAY [270,1032]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,445]
                                FIELD [303,354]
                                    String: "name" [303,309]
                                    STRING [310,354]
                                        String: "Set up Python ${{ matrix.python-version }}" [310,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v2" [362,387]
                                FIELD [388,444]
                                    String: "with" [388,394]
                                    OBJECT [395,444]
                                        FIELD [396,443]
                                            String: "python-version" [396,412]
                                            STRING [413,443]
