OBJECT [0,4329]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Pin: Downstream: 2nd party" [8,36]
    FIELD [37,124]
        String: "on" [37,41]
        OBJECT [42,124]
            FIELD [43,123]
                String: "pull_request" [43,57]
                OBJECT [58,123]
                    FIELD [59,102]
                        String: "types" [59,66]
                        ARRAY [67,102]
                            STRING [68,76]
                                String: "opened" [68,76]
                            STRING [77,90]
                                String: "synchronize" [77,90]
                            STRING [91,101]
                                String: "reopened" [91,101]
                    FIELD [103,122]
                        String: "branches" [103,113]
                        ARRAY [114,122]
                            STRING [115,121]
                                String: "main" [115,121]
    FIELD [125,4328]
        String: "jobs" [125,131]
        OBJECT [132,4328]
            FIELD [133,1561]
                String: "manifest" [133,143]
                OBJECT [144,1561]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,329]
                        String: "outputs" [171,180]
                        OBJECT [181,329]
                            FIELD [182,245]
                                String: "length" [182,190]
                                STRING [191,245]
                                    String: "${{ steps.create-manifest-instance.outputs.length }}" [191,245]
                            FIELD [246,328]
                                String: "manifest" [246,256]
                                STRING [257,328]
                                    String: "${{ steps.create-manifest-instance.outputs.github_actions_manifest }}" [257,328]
                    FIELD [330,1560]
                        String: "steps" [330,337]
                        ARRAY [338,1560]
                            OBJECT [339,429]
                                FIELD [340,362]
                                    String: "name" [340,346]
                                    STRING [347,362]
                                        String: "Set up Python" [347,362]
                                FIELD [363,395]
                                    String: "uses" [363,369]
                                    STRING [370,395]
                                        String: "actions/setup-python@v4" [370,395]
                                FIELD [396,428]
                                    String: "with" [396,402]
                                    OBJECT [403,428]
                                        FIELD [404,427]
                                            String: "python-version" [404,420]
                                            STRING [421,427]
                                                String: "3.11" [421,427]
                            OBJECT [430,460]
                                FIELD [431,459]
                                    String: "uses" [431,437]
                                    STRING [438,459]
                                        String: "actions/checkout@v3" [438,459]
                            OBJECT [461,1559]
                                FIELD [462,503]
                                    String: "name" [462,468]
                                    STRING [469,503]
                                        String: "Build manifest from plugins.json" [469,503]
                                FIELD [504,535]
                                    String: "id" [504,508]
                                    STRING [509,535]
                                        String: "create-manifest-instance" [509,535]
                                FIELD [536,635]
                                    String: "env" [536,541]
                                    OBJECT [542,635]
                                        FIELD [543,578]
                                            String: "PLUGINS_JSON" [543,557]
                                            STRING [558,578]
                                                String: "dffml/plugins.json" [558,578]
                                        FIELD [579,613]
                                            String: "SCHEMA" [579,587]
                                            STRING [588,613]
                                                String: "TODO-dffml-2ndparty-pin" [588,613]
                                        FIELD [614,634]
                                            String: "JSON_INDENT" [614,627]
                                            STRING [628,634]
                                                String: "    " [628,634]
                                FIELD [636,659]
                                    String: "shell" [636,643]
                                    STRING [644,659]
                                        String: "python -u {0}" [644,659]
                                FIELD [660,1558]
                                    String: "run" [660,665]
                                    STRING [666,1558]
                                        String: "import os\nimport json\n\nplugins = json.loads(pathlib.Path(os.environ[\"PLUGINS_JSON\"]).read_text())\nmanifest = plugins[\"plugins\"][\"parties\"][\"2nd\"]\n\ngithub_actions_manifest = {\n    \"include\": manifest,\n}\njson_ld_manifest = {\n    \"@context\": {\n        \"@vocab\": os.environ[\"SCHEMA\"],\n    },\n    **github_actions_manifest,\n}\nprint(json.dumps(json_ld_manifest, sort_keys=True, indent=os.environ.get(\"JSON_INDENT\", None)))\n\nif \"GITHUB_OUTPUT\" in os.environ:\n    with open(os.environ[\"GITHUB_OUTPUT\"], \"a\") as fileobj:\n        fileobj.write(f'length={len(manifest)}\\n')\n        fileobj.write(f\"manifest={json.dumps(manifest, sort_keys=True)}\\n\")\n        fileobj.write(f'github_actions_manifest={json.dumps(github_actions_manifest, sort_keys=True)}\\n')\n        fileobj.write(f'json_ld_manifest={json.dumps(json_ld_manifest, sort_keys=True)}\\n')\n" [666,1558]
            FIELD [1562,4327]
                String: "pin_downstream_pep_440" [1562,1586]
                OBJECT [1587,4327]
                    FIELD [1588,1628]
                        String: "name" [1588,1594]
                        STRING [1595,1628]
                            String: "Pin downstream to latest commit" [1595,1628]
                    FIELD [1629,1654]
                        String: "runs-on" [1629,1638]
                        STRING [1639,1654]
                            String: "ubuntu-latest" [1639,1654]
                    FIELD [1655,1978]
                        String: "env" [1655,1660]
                        OBJECT [1661,1978]
                            FIELD [1662,1718]
                                String: "PIN_PULL_REQUEST_EMAIL" [1662,1686]
                                STRING [1687,1718]
                                    String: "alice.omega.alpha@outlook.com" [1687,1718]
                            FIELD [1719,1758]
                                String: "PIN_PULL_REQUEST_NAME" [1719,1742]
                                STRING [1743,1758]
                                    String: "Alice Alchemy" [1743,1758]
                            FIELD [1759,1834]
                                String: "GH_ACCESS_TOKEN" [1759,1776]
                                STRING [1777,1834]
                                    String: "${{ secrets.PIN_DOWNSTREAM_2ND_PARTY_GH_ACCESS_TOKEN }}" [1777,1834]
                            FIELD [1835,1916]
                                String: "PIN_TO_COMMIT" [1835,1850]
                                STRING [1851,1916]
