OBJECT [0,1778]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "WindowsRelease" [8,24]
    FIELD [25,61]
        String: "on" [25,29]
        OBJECT [30,61]
            FIELD [31,60]
                String: "push" [31,37]
                OBJECT [38,60]
                    FIELD [39,59]
                        String: "branches" [39,49]
                        ARRAY [50,59]
                            STRING [51,58]
                                String: "rel-*" [51,58]
    FIELD [62,1777]
        String: "jobs" [62,68]
        OBJECT [69,1777]
            FIELD [70,1776]
                String: "build" [70,77]
                OBJECT [78,1776]
                    FIELD [79,105]
                        String: "runs-on" [79,88]
                        STRING [89,105]
                            String: "windows-latest" [89,105]
                    FIELD [106,197]
                        String: "strategy" [106,116]
                        OBJECT [117,197]
                            FIELD [118,196]
                                String: "matrix" [118,126]
                                OBJECT [127,196]
                                    FIELD [128,166]
                                        String: "python-version" [128,144]
                                        ARRAY [145,166]
                                            NUMBER [146,149]
                                                Number: 2.7 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.5 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.6 [154,157]
                                            NUMBER [158,161]
                                                Number: 3.7 [158,161]
                                            NUMBER [162,165]
                                                Number: 3.8 [162,165]
                                    FIELD [167,195]
                                        String: "architecture" [167,181]
                                        ARRAY [182,195]
                                            STRING [183,188]
                                                String: "x64" [183,188]
                                            STRING [189,194]
                                                String: "x86" [189,194]
                    FIELD [198,1775]
                        String: "steps" [198,205]
                        ARRAY [206,1775]
                            OBJECT [207,237]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v2" [215,236]
                            OBJECT [238,524]
                                FIELD [239,267]
                                    String: "name" [239,245]
                                    STRING [246,267]
                                        String: "Checkout submodules" [246,267]
                                FIELD [268,282]
                                    String: "shell" [268,275]
                                    STRING [276,282]
                                        String: "bash" [276,282]
                                FIELD [283,523]
                                    String: "run" [283,288]
                                    STRING [289,523]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [289,523]
                            OBJECT [525,712]
                                FIELD [526,577]
                                    String: "name" [526,532]
                                    STRING [533,577]
                                        String: "Set up Python ${{ matrix.python-version }}" [533,577]
                                FIELD [578,610]
                                    String: "uses" [578,584]
                                    STRING [585,610]
                                        String: "actions/setup-python@v1" [585,610]
                                FIELD [611,711]
                                    String: "with" [611,617]
                                    OBJECT [618,711]
                                        FIELD [619,666]
                                            String: "python-version" [619,635]
                                            STRING [636,666]
                                                String: "${{ matrix.python-version }}" [636,666]
                                        FIELD [667,710]
                                            String: "architecture" [667,681]
                                            STRING [682,710]
                                                String: "${{ matrix.architecture }}" [682,710]
                            OBJECT [713,823]
                                FIELD [714,749]
                                    String: "name" [714,720]
                                    STRING [721,749]
                                        String: "Install vcpkg dependencies" [721,749]
                                FIELD [750,822]
                                    String: "run" [750,755]
                                    STRING [756,822]
                                        String: "vcpkg install protobuf:${{ matrix.architecture }}-windows-static" [756,822]
                            OBJECT [824,1260]
                                FIELD [825,861]
                                    String: "name" [825,831]
                                    STRING [832,861]
                                        String: "Install python dependencies" [832,861]
                                FIELD [862,1259]
                                    String: "run" [862,867]
                                    STRING [868,1259]
                                        String: "python -m pip install --upgrade pip\nif ('${{ matrix.python-version }}' -eq '2.7') {\n  pip install pytest nbval numpy wheel\n}\nelse {\n  # pytest 6.0 made deprecation warnings fail by default, pinning pytest to 5.4.3.\n  # TODO replace deprecated function with the suggested one. https://docs.pytest.org/en/stable/deprecations.html#id5\n  pip install pytest==5.4.3 nbval numpy wheel\n}\n" [868,1259]
                            OBJECT [1261,1697]
                                FIELD [1262,1282]
                                    String: "name" [1262,1268]
                                    STRING [1269,1282]
                                        String: "Build wheel" [1269,1282]
                                FIELD [1283,1696]
                                    String: "run" [1283,1288]
                                    STRING [1289,1696]
                                        String: "$Env:USE_MSVC_STATIC_RUNTIME=1\n$Env:ONNX_ML=1\n$Env:CMAKE_ARGS=\"-DONNX_USE_PROTOBUF_SHARED_LIBS=OFF -DProtobuf_USE_STATIC_LIBS=ON -DONNX_USE_LITE_PROTO=ON -DCMAKE_TOOLCHAIN_FILE=C:/vcpkg/scripts/buildsystems/vcpkg.cmake -DVCPKG_TARGET_TRIPLET=${{ matrix.architecture }}-windows-static\"\npython setup.py bdist_wheel\nGet-ChildItem -Path dist/*.whl | foreach {pip install --upgrade $_.fullname}\npytest\n" [1289,1696]
                            OBJECT [1698,1774]
                                FIELD [1699,1734]
                                    String: "uses" [1699,1705]
                                    STRING [1706,1734]
                                        String: "actions/upload-artifact@v1" [1706,1734]
                                FIELD [1735,1773]
                                    String: "with" [1735,1741]
                                    OBJECT [1742,1773]
                                        FIELD [1743,1758]
                                            String: "name" [1743,1749]
                                            STRING [1750,1758]
                                                String: "wheels" [1750,1758]
                                        FIELD [1759,1772]
                                            String: "path" [1759,1765]
                                            STRING [1766,1772]
                                                String: "dist" [1766,1772]
