OBJECT [0,3232]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,3231]
        String: "jobs" [93,99]
        OBJECT [100,3231]
            FIELD [101,458]
                String: "code-quality" [101,115]
                OBJECT [116,458]
                    FIELD [117,138]
                        String: "name" [117,123]
                        STRING [124,138]
                            String: "Code Quality" [124,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,457]
                        String: "steps" [165,172]
                        ARRAY [173,457]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,292]
                                FIELD [206,228]
                                    String: "name" [206,212]
                                    STRING [213,228]
                                        String: "Set up Python" [213,228]
                                FIELD [229,261]
                                    String: "uses" [229,235]
                                    STRING [236,261]
                                        String: "actions/setup-python@v2" [236,261]
                                FIELD [262,291]
                                    String: "with" [262,268]
                                    OBJECT [269,291]
                                        FIELD [270,290]
                                            String: "python-version" [270,286]
                                            NUMBER [287,290]
                                                Number: 3.8 [287,290]
                            OBJECT [293,412]
                                FIELD [294,323]
                                    String: "name" [294,300]
                                    STRING [301,323]
                                        String: "Install dependencies" [301,323]
                                FIELD [324,411]
                                    String: "run" [324,329]
                                    STRING [330,411]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/lint.txt\n" [330,411]
                            OBJECT [413,456]
                                FIELD [414,435]
                                    String: "name" [414,420]
                                    STRING [421,435]
                                        String: "Lint package" [421,435]
                                FIELD [436,455]
                                    String: "run" [436,441]
                                    STRING [442,455]
                                        String: "make lint\n" [442,455]
            FIELD [459,1572]
                String: "tests" [459,466]
                OBJECT [467,1572]
                    FIELD [468,543]
                        String: "name" [468,474]
                        STRING [475,543]
                            String: "Test suite (${{ matrix.os }}, Python ${{ matrix.python-version }})" [475,543]
                    FIELD [544,566]
                        String: "needs" [544,551]
                        STRING [552,566]
                            String: "code-quality" [552,566]
                    FIELD [567,595]
                        String: "runs-on" [567,576]
                        STRING [577,595]
                            String: "${{ matrix.os }}" [577,595]
                    FIELD [596,625]
                        String: "env" [596,601]
                        OBJECT [602,625]
                            FIELD [603,624]
                                String: "DISTUTILS_USE_SDK" [603,622]
                                NUMBER [623,624]
                                    Number: 1 [623,624]
                    FIELD [626,714]
                        String: "strategy" [626,636]
                        OBJECT [637,714]
                            FIELD [638,713]
                                String: "matrix" [638,646]
                                OBJECT [647,713]
                                    FIELD [648,685]
                                        String: "os" [648,652]
                                        ARRAY [653,685]
                                            STRING [654,669]
                                                String: "ubuntu-latest" [654,669]
                                            STRING [670,684]
                                                String: "macos-latest" [670,684]
                                    FIELD [686,712]
                                        String: "python-version" [686,702]
                                        ARRAY [703,712]
                                            NUMBER [704,707]
                                                Number: 3.7 [704,707]
                                            NUMBER [708,711]
                                                Number: 3.8 [708,711]
                    FIELD [715,1571]
                        String: "steps" [715,722]
                        ARRAY [723,1571]
                            OBJECT [724,754]
                                FIELD [725,753]
                                    String: "uses" [725,731]
                                    STRING [732,753]
                                        String: "actions/checkout@v2" [732,753]
                            OBJECT [755,866]
                                FIELD [756,777]
                                    String: "name" [756,762]
                                    STRING [763,777]
                                        String: "Setup FFmpeg" [763,777]
                                FIELD [778,818]
                                    String: "uses" [778,784]
                                    STRING [785,818]
                                        String: "FedericoCarboni/setup-ffmpeg@v1" [785,818]
                                FIELD [819,865]
                                    String: "with" [819,825]
                                    OBJECT [826,865]
                                        FIELD [827,864]
                                            String: "token" [827,834]
                                            STRING [835,864]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [835,864]
                            OBJECT [867,937]
                                FIELD [868,904]
                                    String: "name" [868,874]
                                    STRING [875,904]
                                        String: "Configure Windows compilers" [875,904]
                                FIELD [905,936]
                                    String: "uses" [905,911]
                                    STRING [912,936]
                                        String: "ilammy/msvc-dev-cmd@v1" [912,936]
                            OBJECT [938,1081]
                                FIELD [939,990]
                                    String: "name" [939,945]
                                    STRING [946,990]
                                        String: "Set up Python ${{ matrix.python-version }}" [946,990]
                                FIELD [991,1023]
                                    String: "uses" [991,997]
                                    STRING [998,1023]
                                        String: "actions/setup-python@v2" [998,1023]
                                FIELD [1024,1080]
                                    String: "with" [1024,1030]
                                    OBJECT [1031,1080]
                                        FIELD [1032,1079]
                                            String: "python-version" [1032,1048]
                                            STRING [1049,1079]
                                                String: "${{ matrix.python-version }}" [1049,1079]
                            OBJECT [1082,1201]
                                FIELD [1083,1112]
                                    String: "name" [1083,1089]
                                    STRING [1090,1112]
                                        String: "Install dependencies" [1090,1112]
                                FIELD [1113,1200]
                                    String: "run" [1113,1118]
                                    STRING [1119,1200]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -e .[tests]\n" [1119,1200]
                            OBJECT [1202,1243]
                                FIELD [1203,1221]
                                    String: "name" [1203,1209]
                                    STRING [1210,1221]
                                        String: "Run tests" [1210,1221]
                                FIELD [1222,1242]
                                    String: "run" [1222,1227]
                                    STRING [1228,1242]
                                        String: "make tests\n" [1228,1242]
                            OBJECT [1244,1440]
