OBJECT [0,477]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,476]
        String: "jobs" [59,65]
        OBJECT [66,476]
            FIELD [67,475]
                String: "release" [67,76]
                OBJECT [77,475]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,474]
                        String: "steps" [104,111]
                        ARRAY [112,474]
                            OBJECT [113,147]
                                FIELD [114,146]
                                    String: "uses" [114,120]
                                    STRING [121,146]
                                        String: "actions/checkout@v2.3.4" [121,146]
                            OBJECT [148,239]
                                FIELD [149,185]
                                    String: "uses" [149,155]
                                    STRING [156,185]
                                        String: "actions/setup-python@v2.2.1" [156,185]
                                FIELD [186,238]
                                    String: "with" [186,192]
                                    OBJECT [193,238]
                                        FIELD [194,216]
                                            String: "python-version" [194,210]
                                            STRING [211,216]
                                                String: "3.8" [211,216]
                                        FIELD [217,237]
                                            String: "architecture" [217,231]
                                            STRING [232,237]
                                                String: "x64" [232,237]
                            OBJECT [240,277]
                                FIELD [241,276]
                                    String: "run" [241,246]
                                    STRING [247,276]
                                        String: "pip install nox==2020.12.31" [247,276]
                            OBJECT [278,317]
                                FIELD [279,316]
                                    String: "run" [279,284]
                                    STRING [285,316]
                                        String: "pip install nox-poetry==0.8.4" [285,316]
                            OBJECT [318,353]
                                FIELD [319,352]
                                    String: "run" [319,324]
                                    STRING [325,352]
                                        String: "pip install poetry==1.1.4" [325,352]
                            OBJECT [354,367]
                                FIELD [355,366]
                                    String: "run" [355,360]
                                    STRING [361,366]
                                        String: "nox" [361,366]
                            OBJECT [368,390]
                                FIELD [369,389]
                                    String: "run" [369,374]
                                    STRING [375,389]
                                        String: "poetry build" [375,389]
                            OBJECT [391,473]
                                FIELD [392,472]
                                    String: "run" [392,397]
                                    STRING [398,472]
                                        String: "poetry publish --username=__token__ --password=${{ secrets.PYPI_TOKEN }}" [398,472]
