OBJECT [0,6553]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,84]
        String: "env" [54,59]
        OBJECT [60,84]
            FIELD [61,83]
                String: "BUILD_TYPE" [61,73]
                STRING [74,83]
                    String: "Release" [74,83]
    FIELD [85,6552]
        String: "jobs" [85,91]
        OBJECT [92,6552]
            FIELD [93,1947]
                String: "build-simulator" [93,110]
                OBJECT [111,1947]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,215]
                        String: "strategy" [141,151]
                        OBJECT [152,215]
                            FIELD [153,214]
                                String: "matrix" [153,161]
                                OBJECT [162,214]
                                    FIELD [163,213]
                                        String: "os" [163,167]
                                        ARRAY [168,213]
                                            STRING [169,183]
                                                String: "ubuntu-18.04" [169,183]
                                            STRING [184,198]
                                                String: "windows-2022" [184,198]
                                            STRING [199,212]
                                                String: "macos-10.15" [199,212]
                    FIELD [216,1946]
                        String: "steps" [216,223]
                        ARRAY [224,1946]
                            OBJECT [225,255]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v2" [233,254]
                            OBJECT [256,305]
                                FIELD [257,304]
                                    String: "uses" [257,263]
                                    STRING [264,304]
                                        String: "seanmiddleditch/gha-setup-ninja@master" [264,304]
                            OBJECT [306,417]
                                FIELD [307,343]
                                    String: "name" [307,313]
                                    STRING [314,343]
                                        String: "Install System Requirements" [314,343]
                                FIELD [344,371]
                                    String: "if" [344,348]
                                    STRING [349,371]
                                        String: "runner.os == 'Macos'" [349,371]
                                FIELD [372,386]
                                    String: "shell" [372,379]
                                    STRING [380,386]
                                        String: "bash" [380,386]
                                FIELD [387,416]
                                    String: "run" [387,392]
                                    STRING [393,416]
                                        String: "brew install libomp\n" [393,416]
                            OBJECT [418,515]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
