OBJECT [0,597]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Test README" [8,21]
    FIELD [22,87]
        String: "on" [22,26]
        OBJECT [27,87]
            FIELD [28,39]
                String: "push" [28,34]
                NULL [35,39]
            FIELD [40,86]
                String: "pull_request" [40,54]
                OBJECT [55,86]
                    FIELD [56,85]
                        String: "types" [56,63]
                        ARRAY [64,85]
                            STRING [65,73]
                                String: "opened" [65,73]
                            STRING [74,84]
                                String: "reopened" [74,84]
    FIELD [88,596]
        String: "jobs" [88,94]
        OBJECT [95,596]
            FIELD [96,595]
                String: "readme" [96,104]
                OBJECT [105,595]
                    FIELD [106,134]
                        String: "runs-on" [106,115]
                        STRING [116,134]
                            String: "${{ matrix.os }}" [116,134]
                    FIELD [135,241]
                        String: "strategy" [135,145]
                        OBJECT [146,241]
                            FIELD [147,240]
                                String: "matrix" [147,155]
                                OBJECT [156,240]
                                    FIELD [157,201]
                                        String: "python-version" [157,173]
                                        ARRAY [174,201]
                                            STRING [175,180]
                                                String: "3.8" [175,180]
                                            STRING [181,186]
                                                String: "3.9" [181,186]
                                            STRING [187,193]
                                                String: "3.10" [187,193]
                                            STRING [194,200]
                                                String: "3.11" [194,200]
                                    FIELD [202,239]
                                        String: "os" [202,206]
                                        ARRAY [207,239]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                            STRING [224,238]
                                                String: "macos-latest" [224,238]
                    FIELD [242,594]
                        String: "steps" [242,249]
                        ARRAY [250,594]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v1" [259,280]
                            OBJECT [282,425]
                                FIELD [283,334]
                                    String: "name" [283,289]
                                    STRING [290,334]
                                        String: "Set up Python ${{ matrix.python-version }}" [290,334]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions/setup-python@v2" [342,367]
                                FIELD [368,424]
                                    String: "with" [368,374]
                                    OBJECT [375,424]
                                        FIELD [376,423]
                                            String: "python-version" [376,392]
                                            STRING [393,423]
                                                String: "${{ matrix.python-version }}" [393,423]
                            OBJECT [426,542]
                                FIELD [427,456]
                                    String: "name" [427,433]
                                    STRING [434,456]
                                        String: "Install dependencies" [434,456]
                                FIELD [457,541]
                                    String: "run" [457,462]
                                    STRING [463,541]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke rundoc .\n" [463,541]
                            OBJECT [543,593]
                                FIELD [544,570]
                                    String: "name" [544,550]
                                    STRING [551,570]
                                        String: "Run the README.md" [551,570]
                                FIELD [571,592]
                                    String: "run" [571,576]
                                    STRING [577,592]
                                        String: "invoke readme" [577,592]
