OBJECT [0,4641]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,131]
        String: "on" [14,18]
        OBJECT [19,131]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,455]
        String: "env" [132,137]
        OBJECT [138,455]
            FIELD [139,167]
                String: "WORKSPACE_NAME" [139,155]
                STRING [156,167]
                    String: "e2e-tests" [156,167]
            FIELD [168,214]
                String: "BUCKET_NAME" [168,181]
                STRING [182,214]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [182,214]
            FIELD [215,265]
                String: "USER_USERNAME" [215,230]
                STRING [231,265]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [231,265]
            FIELD [266,318]
                String: "ADMIN_USERNAME" [266,282]
                STRING [283,318]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [283,318]
            FIELD [319,389]
                String: "ADMIN_NEPTUNE_API_TOKEN" [319,344]
                STRING [345,389]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [345,389]
            FIELD [390,454]
                String: "SERVICE_ACCOUNT_NAME" [390,412]
                STRING [413,454]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [413,454]
    FIELD [456,4640]
        String: "jobs" [456,462]
        OBJECT [463,4640]
            FIELD [464,1336]
                String: "e2e" [464,469]
                OBJECT [470,1336]
                    FIELD [471,491]
                        String: "timeout-minutes" [471,488]
                        NUMBER [489,491]
                            Number: 75 [489,491]
                    FIELD [492,683]
                        String: "strategy" [492,502]
                        OBJECT [503,683]
                            FIELD [504,521]
                                String: "fail-fast" [504,515]
                                FALSE [516,521]
                            FIELD [522,682]
                                String: "matrix" [522,530]
                                OBJECT [531,682]
                                    FIELD [532,563]
                                        String: "python-version" [532,548]
                                        ARRAY [549,563]
                                            STRING [550,555]
                                                String: "3.7" [550,555]
                                            STRING [556,562]
                                                String: "3.10" [556,562]
                                    FIELD [564,589]
                                        String: "os" [564,568]
                                        ARRAY [569,589]
                                            STRING [570,578]
                                                String: "ubuntu" [570,578]
                                            STRING [579,588]
                                                String: "windows" [579,588]
                                    FIELD [590,681]
                                        String: "include" [590,599]
                                        ARRAY [600,681]
                                            OBJECT [601,641]
                                                FIELD [602,627]
                                                    String: "python-version" [602,618]
                                                    STRING [619,627]
                                                        String: "3.7.16" [619,627]
                                                FIELD [628,640]
                                                    String: "os" [628,632]
                                                    STRING [633,640]
                                                        String: "macos" [633,640]
                                            OBJECT [642,680]
                                                FIELD [643,666]
                                                    String: "python-version" [643,659]
                                                    STRING [660,666]
                                                        String: "3.10" [660,666]
                                                FIELD [667,679]
                                                    String: "os" [667,671]
                                                    STRING [672,679]
                                                        String: "macos" [672,679]
                    FIELD [684,719]
                        String: "runs-on" [684,693]
                        STRING [694,719]
                            String: "${{ matrix.os }}-latest" [694,719]
                    FIELD [720,789]
                        String: "name" [720,726]
                        STRING [727,789]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [727,789]
                    FIELD [790,1335]
                        String: "steps" [790,797]
                        ARRAY [798,1335]
                            OBJECT [799,948]
                                FIELD [800,828]
                                    String: "name" [800,806]
                                    STRING [807,828]
                                        String: "Checkout repository" [807,828]
                                FIELD [829,857]
                                    String: "uses" [829,835]
                                    STRING [836,857]
                                        String: "actions/checkout@v4" [836,857]
                                FIELD [858,947]
                                    String: "with" [858,864]
                                    OBJECT [865,947]
                                        FIELD [866,881]
                                            String: "fetch-depth" [866,879]
                                            NUMBER [880,881]
                                                Number: 0 [880,881]
                                        FIELD [882,946]
                                            String: "ref" [882,887]
                                            STRING [888,946]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [888,946]
                            OBJECT [949,1334]
                                FIELD [950,963]
                                    String: "name" [950,956]
                                    STRING [957,963]
                                        String: "Test" [957,963]
                                FIELD [964,999]
                                    String: "uses" [964,970]
                                    STRING [971,999]
                                        String: "./.github/actions/test-e2e" [971,999]
                                FIELD [1000,1072]
                                    String: "env" [1000,1005]
                                    OBJECT [1006,1072]
                                        FIELD [1007,1071]
                                            String: "NEPTUNE_API_TOKEN" [1007,1026]
                                            STRING [1027,1071]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1027,1071]
                                FIELD [1073,1333]
                                    String: "with" [1073,1079]
                                    OBJECT [1080,1333]
                                        FIELD [1081,1128]
                                            String: "python-version" [1081,1097]
                                            STRING [1098,1128]
                                                String: "${{ matrix.python-version }}" [1098,1128]
                                        FIELD [1129,1152]
                                            String: "os" [1129,1133]
                                            STRING [1134,1152]
                                                String: "${{ matrix.os }}" [1134,1152]
                                        FIELD [1153,1191]
                                            String: "module" [1153,1161]
                                            STRING [1162,1191]
                                                String: "not s3 and not integrations" [1162,1191]
                                        FIELD [1192,1209]
                                            String: "name" [1192,1198]
                                            STRING [1199,1209]
                                                String: "standard" [1199,1209]
                                        FIELD [1210,1285]
                                            String: "report_job" [1210,1222]
                                            STRING [1223,1285]
