OBJECT [0,1145]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,93]
        String: "on" [36,40]
        OBJECT [41,93]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,92]
                String: "pull_request" [73,87]
                NULL [88,92]
    FIELD [94,1144]
        String: "jobs" [94,100]
        OBJECT [101,1144]
            FIELD [102,1143]
                String: "run_tests_torch_and_tf_gpu" [102,130]
                OBJECT [131,1143]
                    FIELD [132,155]
                        String: "runs-on" [132,141]
                        STRING [142,155]
                            String: "self-hosted" [142,155]
                    FIELD [156,1142]
                        String: "steps" [156,163]
                        ARRAY [164,1142]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v2" [173,194]
                            OBJECT [196,277]
                                FIELD [197,220]
                                    String: "name" [197,203]
                                    STRING [204,220]
                                        String: "Python version" [204,220]
                                FIELD [221,276]
                                    String: "run" [221,226]
                                    STRING [227,276]
                                        String: "which python\npython --version\npip --version\n" [227,276]
                            OBJECT [278,312]
                                FIELD [279,299]
                                    String: "name" [279,285]
                                    STRING [286,299]
                                        String: "Current dir" [286,299]
                                FIELD [300,311]
                                    String: "run" [300,305]
                                    STRING [306,311]
                                        String: "pwd" [306,311]
                            OBJECT [313,333]
                                FIELD [314,332]
                                    String: "run" [314,319]
                                    STRING [320,332]
                                        String: "nvidia-smi" [320,332]
                            OBJECT [334,532]
                                FIELD [335,428]
                                    String: "name" [335,341]
                                    STRING [342,428]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [342,428]
                                FIELD [429,531]
                                    String: "run" [429,434]
                                    STRING [435,531]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [435,531]
                            OBJECT [533,669]
                                FIELD [534,563]
                                    String: "name" [534,540]
                                    STRING [541,563]
                                        String: "Install dependencies" [541,563]
                                FIELD [564,668]
                                    String: "run" [564,569]
                                    STRING [570,668]
                                        String: "source .env/bin/activate\npip install .[sklearn,tf,torch,testing]\npip uninstall -y tensorflow\n" [570,668]
                            OBJECT [670,934]
                                FIELD [671,720]
                                    String: "name" [671,677]
                                    STRING [678,720]
                                        String: "Are GPUs recognized by our DL frameworks" [678,720]
                                FIELD [721,933]
                                    String: "run" [721,726]
                                    STRING [727,933]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\npython -c \"import tensorflow as tf; print(tf.test.is_built_with_cuda(), tf.config.list_physical_devices('GPU'))\"\n" [727,933]
                            OBJECT [935,1141]
                                FIELD [936,974]
                                    String: "name" [936,942]
                                    STRING [943,974]
                                        String: "Run all non-slow tests on GPU" [943,974]
                                FIELD [975,1053]
                                    String: "env" [975,980]
                                    OBJECT [981,1053]
                                        FIELD [982,1016]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [982,1009]
                                            STRING [1010,1016]
                                                String: "true" [1010,1016]
                                        FIELD [1017,1036]
                                            String: "OMP_NUM_THREADS" [1017,1034]
                                            NUMBER [1035,1036]
                                                Number: 1 [1035,1036]
                                        FIELD [1037,1052]
                                            String: "USE_CUDA" [1037,1047]
                                            TRUE [1048,1052]
                                FIELD [1054,1140]
                                    String: "run" [1054,1059]
                                    STRING [1060,1140]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s -v ./tests/" [1060,1140]
