OBJECT [0,577]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "check-notebooks" [8,25]
    FIELD [26,68]
        String: "on" [26,30]
        OBJECT [31,68]
            FIELD [32,67]
                String: "schedule" [32,42]
                ARRAY [43,67]
                    OBJECT [44,66]
                        FIELD [45,65]
                            String: "cron" [45,51]
                            STRING [52,65]
                                String: "0 0 * * FRI" [52,65]
    FIELD [69,576]
        String: "jobs" [69,75]
        OBJECT [76,576]
            FIELD [77,575]
                String: "ubuntu" [77,85]
                OBJECT [86,575]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,574]
                        String: "steps" [113,120]
                        ARRAY [121,574]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v2" [130,151]
                            OBJECT [153,236]
                                FIELD [154,190]
                                    String: "name" [154,160]
                                    STRING [161,190]
                                        String: "Install Ubuntu dependencies" [161,190]
                                FIELD [191,235]
                                    String: "run" [191,196]
                                    STRING [197,235]
                                        String: "sudo apt-get install graphviz pandoc" [197,235]
                            OBJECT [237,324]
                                FIELD [238,260]
                                    String: "name" [238,244]
                                    STRING [245,260]
                                        String: "Set up Python" [245,260]
                                FIELD [261,293]
                                    String: "uses" [261,267]
                                    STRING [268,293]
                                        String: "actions/setup-python@v2" [268,293]
                                FIELD [294,323]
                                    String: "with" [294,300]
                                    OBJECT [301,323]
                                        FIELD [302,322]
                                            String: "python-version" [302,318]
                                            NUMBER [319,322]
                                                Number: 3.9 [319,322]
                            OBJECT [325,484]
                                FIELD [326,362]
                                    String: "name" [326,332]
                                    STRING [333,362]
                                        String: "Install Python dependencies" [333,362]
                                FIELD [363,483]
                                    String: "run" [363,368]
                                    STRING [369,483]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[compat,dev]\"\npython -m spacy download en_core_web_sm\n" [369,483]
                            OBJECT [485,573]
                                FIELD [486,512]
                                    String: "name" [486,492]
                                    STRING [493,512]
                                        String: "Execute notebooks" [493,512]
                                FIELD [513,572]
                                    String: "run" [513,518]
                                    STRING [519,572]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks" [519,572]
