OBJECT [0,1053]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1052]
        String: "jobs" [39,45]
        OBJECT [46,1052]
            FIELD [47,1051]
                String: "build" [47,54]
                OBJECT [55,1051]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,142]
                        String: "strategy" [82,92]
                        OBJECT [93,142]
                            FIELD [94,141]
                                String: "matrix" [94,102]
                                OBJECT [103,141]
                                    FIELD [104,140]
                                        String: "node-version" [104,118]
                                        ARRAY [119,140]
                                            STRING [120,125]
                                                String: "8.x" [120,125]
                                            STRING [126,132]
                                                String: "10.x" [126,132]
                                            STRING [133,139]
                                                String: "12.x" [133,139]
                    FIELD [143,1050]
                        String: "steps" [143,150]
                        ARRAY [151,1050]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,316]
                                FIELD [184,231]
                                    String: "name" [184,190]
                                    STRING [191,231]
                                        String: "use node.js ${{ matrix.node-version }}" [191,231]
                                FIELD [232,262]
                                    String: "uses" [232,238]
                                    STRING [239,262]
                                        String: "actions/setup-node@v1" [239,262]
                                FIELD [263,315]
                                    String: "with" [263,269]
                                    OBJECT [270,315]
                                        FIELD [271,314]
                                            String: "node-version" [271,285]
                                            STRING [286,314]
                                                String: "${{ matrix.node-version }}" [286,314]
                            OBJECT [317,582]
                                FIELD [318,345]
                                    String: "name" [318,324]
                                    STRING [325,345]
                                        String: "cache dependencies" [325,345]
                                FIELD [346,371]
                                    String: "uses" [346,352]
                                    STRING [353,371]
                                        String: "actions/cache@v1" [353,371]
                                FIELD [372,581]
                                    String: "with" [372,378]
                                    OBJECT [379,581]
                                        FIELD [380,395]
                                            String: "path" [380,386]
                                            STRING [387,395]
                                                String: "~/.npm" [387,395]
                                        FIELD [396,489]
                                            String: "key" [396,401]
                                            STRING [402,489]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [402,489]
                                        FIELD [490,580]
                                            String: "restore-keys" [490,504]
                                            STRING [505,580]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [505,580]
                            OBJECT [583,1049]
                                FIELD [584,621]
                                    String: "name" [584,590]
                                    STRING [591,621]
                                        String: "npm install, build, and test" [591,621]
                                FIELD [622,1030]
                                    String: "run" [622,627]
                                    STRING [628,1030]
                                        String: "npm ci\nnpm run plugins:ci\nnpm run lint\nnpm run build\nnpm run plugins:build\nnpm run test:smoke\n# -- currently failing -- npm run test\n# -- currently failing -- npm run test:spec\nnpm run test:perf\nnpm run test:types\nnpm run test:stress\n# -- currently failing, also alters on-disk file -- npm run test:speed\nnpm run plugins:test\n# -- currently failing -- npx nyc tape ./tests/**/*.test.js\n" [628,1030]
                                FIELD [1031,1048]
                                    String: "env" [1031,1036]
                                    OBJECT [1037,1048]
                                        FIELD [1038,1047]
                                            String: "CI" [1038,1042]
                                            TRUE [1043,1047]
